

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 22:03:26 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   299  000E                     	;# 
   300  000F                     	;# 
   301  0010                     	;# 
   302  0011                     	;# 
   303  0012                     	;# 
   304  0013                     	;# 
   305  0014                     	;# 
   306  0015                     	;# 
   307  0015                     	;# 
   308  0016                     	;# 
   309  0017                     	;# 
   310  0018                     	;# 
   311  0019                     	;# 
   312  001A                     	;# 
   313  001B                     	;# 
   314  001B                     	;# 
   315  001C                     	;# 
   316  001D                     	;# 
   317  001E                     	;# 
   318  001F                     	;# 
   319  0081                     	;# 
   320  0085                     	;# 
   321  0086                     	;# 
   322  0087                     	;# 
   323  0088                     	;# 
   324  0089                     	;# 
   325  008C                     	;# 
   326  008D                     	;# 
   327  008E                     	;# 
   328  008F                     	;# 
   329  0090                     	;# 
   330  0091                     	;# 
   331  0092                     	;# 
   332  0093                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0094                     	;# 
   336  0095                     	;# 
   337  0096                     	;# 
   338  0097                     	;# 
   339  0098                     	;# 
   340  0099                     	;# 
   341  009A                     	;# 
   342  009B                     	;# 
   343  009C                     	;# 
   344  009D                     	;# 
   345  009E                     	;# 
   346  009F                     	;# 
   347  0105                     	;# 
   348  0107                     	;# 
   349  0108                     	;# 
   350  0109                     	;# 
   351  010C                     	;# 
   352  010C                     	;# 
   353  010D                     	;# 
   354  010E                     	;# 
   355  010F                     	;# 
   356  0185                     	;# 
   357  0187                     	;# 
   358  0188                     	;# 
   359  0189                     	;# 
   360  018C                     	;# 
   361  018D                     	;# 
   362  0014                     _SSPCON	set	20
   363  000B                     _INTCONbits	set	11
   364  0013                     _SSPBUF	set	19
   365  000C                     _PIR1bits	set	12
   366  001E                     _ADRESH	set	30
   367  001F                     _ADCON0bits	set	31
   368  0009                     _PORTE	set	9
   369  0008                     _PORTD	set	8
   370  0007                     _PORTC	set	7
   371  0005                     _PORTA	set	5
   372  0094                     _SSPSTAT	set	148
   373  0085                     _TRISAbits	set	133
   374  0087                     _TRISCbits	set	135
   375  009F                     _ADCON1	set	159
   376  008C                     _PIE1bits	set	140
   377  0094                     _SSPSTATbits	set	148
   378  0089                     _TRISE	set	137
   379  0088                     _TRISD	set	136
   380  0087                     _TRISC	set	135
   381  0085                     _TRISA	set	133
   382  0189                     _ANSELH	set	393
   383  0188                     _ANSEL	set	392
   384                           
   385                           	psect	cinit
   386  000F                     start_initialization:	
   387                           ; #config settings
   388                           
   389  000F                     __initialization:
   390                           
   391                           ; Clear objects allocated to COMMON
   392  000F  01F4               	clrf	__pbssCOMMON& (0+127)
   393  0010                     end_of_initialization:	
   394                           ;End of C runtime variable initialization code
   395                           
   396  0010                     __end_of__initialization:
   397  0010  0183               	clrf	3
   398  0011  120A  118A  2890   	ljmp	_main	;jump to C main() function
   399                           
   400                           	psect	bssCOMMON
   401  0074                     __pbssCOMMON:
   402  0074                     _adcvar:
   403  0074                     	ds	1
   404                           
   405                           	psect	cstackCOMMON
   406  0070                     __pcstackCOMMON:
   407  0070                     ?_ADC_CONFIG:
   408  0070                     ?_CONFIG_SPI:	
   409                           ; 1 bytes @ 0x0
   410                           
   411  0070                     ?_Setup:	
   412                           ; 1 bytes @ 0x0
   413                           
   414  0070                     ?_ISR:	
   415                           ; 1 bytes @ 0x0
   416                           
   417  0070                     ??_ISR:	
   418                           ; 1 bytes @ 0x0
   419                           
   420  0070                     ?_main:	
   421                           ; 1 bytes @ 0x0
   422                           
   423                           
   424                           ; 1 bytes @ 0x0
   425  0070                     	ds	3
   426  0073                     ??_ADC_CONFIG:
   427  0073                     ??_CONFIG_SPI:	
   428                           ; 1 bytes @ 0x3
   429                           
   430  0073                     ??_Setup:	
   431                           ; 1 bytes @ 0x3
   432                           
   433  0073                     ??_main:	
   434                           ; 1 bytes @ 0x3
   435                           
   436                           
   437                           ; 1 bytes @ 0x3
   438  0073                     	ds	1
   439                           
   440                           	psect	maintext
   441  0090                     __pmaintext:	
   442 ;;
   443 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   444 ;;
   445 ;; *************** function _main *****************
   446 ;; Defined at:
   447 ;;		line 100 in file "Slave0_main.c"
   448 ;; Parameters:    Size  Location     Type
   449 ;;		None
   450 ;; Auto vars:     Size  Location     Type
   451 ;;		None
   452 ;; Return value:  Size  Location     Type
   453 ;;                  1    wreg      void 
   454 ;; Registers used:
   455 ;;		wreg, status,2, status,0, pclath, cstack
   456 ;; Tracked objects:
   457 ;;		On entry : B00/0
   458 ;;		On exit  : 0/0
   459 ;;		Unchanged: 0/0
   460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   461 ;;      Params:         0       0       0       0       0
   462 ;;      Locals:         0       0       0       0       0
   463 ;;      Temps:          1       0       0       0       0
   464 ;;      Totals:         1       0       0       0       0
   465 ;;Total ram usage:        1 bytes
   466 ;; Hardware stack levels required when called:    3
   467 ;; This function calls:
   468 ;;		_Setup
   469 ;; This function is called by:
   470 ;;		Startup code after reset
   471 ;; This function uses a non-reentrant model
   472 ;;
   473                           
   474                           
   475                           ;psect for function _main
   476  0090                     _main:
   477  0090                     l723:	
   478                           ;incstack = 0
   479                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   480                           
   481                           
   482                           ;Slave0_main.c: 101:     Setup();
   483  0090  120A  118A  2040  120A  118A  	fcall	_Setup
   484  0095                     l725:
   485                           
   486                           ;Slave0_main.c: 102:     _delay((unsigned long)((25)*(8000000/4000000.0)));
   487  0095  3010               	movlw	16
   488  0096  00F3               	movwf	??_main
   489  0097                     u47:
   490  0097  0BF3               	decfsz	??_main,f
   491  0098  2897               	goto	u47
   492  0099  0000               	nop
   493  009A                     l727:
   494                           
   495                           ;Slave0_main.c: 103:         ADCON0bits.GO_DONE = 1;
   496  009A  1283               	bcf	3,5	;RP0=0, select bank0
   497  009B  1303               	bcf	3,6	;RP1=0, select bank0
   498  009C  149F               	bsf	31,1	;volatile
   499  009D                     l54:	
   500                           ;Slave0_main.c: 104:     while (1) {
   501                           
   502  009D                     l55:	
   503                           ;Slave0_main.c: 105:     }
   504                           
   505  009D  289D               	goto	l54
   506  009E  120A  118A  280C   	ljmp	start
   507  00A1                     __end_of_main:
   508                           
   509                           	psect	text1
   510  0040                     __ptext1:	
   511 ;; *************** function _Setup *****************
   512 ;; Defined at:
   513 ;;		line 56 in file "Slave0_main.c"
   514 ;; Parameters:    Size  Location     Type
   515 ;;		None
   516 ;; Auto vars:     Size  Location     Type
   517 ;;		None
   518 ;; Return value:  Size  Location     Type
   519 ;;                  1    wreg      void 
   520 ;; Registers used:
   521 ;;		wreg, status,2, status,0, pclath, cstack
   522 ;; Tracked objects:
   523 ;;		On entry : 0/0
   524 ;;		On exit  : 0/0
   525 ;;		Unchanged: 0/0
   526 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   527 ;;      Params:         0       0       0       0       0
   528 ;;      Locals:         0       0       0       0       0
   529 ;;      Temps:          0       0       0       0       0
   530 ;;      Totals:         0       0       0       0       0
   531 ;;Total ram usage:        0 bytes
   532 ;; Hardware stack levels used:    1
   533 ;; Hardware stack levels required when called:    2
   534 ;; This function calls:
   535 ;;		_ADC_CONFIG
   536 ;;		_CONFIG_SPI
   537 ;; This function is called by:
   538 ;;		_main
   539 ;; This function uses a non-reentrant model
   540 ;;
   541                           
   542                           
   543                           ;psect for function _Setup
   544  0040                     _Setup:
   545  0040                     l697:	
   546                           ;incstack = 0
   547                           ; Regs used in _Setup: [wreg+status,2+status,0+pclath+cstack]
   548                           
   549                           
   550                           ;Slave0_main.c: 58:     ANSEL = 0b00000001;
   551  0040  3001               	movlw	1
   552  0041  1683               	bsf	3,5	;RP0=1, select bank3
   553  0042  1703               	bsf	3,6	;RP1=1, select bank3
   554  0043  0088               	movwf	8	;volatile
   555  0044                     l699:
   556                           
   557                           ;Slave0_main.c: 59:     ANSELH = 0;
   558  0044  0189               	clrf	9	;volatile
   559  0045                     l701:
   560                           
   561                           ;Slave0_main.c: 61:     TRISA = 0b00000001;
   562  0045  3001               	movlw	1
   563  0046  1683               	bsf	3,5	;RP0=1, select bank1
   564  0047  1303               	bcf	3,6	;RP1=0, select bank1
   565  0048  0085               	movwf	5	;volatile
   566                           
   567                           ;Slave0_main.c: 62:     PORTA = 0;
   568  0049  1283               	bcf	3,5	;RP0=0, select bank0
   569  004A  1303               	bcf	3,6	;RP1=0, select bank0
   570  004B  0185               	clrf	5	;volatile
   571                           
   572                           ;Slave0_main.c: 64:     TRISC = 0b0000000;
   573  004C  1683               	bsf	3,5	;RP0=1, select bank1
   574  004D  1303               	bcf	3,6	;RP1=0, select bank1
   575  004E  0187               	clrf	7	;volatile
   576                           
   577                           ;Slave0_main.c: 65:     PORTC = 0;
   578  004F  1283               	bcf	3,5	;RP0=0, select bank0
   579  0050  1303               	bcf	3,6	;RP1=0, select bank0
   580  0051  0187               	clrf	7	;volatile
   581                           
   582                           ;Slave0_main.c: 67:     TRISD = 0;
   583  0052  1683               	bsf	3,5	;RP0=1, select bank1
   584  0053  1303               	bcf	3,6	;RP1=0, select bank1
   585  0054  0188               	clrf	8	;volatile
   586                           
   587                           ;Slave0_main.c: 68:     PORTD = 0;
   588  0055  1283               	bcf	3,5	;RP0=0, select bank0
   589  0056  1303               	bcf	3,6	;RP1=0, select bank0
   590  0057  0188               	clrf	8	;volatile
   591                           
   592                           ;Slave0_main.c: 70:     TRISE = 0;
   593  0058  1683               	bsf	3,5	;RP0=1, select bank1
   594  0059  1303               	bcf	3,6	;RP1=0, select bank1
   595  005A  0189               	clrf	9	;volatile
   596                           
   597                           ;Slave0_main.c: 71:     PORTE = 0;
   598  005B  1283               	bcf	3,5	;RP0=0, select bank0
   599  005C  1303               	bcf	3,6	;RP1=0, select bank0
   600  005D  0189               	clrf	9	;volatile
   601  005E                     l703:
   602                           
   603                           ;Slave0_main.c: 73:     ADC_CONFIG();
   604  005E  120A  118A  2069  120A  118A  	fcall	_ADC_CONFIG
   605  0063                     l705:
   606                           
   607                           ;Slave0_main.c: 74:     CONFIG_SPI();
   608  0063  120A  118A  207D  120A  118A  	fcall	_CONFIG_SPI
   609  0068                     l41:
   610  0068  0008               	return
   611  0069                     __end_of_Setup:
   612                           
   613                           	psect	text2
   614  007D                     __ptext2:	
   615 ;; *************** function _CONFIG_SPI *****************
   616 ;; Defined at:
   617 ;;		line 9 in file "LIB_SPI.c"
   618 ;; Parameters:    Size  Location     Type
   619 ;;		None
   620 ;; Auto vars:     Size  Location     Type
   621 ;;		None
   622 ;; Return value:  Size  Location     Type
   623 ;;                  1    wreg      void 
   624 ;; Registers used:
   625 ;;		wreg, status,2
   626 ;; Tracked objects:
   627 ;;		On entry : 0/0
   628 ;;		On exit  : 0/0
   629 ;;		Unchanged: 0/0
   630 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   631 ;;      Params:         0       0       0       0       0
   632 ;;      Locals:         0       0       0       0       0
   633 ;;      Temps:          0       0       0       0       0
   634 ;;      Totals:         0       0       0       0       0
   635 ;;Total ram usage:        0 bytes
   636 ;; Hardware stack levels used:    1
   637 ;; Hardware stack levels required when called:    1
   638 ;; This function calls:
   639 ;;		Nothing
   640 ;; This function is called by:
   641 ;;		_Setup
   642 ;; This function uses a non-reentrant model
   643 ;;
   644                           
   645                           
   646                           ;psect for function _CONFIG_SPI
   647  007D                     _CONFIG_SPI:
   648  007D                     l687:	
   649                           ;incstack = 0
   650                           ; Regs used in _CONFIG_SPI: [wreg+status,2]
   651                           
   652                           
   653                           ;LIB_SPI.c: 10:     TRISCbits.TRISC3 = 1;
   654  007D  1683               	bsf	3,5	;RP0=1, select bank1
   655  007E  1303               	bcf	3,6	;RP1=0, select bank1
   656  007F  1587               	bsf	7,3	;volatile
   657                           
   658                           ;LIB_SPI.c: 11:     TRISCbits.TRISC5 = 0;
   659  0080  1287               	bcf	7,5	;volatile
   660                           
   661                           ;LIB_SPI.c: 12:     TRISAbits.TRISA5 = 1;
   662  0081  1685               	bsf	5,5	;volatile
   663  0082                     l689:
   664                           
   665                           ;LIB_SPI.c: 13:     SSPCON = 0b00100100;
   666  0082  3024               	movlw	36
   667  0083  1283               	bcf	3,5	;RP0=0, select bank0
   668  0084  1303               	bcf	3,6	;RP1=0, select bank0
   669  0085  0094               	movwf	20	;volatile
   670  0086                     l691:
   671                           
   672                           ;LIB_SPI.c: 14:     SSPSTAT = 0;
   673  0086  1683               	bsf	3,5	;RP0=1, select bank1
   674  0087  1303               	bcf	3,6	;RP1=0, select bank1
   675  0088  0194               	clrf	20	;volatile
   676  0089                     l693:
   677                           
   678                           ;LIB_SPI.c: 15:     PIR1bits.SSPIF = 0;
   679  0089  1283               	bcf	3,5	;RP0=0, select bank0
   680  008A  1303               	bcf	3,6	;RP1=0, select bank0
   681  008B  118C               	bcf	12,3	;volatile
   682  008C                     l695:
   683                           
   684                           ;LIB_SPI.c: 16:     PIE1bits.SSPIE = 1;
   685  008C  1683               	bsf	3,5	;RP0=1, select bank1
   686  008D  1303               	bcf	3,6	;RP1=0, select bank1
   687  008E  158C               	bsf	12,3	;volatile
   688  008F                     l85:
   689  008F  0008               	return
   690  0090                     __end_of_CONFIG_SPI:
   691                           
   692                           	psect	text3
   693  0069                     __ptext3:	
   694 ;; *************** function _ADC_CONFIG *****************
   695 ;; Defined at:
   696 ;;		line 10 in file "LIB_ADC.c"
   697 ;; Parameters:    Size  Location     Type
   698 ;;		None
   699 ;; Auto vars:     Size  Location     Type
   700 ;;		None
   701 ;; Return value:  Size  Location     Type
   702 ;;                  1    wreg      void 
   703 ;; Registers used:
   704 ;;		wreg, status,2, status,0
   705 ;; Tracked objects:
   706 ;;		On entry : 0/0
   707 ;;		On exit  : 0/0
   708 ;;		Unchanged: 0/0
   709 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   710 ;;      Params:         0       0       0       0       0
   711 ;;      Locals:         0       0       0       0       0
   712 ;;      Temps:          0       0       0       0       0
   713 ;;      Totals:         0       0       0       0       0
   714 ;;Total ram usage:        0 bytes
   715 ;; Hardware stack levels used:    1
   716 ;; Hardware stack levels required when called:    1
   717 ;; This function calls:
   718 ;;		Nothing
   719 ;; This function is called by:
   720 ;;		_Setup
   721 ;; This function uses a non-reentrant model
   722 ;;
   723                           
   724                           
   725                           ;psect for function _ADC_CONFIG
   726  0069                     _ADC_CONFIG:
   727  0069                     l677:	
   728                           ;incstack = 0
   729                           ; Regs used in _ADC_CONFIG: [wreg+status,2+status,0]
   730                           
   731                           
   732                           ;LIB_ADC.c: 11:     INTCONbits.GIE = 1;
   733  0069  178B               	bsf	11,7	;volatile
   734                           
   735                           ;LIB_ADC.c: 12:     INTCONbits.PEIE = 1;
   736  006A  170B               	bsf	11,6	;volatile
   737                           
   738                           ;LIB_ADC.c: 13:     PIR1bits.ADIF = 0;
   739  006B  1283               	bcf	3,5	;RP0=0, select bank0
   740  006C  1303               	bcf	3,6	;RP1=0, select bank0
   741  006D  130C               	bcf	12,6	;volatile
   742                           
   743                           ;LIB_ADC.c: 14:     PIE1bits.ADIE = 1;
   744  006E  1683               	bsf	3,5	;RP0=1, select bank1
   745  006F  1303               	bcf	3,6	;RP1=0, select bank1
   746  0070  170C               	bsf	12,6	;volatile
   747  0071                     l679:
   748                           
   749                           ;LIB_ADC.c: 15:     ADCON0bits.ADCS = 0b10;
   750  0071  1283               	bcf	3,5	;RP0=0, select bank0
   751  0072  1303               	bcf	3,6	;RP1=0, select bank0
   752  0073  081F               	movf	31,w	;volatile
   753  0074  393F               	andlw	-193
   754  0075  3880               	iorlw	128
   755  0076  009F               	movwf	31	;volatile
   756  0077                     l681:
   757                           
   758                           ;LIB_ADC.c: 16:     ADCON0bits.GO = 0;
   759  0077  109F               	bcf	31,1	;volatile
   760  0078                     l683:
   761                           
   762                           ;LIB_ADC.c: 17:     ADCON0bits.ADON = 1;
   763  0078  141F               	bsf	31,0	;volatile
   764  0079                     l685:
   765                           
   766                           ;LIB_ADC.c: 18:     ADCON1 = 0b0000000;
   767  0079  1683               	bsf	3,5	;RP0=1, select bank1
   768  007A  1303               	bcf	3,6	;RP1=0, select bank1
   769  007B  019F               	clrf	31	;volatile
   770  007C                     l70:
   771  007C  0008               	return
   772  007D                     __end_of_ADC_CONFIG:
   773                           
   774                           	psect	text4
   775  0014                     __ptext4:	
   776 ;; *************** function _ISR *****************
   777 ;; Defined at:
   778 ;;		line 80 in file "Slave0_main.c"
   779 ;; Parameters:    Size  Location     Type
   780 ;;		None
   781 ;; Auto vars:     Size  Location     Type
   782 ;;		None
   783 ;; Return value:  Size  Location     Type
   784 ;;                  1    wreg      void 
   785 ;; Registers used:
   786 ;;		wreg
   787 ;; Tracked objects:
   788 ;;		On entry : 0/0
   789 ;;		On exit  : 0/0
   790 ;;		Unchanged: 0/0
   791 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   792 ;;      Params:         0       0       0       0       0
   793 ;;      Locals:         0       0       0       0       0
   794 ;;      Temps:          3       0       0       0       0
   795 ;;      Totals:         3       0       0       0       0
   796 ;;Total ram usage:        3 bytes
   797 ;; Hardware stack levels used:    1
   798 ;; This function calls:
   799 ;;		Nothing
   800 ;; This function is called by:
   801 ;;		Interrupt level 1
   802 ;; This function uses a non-reentrant model
   803 ;;
   804                           
   805                           
   806                           ;psect for function _ISR
   807  0014                     _ISR:
   808  0014                     i1l707:
   809                           
   810                           ;Slave0_main.c: 81:     if (ADCON0bits.GO == 0){
   811  0014  1283               	bcf	3,5	;RP0=0, select bank0
   812  0015  1303               	bcf	3,6	;RP1=0, select bank0
   813  0016  189F               	btfsc	31,1	;volatile
   814  0017  2819               	goto	u1_21
   815  0018  281A               	goto	u1_20
   816  0019                     u1_21:
   817  0019  2827               	goto	i1l715
   818  001A                     u1_20:
   819  001A                     i1l709:
   820                           
