

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 10 22:26:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  0105                     	;# 
   118  0107                     	;# 
   119  0108                     	;# 
   120  0109                     	;# 
   121  010C                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0185                     	;# 
   127  0187                     	;# 
   128  0188                     	;# 
   129  0189                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  0007                     	;# 
   218  0008                     	;# 
   219  0009                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  000E                     	;# 
   225  000E                     	;# 
   226  000F                     	;# 
   227  0010                     	;# 
   228  0011                     	;# 
   229  0012                     	;# 
   230  0013                     	;# 
   231  0014                     	;# 
   232  0015                     	;# 
   233  0015                     	;# 
   234  0016                     	;# 
   235  0017                     	;# 
   236  0018                     	;# 
   237  0019                     	;# 
   238  001A                     	;# 
   239  001B                     	;# 
   240  001B                     	;# 
   241  001C                     	;# 
   242  001D                     	;# 
   243  001E                     	;# 
   244  001F                     	;# 
   245  0081                     	;# 
   246  0085                     	;# 
   247  0086                     	;# 
   248  0087                     	;# 
   249  0088                     	;# 
   250  0089                     	;# 
   251  008C                     	;# 
   252  008D                     	;# 
   253  008E                     	;# 
   254  008F                     	;# 
   255  0090                     	;# 
   256  0091                     	;# 
   257  0092                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0094                     	;# 
   262  0095                     	;# 
   263  0096                     	;# 
   264  0097                     	;# 
   265  0098                     	;# 
   266  0099                     	;# 
   267  009A                     	;# 
   268  009B                     	;# 
   269  009C                     	;# 
   270  009D                     	;# 
   271  009E                     	;# 
   272  009F                     	;# 
   273  0105                     	;# 
   274  0107                     	;# 
   275  0108                     	;# 
   276  0109                     	;# 
   277  010C                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  010F                     	;# 
   282  0185                     	;# 
   283  0187                     	;# 
   284  0188                     	;# 
   285  0189                     	;# 
   286  018C                     	;# 
   287  018D                     	;# 
   288  0000                     	;# 
   289  0001                     	;# 
   290  0002                     	;# 
   291  0003                     	;# 
   292  0004                     	;# 
   293  0005                     	;# 
   294  0006                     	;# 
   295  0007                     	;# 
   296  0008                     	;# 
   297  0009                     	;# 
   298  000A                     	;# 
   299  000B                     	;# 
   300  000C                     	;# 
   301  000D                     	;# 
   302  000E                     	;# 
   303  000E                     	;# 
   304  000F                     	;# 
   305  0010                     	;# 
   306  0011                     	;# 
   307  0012                     	;# 
   308  0013                     	;# 
   309  0014                     	;# 
   310  0015                     	;# 
   311  0015                     	;# 
   312  0016                     	;# 
   313  0017                     	;# 
   314  0018                     	;# 
   315  0019                     	;# 
   316  001A                     	;# 
   317  001B                     	;# 
   318  001B                     	;# 
   319  001C                     	;# 
   320  001D                     	;# 
   321  001E                     	;# 
   322  001F                     	;# 
   323  0081                     	;# 
   324  0085                     	;# 
   325  0086                     	;# 
   326  0087                     	;# 
   327  0088                     	;# 
   328  0089                     	;# 
   329  008C                     	;# 
   330  008D                     	;# 
   331  008E                     	;# 
   332  008F                     	;# 
   333  0090                     	;# 
   334  0091                     	;# 
   335  0092                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0093                     	;# 
   339  0094                     	;# 
   340  0095                     	;# 
   341  0096                     	;# 
   342  0097                     	;# 
   343  0098                     	;# 
   344  0099                     	;# 
   345  009A                     	;# 
   346  009B                     	;# 
   347  009C                     	;# 
   348  009D                     	;# 
   349  009E                     	;# 
   350  009F                     	;# 
   351  0105                     	;# 
   352  0107                     	;# 
   353  0108                     	;# 
   354  0109                     	;# 
   355  010C                     	;# 
   356  010C                     	;# 
   357  010D                     	;# 
   358  010E                     	;# 
   359  010F                     	;# 
   360  0185                     	;# 
   361  0187                     	;# 
   362  0188                     	;# 
   363  0189                     	;# 
   364  018C                     	;# 
   365  018D                     	;# 
   366  0000                     	;# 
   367  0001                     	;# 
   368  0002                     	;# 
   369  0003                     	;# 
   370  0004                     	;# 
   371  0005                     	;# 
   372  0006                     	;# 
   373  0007                     	;# 
   374  0008                     	;# 
   375  0009                     	;# 
   376  000A                     	;# 
   377  000B                     	;# 
   378  000C                     	;# 
   379  000D                     	;# 
   380  000E                     	;# 
   381  000E                     	;# 
   382  000F                     	;# 
   383  0010                     	;# 
   384  0011                     	;# 
   385  0012                     	;# 
   386  0013                     	;# 
   387  0014                     	;# 
   388  0015                     	;# 
   389  0015                     	;# 
   390  0016                     	;# 
   391  0017                     	;# 
   392  0018                     	;# 
   393  0019                     	;# 
   394  001A                     	;# 
   395  001B                     	;# 
   396  001B                     	;# 
   397  001C                     	;# 
   398  001D                     	;# 
   399  001E                     	;# 
   400  001F                     	;# 
   401  0081                     	;# 
   402  0085                     	;# 
   403  0086                     	;# 
   404  0087                     	;# 
   405  0088                     	;# 
   406  0089                     	;# 
   407  008C                     	;# 
   408  008D                     	;# 
   409  008E                     	;# 
   410  008F                     	;# 
   411  0090                     	;# 
   412  0091                     	;# 
   413  0092                     	;# 
   414  0093                     	;# 
   415  0093                     	;# 
   416  0093                     	;# 
   417  0094                     	;# 
   418  0095                     	;# 
   419  0096                     	;# 
   420  0097                     	;# 
   421  0098                     	;# 
   422  0099                     	;# 
   423  009A                     	;# 
   424  009B                     	;# 
   425  009C                     	;# 
   426  009D                     	;# 
   427  009E                     	;# 
   428  009F                     	;# 
   429  0105                     	;# 
   430  0107                     	;# 
   431  0108                     	;# 
   432  0109                     	;# 
   433  010C                     	;# 
   434  010C                     	;# 
   435  010D                     	;# 
   436  010E                     	;# 
   437  010F                     	;# 
   438  0185                     	;# 
   439  0187                     	;# 
   440  0188                     	;# 
   441  0189                     	;# 
   442  018C                     	;# 
   443  018D                     	;# 
   444                           
   445                           	psect	idataBANK0
   446  0120                     __pidataBANK0:
   447                           
   448                           ;initializer for _display
   449  0120  343F               	retlw	63
   450  0121  3406               	retlw	6
   451  0122  345B               	retlw	91
   452  0123  344F               	retlw	79
   453  0124  3466               	retlw	102
   454  0125  346D               	retlw	109
   455  0126  347D               	retlw	125
   456  0127  3407               	retlw	7
   457  0128  347F               	retlw	127
   458  0129  3467               	retlw	103
   459  012A  3477               	retlw	119
   460  012B  347C               	retlw	124
   461  012C  3439               	retlw	57
   462  012D  345E               	retlw	94
   463  012E  34F9               	retlw	249
   464  012F  3471               	retlw	113
   465  000C                     _PIR1bits	set	12
   466  001E                     _ADRESH	set	30
   467  0001                     _TMR0	set	1
   468  001F                     _ADCON0bits	set	31
   469  0009                     _PORTEbits	set	9
   470  001F                     _ADCON0	set	31
   471  000C                     _PIR1	set	12
   472  000B                     _INTCON	set	11
   473  0009                     _PORTE	set	9
   474  0008                     _PORTD	set	8
   475  0007                     _PORTC	set	7
   476  0006                     _PORTB	set	6
   477  0005                     _PORTA	set	5
   478  0006                     _PORTBbits	set	6
   479  000B                     _INTCONbits	set	11
   480  0081                     _OPTION_REG	set	129
   481  009F                     _ADCON1	set	159
   482  008C                     _PIE1	set	140
   483  0096                     _IOCB	set	150
   484  0089                     _TRISE	set	137
   485  0088                     _TRISD	set	136
   486  0087                     _TRISC	set	135
   487  0086                     _TRISB	set	134
   488  0085                     _TRISA	set	133
   489  0189                     _ANSELH	set	393
   490  0188                     _ANSEL	set	392
   491                           
   492                           	psect	cinit
   493  0011                     start_initialization:	
   494                           ; #config settings
   495                           
   496  0011                     __initialization:
   497                           
   498                           ; Initialize objects allocated to BANK0
   499  0011  1383               	bcf	3,7	;select IRP bank0
   500  0012  3030               	movlw	low (__pdataBANK0+16)
   501  0013  00FD               	movwf	btemp+-1
   502  0014  3001               	movlw	high __pidataBANK0
   503  0015  00FE               	movwf	btemp
   504  0016  3020               	movlw	low __pidataBANK0
   505  0017  00FF               	movwf	btemp+1
   506  0018  3020               	movlw	low __pdataBANK0
   507  0019  0084               	movwf	4
   508  001A  120A  118A  2111  120A  118A  	fcall	init_ram0
   509                           
   510                           ; Clear objects allocated to COMMON
   511  001F  01F0               	clrf	__pbssCOMMON& (0+127)
   512  0020  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   513  0021  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   514  0022  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   515  0023  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   516  0024  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   517  0025                     end_of_initialization:	
   518                           ;End of C runtime variable initialization code
   519                           
   520  0025                     __end_of__initialization:
   521  0025  0183               	clrf	3
   522  0026  120A  118A  28BF   	ljmp	_main	;jump to C main() function
   523                           
   524                           	psect	bssCOMMON
   525  0070                     __pbssCOMMON:
   526  0070                     _pre_var:
   527  0070                     	ds	1
   528  0071                     _dispvar:
   529  0071                     	ds	1
   530  0072                     _displayder:
   531  0072                     	ds	1
   532  0073                     _displayizq:
   533  0073                     	ds	1
   534  0074                     _adcvar:
   535  0074                     	ds	1
   536  0075                     _cont:
   537  0075                     	ds	1
   538                           
   539                           	psect	dataBANK0
   540  0020                     __pdataBANK0:
   541  0020                     _display:
   542  0020                     	ds	16
   543                           
   544                           	psect	inittext
   545  010D                     init_fetch0:	
   546                           ;	Called with low address in FSR and high address in W
   547                           
   548  010D  087E               	movf	btemp,w
   549  010E  008A               	movwf	10
   550  010F  087F               	movf	btemp+1,w
   551  0110  0082               	movwf	2
   552  0111                     init_ram0:	
   553                           ;Called with:
   554                           ;	high address of idata address in btemp 
   555                           ;	low address of idata address in btemp+1 
   556                           ;	low address of data in FSR
   557                           ;	high address + 1 of data in btemp-1
   558                           
   559  0111  120A  118A  210D  120A  118A  	fcall	init_fetch0
   560  0116  0080               	movwf	0
   561  0117  0A84               	incf	4,f
   562  0118  0804               	movf	4,w
   563  0119  067D               	xorwf	btemp+-1,w
   564  011A  1903               	btfsc	3,2
   565  011B  3400               	retlw	0
   566  011C  0AFF               	incf	btemp+1,f
   567  011D  1903               	btfsc	3,2
   568  011E  0AFE               	incf	btemp,f
   569  011F  2911               	goto	init_ram0
   570                           
   571                           	psect	cstackCOMMON
   572  0076                     __pcstackCOMMON:
   573  0076                     ?_ADConvert:
   574  0076                     ??_ADConvert:	
   575                           ; 1 bytes @ 0x0
   576                           
   577  0076                     ?_MP7SEG:	
   578                           ; 1 bytes @ 0x0
   579                           
   580  0076                     ??_MP7SEG:	
   581                           ; 1 bytes @ 0x0
   582                           
   583  0076                     ?_PuertoB:	
   584                           ; 1 bytes @ 0x0
   585                           
   586  0076                     ??_PuertoB:	
   587                           ; 1 bytes @ 0x0
   588                           
   589  0076                     ?_Setup:	
   590                           ; 1 bytes @ 0x0
   591                           
   592  0076                     ?_my_inte:	
   593                           ; 1 bytes @ 0x0
   594                           
   595  0076                     ?_main:	
   596                           ; 1 bytes @ 0x0
   597                           
   598                           
   599                           ; 1 bytes @ 0x0
   600  0076                     	ds	2
   601  0078                     ??_my_inte:
   602                           
   603                           ; 1 bytes @ 0x2
   604  0078                     	ds	3
   605  007B                     ??_Setup:
   606  007B                     ??_main:	
   607                           ; 1 bytes @ 0x5
   608                           
   609                           
   610                           ; 1 bytes @ 0x5
   611  007B                     	ds	1
   612                           
   613                           	psect	maintext
   614  00BF                     __pmaintext:	
   615 ;;
   616 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   617 ;;
   618 ;; *************** function _main *****************
   619 ;; Defined at:
   620 ;;		line 116 in file "LAB02.c"
   621 ;; Parameters:    Size  Location     Type
   622 ;;		None
   623 ;; Auto vars:     Size  Location     Type
   624 ;;		None
   625 ;; Return value:  Size  Location     Type
   626 ;;                  1    wreg      void 
   627 ;; Registers used:
   628 ;;		wreg, status,2, status,0, pclath, cstack
   629 ;; Tracked objects:
   630 ;;		On entry : B00/0
   631 ;;		On exit  : 0/0
   632 ;;		Unchanged: 0/0
   633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   634 ;;      Params:         0       0       0       0       0
   635 ;;      Locals:         0       0       0       0       0
   636 ;;      Temps:          1       0       0       0       0
   637 ;;      Totals:         1       0       0       0       0
   638 ;;Total ram usage:        1 bytes
   639 ;; Hardware stack levels required when called:    3
   640 ;; This function calls:
   641 ;;		_Setup
   642 ;; This function is called by:
   643 ;;		Startup code after reset
   644 ;; This function uses a non-reentrant model
   645 ;;
   646                           
   647                           
   648                           ;psect for function _main
   649  00BF                     _main:
   650  00BF                     l822:	
   651                           ;incstack = 0
   652                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   653                           
   654                           
   655                           ;LAB02.c: 117:     Setup ();
   656  00BF  120A  118A  2029  120A  118A  	fcall	_Setup
   657  00C4                     l824:
   658                           
   659                           ;LAB02.c: 118:     PORTEbits.RE1 = 1;
   660  00C4  1283               	bcf	3,5	;RP0=0, select bank0
   661  00C5  1303               	bcf	3,6	;RP1=0, select bank0
   662  00C6  1489               	bsf	9,1	;volatile
   663  00C7                     l826:
   664                           
   665                           ;LAB02.c: 119:     _delay((unsigned long)((25)*(8000000/4000000.0)));
   666  00C7  3010               	movlw	16
   667  00C8  00FB               	movwf	??_main
   668  00C9                     u107:
   669  00C9  0BFB               	decfsz	??_main,f
   670  00CA  28C9               	goto	u107
   671  00CB  0000               	nop
   672  00CC                     l828:
   673                           
   674                           ;LAB02.c: 121:     ADCON0bits.GO_nDONE = 1;
   675  00CC  1283               	bcf	3,5	;RP0=0, select bank0
   676  00CD  1303               	bcf	3,6	;RP1=0, select bank0
   677  00CE  149F               	bsf	31,1	;volatile
   678  00CF                     l830:
   679                           
   680                           ;LAB02.c: 122:     TMR0 = 0;
   681  00CF  0181               	clrf	1	;volatile
   682  00D0                     l832:
   683                           
   684                           ;LAB02.c: 125:         PORTD = cont;
   685  00D0  0875               	movf	_cont,w
   686  00D1  0088               	movwf	8	;volatile
   687  00D2                     l834:
   688                           
   689                           ;LAB02.c: 127:         if (adcvar <= cont){
   690  00D2  0874               	movf	_adcvar,w
   691  00D3  0275               	subwf	_cont,w
   692  00D4  1C03               	skipc
   693  00D5  28D7               	goto	u91
   694  00D6  28D8               	goto	u90
   695  00D7                     u91:
   696  00D7  28DA               	goto	l104
   697  00D8                     u90:
   698  00D8                     l836:
   699                           
   700                           ;LAB02.c: 128:             PORTEbits.RE2 = 0;
   701  00D8  1109               	bcf	9,2	;volatile
   702                           
   703                           ;LAB02.c: 129:         }
   704  00D9  28D0               	goto	l832
   705  00DA                     l104:	
   706                           ;LAB02.c: 130:         else{
   707                           
   708                           
   709                           ;LAB02.c: 131:             PORTEbits.RE2 = 1;
   710  00DA  1509               	bsf	9,2	;volatile
   711  00DB  28D0               	goto	l832
   712  00DC  120A  118A  280E   	ljmp	start
   713  00DF                     __end_of_main:
   714                           
   715                           	psect	text1
   716  0029                     __ptext1:	
   717 ;; *************** function _Setup *****************
   718 ;; Defined at:
   719 ;;		line 59 in file "LAB02.c"
   720 ;; Parameters:    Size  Location     Type
   721 ;;		None
   722 ;; Auto vars:     Size  Location     Type
   723 ;;		None
   724 ;; Return value:  Size  Location     Type
   725 ;;                  1    wreg      void 
   726 ;; Registers used:
   727 ;;		wreg, status,2
   728 ;; Tracked objects:
   729 ;;		On entry : 0/0
   730 ;;		On exit  : 0/0
   731 ;;		Unchanged: 0/0
   732 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   733 ;;      Params:         0       0       0       0       0
   734 ;;      Locals:         0       0       0       0       0
   735 ;;      Temps:          0       0       0       0       0
   736 ;;      Totals:         0       0       0       0       0
   737 ;;Total ram usage:        0 bytes
   738 ;; Hardware stack levels used:    1
   739 ;; Hardware stack levels required when called:    2
   740 ;; This function calls:
   741 ;;		Nothing
   742 ;; This function is called by:
   743 ;;		_main
   744 ;; This function uses a non-reentrant model
   745 ;;
   746                           
   747                           
   748                           ;psect for function _Setup
   749  0029                     _Setup:
   750  0029                     l750:	
   751                           ;incstack = 0
   752                           ; Regs used in _Setup: [wreg+status,2]
   753                           
   754                           
   755                           ;LAB02.c: 61:     ANSEL = 0b00000001;
   756  0029  3001               	movlw	1
   757  002A  1683               	bsf	3,5	;RP0=1, select bank3
   758  002B  1703               	bsf	3,6	;RP1=1, select bank3
   759  002C  0088               	movwf	8	;volatile
   760  002D                     l752:
   761                           
   762                           ;LAB02.c: 62:     ANSELH = 0;
   763  002D  0189               	clrf	9	;volatile
   764  002E                     l754:
   765                           
   766                           ;LAB02.c: 65:     TRISA = 0b00000001;
   767  002E  3001               	movlw	1
   768  002F  1683               	bsf	3,5	;RP0=1, select bank1
   769  0030  1303               	bcf	3,6	;RP1=0, select bank1
   770  0031  0085               	movwf	5	;volatile
   771                           
   772                           ;LAB02.c: 66:     PORTA = 0;
   773  0032  1283               	bcf	3,5	;RP0=0, select bank0
   774  0033  1303               	bcf	3,6	;RP1=0, select bank0
   775  0034  0185               	clrf	5	;volatile
   776  0035                     l756:
   777                           
   778                           ;LAB02.c: 69:     TRISB = 0b00000011;
   779  0035  3003               	movlw	3
   780  0036  1683               	bsf	3,5	;RP0=1, select bank1
   781  0037  1303               	bcf	3,6	;RP1=0, select bank1
   782  0038  0086               	movwf	6	;volatile
   783  0039                     l758:
   784                           
   785                           ;LAB02.c: 70:     PORTB = 0;
   786  0039  1283               	bcf	3,5	;RP0=0, select bank0
   787  003A  1303               	bcf	3,6	;RP1=0, select bank0
   788  003B  0186               	clrf	6	;volatile
   789  003C                     l760:
   790                           
   791                           ;LAB02.c: 73:     TRISC = 0;
   792  003C  1683               	bsf	3,5	;RP0=1, select bank1
   793  003D  1303               	bcf	3,6	;RP1=0, select bank1
   794  003E  0187               	clrf	7	;volatile
   795  003F                     l762:
   796                           
   797                           ;LAB02.c: 74:     PORTC = 0;
   798  003F  1283               	bcf	3,5	;RP0=0, select bank0
   799  0040  1303               	bcf	3,6	;RP1=0, select bank0
   800  0041  0187               	clrf	7	;volatile
   801  0042                     l764:
   802                           
   803                           ;LAB02.c: 76:     TRISD = 0;
   804  0042  1683               	bsf	3,5	;RP0=1, select bank1
   805  0043  1303               	bcf	3,6	;RP1=0, select bank1
   806  0044  0188               	clrf	8	;volatile
   807  0045                     l766:
   808                           
   809                           ;LAB02.c: 77:     PORTD = 0;
   810  0045  1283               	bcf	3,5	;RP0=0, select bank0
   811  0046  1303               	bcf	3,6	;RP1=0, select bank0
   812  0047  0188               	clrf	8	;volatile
   813  0048                     l768:
   814                           
   815                           ;LAB02.c: 79:     TRISE = 0;
   816  0048  1683               	bsf	3,5	;RP0=1, select bank1
   817  0049  1303               	bcf	3,6	;RP1=0, select bank1
   818  004A  0189               	clrf	9	;volatile
   819  004B                     l770:
   820                           
   821                           ;LAB02.c: 80:     PORTE = 0;
   822  004B  1283               	bcf	3,5	;RP0=0, select bank0
   823  004C  1303               	bcf	3,6	;RP1=0, select bank0
   824  004D  0189               	clrf	9	;volatile
   825                           
   826                           ;LAB02.c: 83:     INTCON = 0b11101000;
   827  004E  30E8               	movlw	232
   828  004F  008B               	movwf	11	;volatile
   829                           
   830                           ;LAB02.c: 85:     IOCB = 0b00000011;
   831  0050  3003               	movlw	3
   832  0051  1683               	bsf	3,5	;RP0=1, select bank1
   833  0052  1303               	bcf	3,6	;RP1=0, select bank1
   834  0053  0096               	movwf	22	;volatile
   835  0054                     l772:
   836                           
   837                           ;LAB02.c: 89:     PIR1 = 0b00000000;
   838  0054  1283               	bcf	3,5	;RP0=0, select bank0
   839  0055  1303               	bcf	3,6	;RP1=0, select bank0
   840  0056  018C               	clrf	12	;volatile
   841  0057                     l774:
   842                           
   843                           ;LAB02.c: 90:     PIE1 = 0b01000000;
   844  0057  3040               	movlw	64
   845  0058  1683               	bsf	3,5	;RP0=1, select bank1
