

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 07 00:07:29 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209                           
   210                           	psect	idataBANK0
   211  014C                     __pidataBANK0:
   212                           
   213                           ;initializer for _display
   214  014C  343F               	retlw	63
   215  014D  3406               	retlw	6
   216  014E  345B               	retlw	91
   217  014F  344F               	retlw	79
   218  0150  3466               	retlw	102
   219  0151  346D               	retlw	109
   220  0152  347D               	retlw	125
   221  0153  3407               	retlw	7
   222  0154  347F               	retlw	127
   223  0155  3467               	retlw	103
   224  0156  3477               	retlw	119
   225  0157  347C               	retlw	124
   226  0158  3439               	retlw	57
   227  0159  347E               	retlw	126
   228  015A  34F9               	retlw	249
   229  015B  3471               	retlw	113
   230  0001                     _TMR0	set	1
   231  0009                     _PORTEbits	set	9
   232  0006                     _PORTBbits	set	6
   233  000B                     _INTCONbits	set	11
   234  000C                     _PIR1bits	set	12
   235  001E                     _ADRESH	set	30
   236  001F                     _ADCON0bits	set	31
   237  001F                     _ADCON0	set	31
   238  000C                     _PIR1	set	12
   239  000B                     _INTCON	set	11
   240  0009                     _PORTE	set	9
   241  0008                     _PORTD	set	8
   242  0007                     _PORTC	set	7
   243  0006                     _PORTB	set	6
   244  0005                     _PORTA	set	5
   245  0081                     _OPTION_REG	set	129
   246  009F                     _ADCON1	set	159
   247  008C                     _PIE1	set	140
   248  0096                     _IOCB	set	150
   249  0089                     _TRISE	set	137
   250  0088                     _TRISD	set	136
   251  0087                     _TRISC	set	135
   252  0086                     _TRISB	set	134
   253  0085                     _TRISA	set	133
   254  0189                     _ANSELH	set	393
   255  0188                     _ANSEL	set	392
   256                           
   257                           	psect	cinit
   258  0013                     start_initialization:	
   259                           ; #config settings
   260                           
   261  0013                     __initialization:
   262                           
   263                           ; Initialize objects allocated to BANK0
   264  0013  1383               	bcf	3,7	;select IRP bank0
   265  0014  3030               	movlw	low (__pdataBANK0+16)
   266  0015  00FD               	movwf	btemp+-1
   267  0016  3001               	movlw	high __pidataBANK0
   268  0017  00FE               	movwf	btemp
   269  0018  304C               	movlw	low __pidataBANK0
   270  0019  00FF               	movwf	btemp+1
   271  001A  3020               	movlw	low __pdataBANK0
   272  001B  0084               	movwf	4
   273  001C  120A  118A  213D  120A  118A  	fcall	init_ram0
   274                           
   275                           ; Clear objects allocated to COMMON
   276  0021  01F9               	clrf	__pbssCOMMON& (0+127)
   277  0022  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   278  0023  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
   279  0024  01FC               	clrf	(__pbssCOMMON+3)& (0+127)
   280  0025                     end_of_initialization:	
   281                           ;End of C runtime variable initialization code
   282                           
   283  0025                     __end_of__initialization:
   284  0025  0183               	clrf	3
   285  0026  120A  118A  2920   	ljmp	_main	;jump to C main() function
   286                           
   287                           	psect	bssCOMMON
   288  0079                     __pbssCOMMON:
   289  0079                     _pre_var:
   290  0079                     	ds	1
   291  007A                     _tmr0_var:
   292  007A                     	ds	1
   293  007B                     _advar:
   294  007B                     	ds	1
   295  007C                     _cont:
   296  007C                     	ds	1
   297                           
   298                           	psect	dataBANK0
   299  0020                     __pdataBANK0:
   300  0020                     _display:
   301  0020                     	ds	16
   302                           
   303                           	psect	inittext
   304  0139                     init_fetch0:	
   305                           ;	Called with low address in FSR and high address in W
   306                           
   307  0139  087E               	movf	btemp,w
   308  013A  008A               	movwf	10
   309  013B  087F               	movf	btemp+1,w
   310  013C  0082               	movwf	2
   311  013D                     init_ram0:	
   312                           ;Called with:
   313                           ;	high address of idata address in btemp 
   314                           ;	low address of idata address in btemp+1 
   315                           ;	low address of data in FSR
   316                           ;	high address + 1 of data in btemp-1
   317                           
   318  013D  120A  118A  2139  120A  118A  	fcall	init_fetch0
   319  0142  0080               	movwf	0
   320  0143  0A84               	incf	4,f
   321  0144  0804               	movf	4,w
   322  0145  067D               	xorwf	btemp+-1,w
   323  0146  1903               	btfsc	3,2
   324  0147  3400               	retlw	0
   325  0148  0AFF               	incf	btemp+1,f
   326  0149  1903               	btfsc	3,2
   327  014A  0AFE               	incf	btemp,f
   328  014B  293D               	goto	init_ram0
   329                           
   330                           	psect	cstackCOMMON
   331  0070                     __pcstackCOMMON:
   332  0070                     ?_Setup:
   333  0070                     ?_my_inte:	
   334                           ; 1 bytes @ 0x0
   335                           
   336  0070                     ?_main:	
   337                           ; 1 bytes @ 0x0
   338                           
   339  0070                     ?___awdiv:	
   340                           ; 1 bytes @ 0x0
   341                           
   342  0070                     ___awdiv@divisor:	
   343                           ; 2 bytes @ 0x0
   344                           
   345                           
   346                           ; 2 bytes @ 0x0
   347  0070                     	ds	2
   348  0072                     ___awdiv@dividend:
   349                           
   350                           ; 2 bytes @ 0x2
   351  0072                     	ds	2
   352  0074                     ??___awdiv:
   353                           
   354                           ; 1 bytes @ 0x4
   355  0074                     	ds	1
   356  0075                     ___awdiv@counter:
   357                           
   358                           ; 1 bytes @ 0x5
   359  0075                     	ds	1
   360  0076                     ___awdiv@sign:
   361                           
   362                           ; 1 bytes @ 0x6
   363  0076                     	ds	1
   364  0077                     ___awdiv@quotient:
   365                           
   366                           ; 2 bytes @ 0x7
   367  0077                     	ds	2
   368                           
   369                           	psect	cstackBANK0
   370  0030                     __pcstackBANK0:
   371  0030                     ??_my_inte:
   372                           
   373                           ; 1 bytes @ 0x0
   374  0030                     	ds	6
   375  0036                     ??_Setup:
   376  0036                     ??_main:	
   377                           ; 1 bytes @ 0x6
   378                           
   379                           
   380                           ; 1 bytes @ 0x6
   381  0036                     	ds	1
   382                           
   383                           	psect	maintext
   384  0120                     __pmaintext:	
   385 ;;
   386 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   387 ;;
   388 ;; *************** function _main *****************
   389 ;; Defined at:
   390 ;;		line 135 in file "LAB01.c"
   391 ;; Parameters:    Size  Location     Type
   392 ;;		None
   393 ;; Auto vars:     Size  Location     Type
   394 ;;		None
   395 ;; Return value:  Size  Location     Type
   396 ;;                  1    wreg      void 
   397 ;; Registers used:
   398 ;;		wreg, status,2, status,0, pclath, cstack
   399 ;; Tracked objects:
   400 ;;		On entry : B00/0
   401 ;;		On exit  : 0/0
   402 ;;		Unchanged: 0/0
   403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   404 ;;      Params:         0       0       0       0       0
   405 ;;      Locals:         0       0       0       0       0
   406 ;;      Temps:          0       1       0       0       0
   407 ;;      Totals:         0       1       0       0       0
   408 ;;Total ram usage:        1 bytes
   409 ;; Hardware stack levels required when called:    3
   410 ;; This function calls:
   411 ;;		_Setup
   412 ;; This function is called by:
   413 ;;		Startup code after reset
   414 ;; This function uses a non-reentrant model
   415 ;;
   416                           
   417                           
   418                           ;psect for function _main
   419  0120                     _main:
   420  0120                     l929:	
   421                           ;incstack = 0
   422                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   423                           
   424                           
   425                           ;LAB01.c: 136:     Setup ();
   426  0120  120A  118A  20E5  120A  118A  	fcall	_Setup
   427  0125                     l931:
   428                           
   429                           ;LAB01.c: 137:     PORTEbits.RE0 = 1;
   430  0125  1283               	bcf	3,5	;RP0=0, select bank0
   431  0126  1303               	bcf	3,6	;RP1=0, select bank0
   432  0127  1409               	bsf	9,0	;volatile
   433  0128                     l933:
   434                           
   435                           ;LAB01.c: 138:     _delay((unsigned long)((40)*(8000000/4000000.0)));
   436  0128  3019               	movlw	25
   437  0129  1283               	bcf	3,5	;RP0=0, select bank0
   438  012A  1303               	bcf	3,6	;RP1=0, select bank0
   439  012B  00B6               	movwf	??_main
   440  012C                     u317:
   441  012C  0BB6               	decfsz	??_main,f
   442  012D  292C               	goto	u317
   443  012E  292F               	nop2
   444  012F                     l935:
   445                           
   446                           ;LAB01.c: 139:     ADCON0bits.GO_nDONE = 1;
   447  012F  1283               	bcf	3,5	;RP0=0, select bank0
   448  0130  1303               	bcf	3,6	;RP1=0, select bank0
   449  0131  149F               	bsf	31,1	;volatile
   450  0132                     l937:
   451                           
   452                           ;LAB01.c: 140:     TMR0 = 0;
   453  0132  0181               	clrf	1	;volatile
   454  0133                     l939:
   455                           
   456                           ;LAB01.c: 142:         PORTD = cont;
   457  0133  087C               	movf	_cont,w
   458  0134  0088               	movwf	8	;volatile
   459  0135  2933               	goto	l939
   460  0136  120A  118A  2810   	ljmp	start
   461  0139                     __end_of_main:
   462                           
   463                           	psect	text1
   464  00E5                     __ptext1:	
   465 ;; *************** function _Setup *****************
   466 ;; Defined at:
   467 ;;		line 55 in file "LAB01.c"
   468 ;; Parameters:    Size  Location     Type
   469 ;;		None
   470 ;; Auto vars:     Size  Location     Type
   471 ;;		None
   472 ;; Return value:  Size  Location     Type
   473 ;;                  1    wreg      void 
   474 ;; Registers used:
   475 ;;		wreg, status,2
   476 ;; Tracked objects:
   477 ;;		On entry : 0/0
   478 ;;		On exit  : 0/0
   479 ;;		Unchanged: 0/0
   480 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   481 ;;      Params:         0       0       0       0       0
   482 ;;      Locals:         0       0       0       0       0
   483 ;;      Temps:          0       0       0       0       0
   484 ;;      Totals:         0       0       0       0       0
   485 ;;Total ram usage:        0 bytes
   486 ;; Hardware stack levels used:    1
   487 ;; Hardware stack levels required when called:    2
   488 ;; This function calls:
   489 ;;		Nothing
   490 ;; This function is called by:
   491 ;;		_main
   492 ;; This function uses a non-reentrant model
   493 ;;
   494                           
   495                           
   496                           ;psect for function _Setup
   497  00E5                     _Setup:
   498  00E5                     l811:	
   499                           ;incstack = 0
   500                           ; Regs used in _Setup: [wreg+status,2]
   501                           
   502                           
   503                           ;LAB01.c: 57:     ANSEL = 0b00000001;
   504  00E5  3001               	movlw	1
   505  00E6  1683               	bsf	3,5	;RP0=1, select bank3
   506  00E7  1703               	bsf	3,6	;RP1=1, select bank3
   507  00E8  0088               	movwf	8	;volatile
   508  00E9                     l813:
   509                           
   510                           ;LAB01.c: 58:     ANSELH = 0;
   511  00E9  0189               	clrf	9	;volatile
   512  00EA                     l815:
   513                           
   514                           ;LAB01.c: 60:     TRISA = 0b00000001;
   515  00EA  3001               	movlw	1
   516  00EB  1683               	bsf	3,5	;RP0=1, select bank1
   517  00EC  1303               	bcf	3,6	;RP1=0, select bank1
   518  00ED  0085               	movwf	5	;volatile
   519                           
   520                           ;LAB01.c: 61:     PORTA = 0;
   521  00EE  1283               	bcf	3,5	;RP0=0, select bank0
   522  00EF  1303               	bcf	3,6	;RP1=0, select bank0
   523  00F0  0185               	clrf	5	;volatile
   524  00F1                     l817:
   525                           
   526                           ;LAB01.c: 63:     TRISB = 0b00000011;
   527  00F1  3003               	movlw	3
   528  00F2  1683               	bsf	3,5	;RP0=1, select bank1
   529  00F3  1303               	bcf	3,6	;RP1=0, select bank1
   530  00F4  0086               	movwf	6	;volatile
   531  00F5                     l819:
   532                           
   533                           ;LAB01.c: 64:     PORTB = 0;
   534  00F5  1283               	bcf	3,5	;RP0=0, select bank0
   535  00F6  1303               	bcf	3,6	;RP1=0, select bank0
   536  00F7  0186               	clrf	6	;volatile
   537  00F8                     l821:
   538                           
   539                           ;LAB01.c: 66:     TRISC = 0;
   540  00F8  1683               	bsf	3,5	;RP0=1, select bank1
   541  00F9  1303               	bcf	3,6	;RP1=0, select bank1
   542  00FA  0187               	clrf	7	;volatile
   543  00FB                     l823:
   544                           
   545                           ;LAB01.c: 67:     PORTC = 0;
   546  00FB  1283               	bcf	3,5	;RP0=0, select bank0
   547  00FC  1303               	bcf	3,6	;RP1=0, select bank0
   548  00FD  0187               	clrf	7	;volatile
   549  00FE                     l825:
   550                           
   551                           ;LAB01.c: 69:     TRISD = 0;
   552  00FE  1683               	bsf	3,5	;RP0=1, select bank1
   553  00FF  1303               	bcf	3,6	;RP1=0, select bank1
   554  0100  0188               	clrf	8	;volatile
   555  0101                     l827:
   556                           
   557                           ;LAB01.c: 70:     PORTD = 0;
   558  0101  1283               	bcf	3,5	;RP0=0, select bank0
   559  0102  1303               	bcf	3,6	;RP1=0, select bank0
   560  0103  0188               	clrf	8	;volatile
   561  0104                     l829:
   562                           
   563                           ;LAB01.c: 72:     TRISE = 0;
   564  0104  1683               	bsf	3,5	;RP0=1, select bank1
   565  0105  1303               	bcf	3,6	;RP1=0, select bank1
   566  0106  0189               	clrf	9	;volatile
   567  0107                     l831:
   568                           
   569                           ;LAB01.c: 73:     PORTE = 0;
   570  0107  1283               	bcf	3,5	;RP0=0, select bank0
   571  0108  1303               	bcf	3,6	;RP1=0, select bank0
   572  0109  0189               	clrf	9	;volatile
   573                           
   574                           ;LAB01.c: 75:     INTCON = 0b11101000;
   575  010A  30E8               	movlw	232
   576  010B  008B               	movwf	11	;volatile
   577                           
   578                           ;LAB01.c: 76:     IOCB = 0b00000011;
   579  010C  3003               	movlw	3
   580  010D  1683               	bsf	3,5	;RP0=1, select bank1
   581  010E  1303               	bcf	3,6	;RP1=0, select bank1
   582  010F  0096               	movwf	22	;volatile
   583  0110                     l833:
   584                           
   585                           ;LAB01.c: 78:     PIR1 = 0b00000000;
   586  0110  1283               	bcf	3,5	;RP0=0, select bank0
   587  0111  1303               	bcf	3,6	;RP1=0, select bank0
   588  0112  018C               	clrf	12	;volatile
   589  0113                     l835:
   590                           
   591                           ;LAB01.c: 79:     PIE1 = 0b01000000;
   592  0113  3040               	movlw	64
   593  0114  1683               	bsf	3,5	;RP0=1, select bank1
   594  0115  1303               	bcf	3,6	;RP1=0, select bank1
   595  0116  008C               	movwf	12	;volatile
   596                           
   597                           ;LAB01.c: 80:     ADCON1 = 0;
   598  0117  019F               	clrf	31	;volatile
   599  0118                     l837:
   600                           
   601                           ;LAB01.c: 81:     ADCON0 = 0b10000001;
   602  0118  3081               	movlw	129
   603  0119  1283               	bcf	3,5	;RP0=0, select bank0
   604  011A  1303               	bcf	3,6	;RP1=0, select bank0
   605  011B  009F               	movwf	31	;volatile
   606  011C                     l839:
   607                           
   608                           ;LAB01.c: 82:     OPTION_REG = 0b0000000;
   609  011C  1683               	bsf	3,5	;RP0=1, select bank1
   610  011D  1303               	bcf	3,6	;RP1=0, select bank1
   611  011E  0181               	clrf	1	;volatile
   612  011F                     l67:
   613  011F  0008               	return
   614  0120                     __end_of_Setup:
   615                           
   616                           	psect	text2
   617  0090                     __ptext2:	
   618 ;; *************** function _my_inte *****************
   619 ;; Defined at:
   620 ;;		line 89 in file "LAB01.c"
   621 ;; Parameters:    Size  Location     Type
   622 ;;		None
   623 ;; Auto vars:     Size  Location     Type
   624 ;;		None
   625 ;; Return value:  Size  Location     Type
   626 ;;                  1    wreg      void 
   627 ;; Registers used:
   628 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   629 ;; Tracked objects:
   630 ;;		On entry : 0/0
   631 ;;		On exit  : 0/0
   632 ;;		Unchanged: 0/0
   633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   634 ;;      Params:         0       0       0       0       0
   635 ;;      Locals:         0       0       0       0       0
   636 ;;      Temps:          0       6       0       0       0
   637 ;;      Totals:         0       6       0       0       0
   638 ;;Total ram usage:        6 bytes
   639 ;; Hardware stack levels used:    1
   640 ;; Hardware stack levels required when called:    1
   641 ;; This function calls:
   642 ;;		___awdiv
   643 ;; This function is called by:
   644 ;;		Interrupt level 1
   645 ;; This function uses a non-reentrant model
   646 ;;
   647                           
   648                           
   649                           ;psect for function _my_inte
   650  0090                     _my_inte:
   651  0090                     i1l885:
   652                           
   653                           ;LAB01.c: 91:     if (ADCON0bits.GO == 0){
   654  0090  189F               	btfsc	31,1	;volatile
   655  0091  2893               	goto	u26_21
   656  0092  2894               	goto	u26_20
   657  0093                     u26_21:
   658  0093  28BF               	goto	i1l899
   659  0094                     u26_20:
   660  0094                     i1l887:
   661                           
   662                           ;LAB01.c: 92:         advar = ADRESH;
   663  0094  081E               	movf	30,w	;volatile
   664  0095  00B0               	movwf	??_my_inte
   665  0096  0830               	movf	??_my_inte,w
   666  0097  00FB               	movwf	_advar
   667  0098                     i1l889:
   668                           
   669                           ;LAB01.c: 93:         advar = advar/16;
   670  0098  3010               	movlw	16
   671  0099  00F0               	movwf	___awdiv@divisor
   672  009A  3000               	movlw	0
   673  009B  00F1               	movwf	___awdiv@divisor+1
   674  009C  087B               	movf	_advar,w
   675  009D  00B0               	movwf	??_my_inte
   676  009E  01B1               	clrf	??_my_inte+1
   677  009F  0830               	movf	??_my_inte,w
   678  00A0  00F2               	movwf	___awdiv@dividend
   679  00A1  0831               	movf	??_my_inte+1,w
   680  00A2  00F3               	movwf	___awdiv@dividend+1
   681  00A3  120A  118A  2029  120A  118A  	fcall	___awdiv
   682  00A8  0870               	movf	?___awdiv,w
   683  00A9  1283               	bcf	3,5	;RP0=0, select bank0
   684  00AA  1303               	bcf	3,6	;RP1=0, select bank0
   685  00AB  00B2               	movwf	??_my_inte+2
   686  00AC  0832               	movf	??_my_inte+2,w
   687  00AD  00FB               	movwf	_advar
   688  00AE                     i1l891:
   689                           
   690                           ;LAB01.c: 94:         PORTC = display[advar];
   691  00AE  087B               	movf	_advar,w
   692  00AF  3E20               	addlw	(low (_display| 0))& (0+255)
   693  00B0  0084               	movwf	4
   694  00B1  1383               	bcf	3,7	;select IRP bank0
   695  00B2  0800               	movf	0,w
   696  00B3  0087               	movwf	7	;volatile
   697  00B4                     i1l893:
   698                           
   699                           ;LAB01.c: 95:         _delay((unsigned long)((25)*(8000000/4000000.0)));
   700  00B4  300F               	movlw	15
   701  00B5  1283               	bcf	3,5	;RP0=0, select bank0
   702  00B6  1303               	bcf	3,6	;RP1=0, select bank0
   703  00B7  00B0               	movwf	??_my_inte
   704  00B8                     u32_27:
   705  00B8  0BB0               	decfsz	??_my_inte,f
   706  00B9  28B8               	goto	u32_27
   707  00BA  28BB               	nop2
   708  00BB                     i1l895:
   709                           
   710                           ;LAB01.c: 96:         ADCON0bits.GO_DONE = 1;
   711  00BB  1283               	bcf	3,5	;RP0=0, select bank0
   712  00BC  1303               	bcf	3,6	;RP1=0, select bank0
   713  00BD  149F               	bsf	31,1	;volatile
   714  00BE                     i1l897:
   715                           
   716                           ;LAB01.c: 97:         PIR1bits.ADIF = 0;
   717  00BE  130C               	bcf	12,6	;volatile
   718  00BF                     i1l899:
   719                           
   720                           ;LAB01.c: 100:     if (INTCONbits.RBIF){
   721  00BF  1C0B               	btfss	11,0	;volatile
   722  00C0  28C2               	goto	u27_21
   723  00C1  28C3               	goto	u27_20
   724  00C2                     u27_21:
   725  00C2  28D3               	goto	i1l913
   726  00C3                     u27_20:
   727  00C3                     i1l901:
   728                           
   729                           ;LAB01.c: 101:         if (PORTBbits.RB0 == 1){
   730  00C3  1C06               	btfss	6,0	;volatile
   731  00C4  28C6               	goto	u28_21
   732  00C5  28C7               	goto	u28_20
   733  00C6                     u28_21:
   734  00C6  28CC               	goto	i1l907
   735  00C7                     u28_20:
   736  00C7                     i1l903:
   737                           
   738                           ;LAB01.c: 102:             cont++;
   739  00C7  3001               	movlw	1
   740  00C8  00B0               	movwf	??_my_inte
   741  00C9  0830               	movf	??_my_inte,w
   742  00CA  07FC               	addwf	_cont,f
   743  00CB                     i1l905:
   744                           
   745                           ;LAB01.c: 103:             INTCONbits.RBIF = 0;
   746  00CB  100B               	bcf	11,0	;volatile
   747  00CC                     i1l907:
   748                           
   749                           ;LAB01.c: 106:         if (PORTBbits.RB1 == 1){
   750  00CC  1C86               	btfss	6,1	;volatile
   751  00CD  28CF               	goto	u29_21
   752  00CE  28D0               	goto	u29_20
   753  00CF                     u29_21:
   754  00CF  28D3               	goto	i1l913
   755  00D0                     u29_20:
   756  00D0                     i1l909:
   757                           
