

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 06 23:35:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   447  0152  00B6               	movwf	??_main
   448  0153                     u317:
   449  0153  0BB6               	decfsz	??_main,f
   450  0154  2953               	goto	u317
   451  0155  2956               	nop2
   452  0156                     l935:
   453                           
   454                           ;LAB01.c: 133:     ADCON0bits.GO_nDONE = 1;
   455  0156  1283               	bcf	3,5	;RP0=0, select bank0
   456  0157  1303               	bcf	3,6	;RP1=0, select bank0
   457  0158  149F               	bsf	31,1	;volatile
   458  0159                     l937:
   459                           
   460                           ;LAB01.c: 134:     TMR0 = 156;
   461  0159  309C               	movlw	156
   462  015A  0081               	movwf	1	;volatile
   463  015B                     l939:
   464                           
   465                           ;LAB01.c: 136:         PORTD = cont;
   466  015B  087B               	movf	_cont,w
   467  015C  0088               	movwf	8	;volatile
   468  015D  295B               	goto	l939
   469  015E  120A  118A  2810   	ljmp	start
   470  0161                     __end_of_main:
   471                           
   472                           	psect	text1
   473  010E                     __ptext1:	
   474 ;; *************** function _Setup *****************
   475 ;; Defined at:
   476 ;;		line 55 in file "LAB01.c"
   477 ;; Parameters:    Size  Location     Type
   478 ;;		None
   479 ;; Auto vars:     Size  Location     Type
   480 ;;		None
   481 ;; Return value:  Size  Location     Type
   482 ;;                  1    wreg      void 
   483 ;; Registers used:
   484 ;;		wreg, status,2
   485 ;; Tracked objects:
   486 ;;		On entry : 0/0
   487 ;;		On exit  : 0/0
   488 ;;		Unchanged: 0/0
   489 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   490 ;;      Params:         0       0       0       0       0
   491 ;;      Locals:         0       0       0       0       0
   492 ;;      Temps:          0       0       0       0       0
   493 ;;      Totals:         0       0       0       0       0
   494 ;;Total ram usage:        0 bytes
   495 ;; Hardware stack levels used:    1
   496 ;; Hardware stack levels required when called:    2
   497 ;; This function calls:
   498 ;;		Nothing
   499 ;; This function is called by:
   500 ;;		_main
   501 ;; This function uses a non-reentrant model
   502 ;;
   503                           
   504                           
   505                           ;psect for function _Setup
   506  010E                     _Setup:
   507  010E                     l809:	
   508                           ;incstack = 0
   509                           ; Regs used in _Setup: [wreg+status,2]
   510                           
   511                           
   512                           ;LAB01.c: 57:     ANSEL = 0b00000001;
   513  010E  3001               	movlw	1
   514  010F  1683               	bsf	3,5	;RP0=1, select bank3
   515  0110  1703               	bsf	3,6	;RP1=1, select bank3
   516  0111  0088               	movwf	8	;volatile
   517  0112                     l811:
   518                           
   519                           ;LAB01.c: 58:     ANSELH = 0;
   520  0112  0189               	clrf	9	;volatile
   521  0113                     l813:
   522                           
   523                           ;LAB01.c: 60:     TRISA = 0b00000001;
   524  0113  3001               	movlw	1
   525  0114  1683               	bsf	3,5	;RP0=1, select bank1
   526  0115  1303               	bcf	3,6	;RP1=0, select bank1
   527  0116  0085               	movwf	5	;volatile
   528                           
   529                           ;LAB01.c: 61:     PORTA = 0;
   530  0117  1283               	bcf	3,5	;RP0=0, select bank0
   531  0118  1303               	bcf	3,6	;RP1=0, select bank0
   532  0119  0185               	clrf	5	;volatile
   533  011A                     l815:
   534                           
   535                           ;LAB01.c: 63:     TRISB = 0b00000011;
   536  011A  3003               	movlw	3
   537  011B  1683               	bsf	3,5	;RP0=1, select bank1
   538  011C  1303               	bcf	3,6	;RP1=0, select bank1
   539  011D  0086               	movwf	6	;volatile
   540  011E                     l817:
   541                           
   542                           ;LAB01.c: 64:     PORTB = 0;
   543  011E  1283               	bcf	3,5	;RP0=0, select bank0
   544  011F  1303               	bcf	3,6	;RP1=0, select bank0
   545  0120  0186               	clrf	6	;volatile
   546  0121                     l819:
   547                           
   548                           ;LAB01.c: 66:     TRISC = 0;
   549  0121  1683               	bsf	3,5	;RP0=1, select bank1
   550  0122  1303               	bcf	3,6	;RP1=0, select bank1
   551  0123  0187               	clrf	7	;volatile
   552  0124                     l821:
   553                           
   554                           ;LAB01.c: 67:     PORTC = 0;
   555  0124  1283               	bcf	3,5	;RP0=0, select bank0
   556  0125  1303               	bcf	3,6	;RP1=0, select bank0
   557  0126  0187               	clrf	7	;volatile
   558  0127                     l823:
   559                           
   560                           ;LAB01.c: 69:     TRISD = 0;
   561  0127  1683               	bsf	3,5	;RP0=1, select bank1
   562  0128  1303               	bcf	3,6	;RP1=0, select bank1
   563  0129  0188               	clrf	8	;volatile
   564  012A                     l825:
   565                           
   566                           ;LAB01.c: 70:     PORTD = 0;
   567  012A  1283               	bcf	3,5	;RP0=0, select bank0
   568  012B  1303               	bcf	3,6	;RP1=0, select bank0
   569  012C  0188               	clrf	8	;volatile
   570  012D                     l827:
   571                           
   572                           ;LAB01.c: 72:     TRISE = 0;
   573  012D  1683               	bsf	3,5	;RP0=1, select bank1
   574  012E  1303               	bcf	3,6	;RP1=0, select bank1
   575  012F  0189               	clrf	9	;volatile
   576  0130                     l829:
   577                           
   578                           ;LAB01.c: 73:     PORTE = 0;
   579  0130  1283               	bcf	3,5	;RP0=0, select bank0
   580  0131  1303               	bcf	3,6	;RP1=0, select bank0
   581  0132  0189               	clrf	9	;volatile
   582                           
   583                           ;LAB01.c: 75:     INTCON = 0b11101000;
   584  0133  30E8               	movlw	232
   585  0134  008B               	movwf	11	;volatile
   586                           
   587                           ;LAB01.c: 76:     IOCB = 0b00000011;
   588  0135  3003               	movlw	3
   589  0136  1683               	bsf	3,5	;RP0=1, select bank1
   590  0137  1303               	bcf	3,6	;RP1=0, select bank1
   591  0138  0096               	movwf	22	;volatile
   592  0139                     l831:
   593                           
   594                           ;LAB01.c: 78:     PIR1 = 0b00000000;
   595  0139  1283               	bcf	3,5	;RP0=0, select bank0
   596  013A  1303               	bcf	3,6	;RP1=0, select bank0
   597  013B  018C               	clrf	12	;volatile
   598  013C                     l833:
   599                           
   600                           ;LAB01.c: 79:     PIE1 = 0b01000000;
   601  013C  3040               	movlw	64
   602  013D  1683               	bsf	3,5	;RP0=1, select bank1
   603  013E  1303               	bcf	3,6	;RP1=0, select bank1
   604  013F  008C               	movwf	12	;volatile
   605                           
   606                           ;LAB01.c: 80:     ADCON1 = 0;
   607  0140  019F               	clrf	31	;volatile
   608  0141                     l835:
   609                           
   610                           ;LAB01.c: 81:     ADCON0 = 0b10000001;
   611  0141  3081               	movlw	129
   612  0142  1283               	bcf	3,5	;RP0=0, select bank0
   613  0143  1303               	bcf	3,6	;RP1=0, select bank0
   614  0144  009F               	movwf	31	;volatile
   615  0145                     l837:
   616                           
   617                           ;LAB01.c: 82:     OPTION_REG = 0b0000100;
   618  0145  3004               	movlw	4
   619  0146  1683               	bsf	3,5	;RP0=1, select bank1
   620  0147  1303               	bcf	3,6	;RP1=0, select bank1
   621  0148  0081               	movwf	1	;volatile
   622  0149                     l67:
   623  0149  0008               	return
   624  014A                     __end_of_Setup:
   625                           
   626                           	psect	text2
   627  002E                     __ptext2:	
   628 ;; *************** function _my_inte *****************
   629 ;; Defined at:
   630 ;;		line 89 in file "LAB01.c"
   631 ;; Parameters:    Size  Location     Type
   632 ;;		None
   633 ;; Auto vars:     Size  Location     Type
   634 ;;		None
   635 ;; Return value:  Size  Location     Type
   636 ;;                  1    wreg      void 
   637 ;; Registers used:
   638 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   639 ;; Tracked objects:
   640 ;;		On entry : 0/0
   641 ;;		On exit  : 0/0
   642 ;;		Unchanged: 0/0
   643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   644 ;;      Params:         0       0       0       0       0
   645 ;;      Locals:         0       0       0       0       0
   646 ;;      Temps:          0       6       0       0       0
   647 ;;      Totals:         0       6       0       0       0
   648 ;;Total ram usage:        6 bytes
   649 ;; Hardware stack levels used:    1
   650 ;; Hardware stack levels required when called:    1
   651 ;; This function calls:
   652 ;;		___awdiv
   653 ;; This function is called by:
   654 ;;		Interrupt level 1
   655 ;; This function uses a non-reentrant model
   656 ;;
   657                           
   658                           
   659                           ;psect for function _my_inte
   660  002E                     _my_inte:
   661  002E                     i1l883:
   662                           
   663                           ;LAB01.c: 91:     if (ADCON0bits.GO == 0){
   664  002E  189F               	btfsc	31,1	;volatile
   665  002F  2831               	goto	u26_21
   666  0030  2832               	goto	u26_20
   667  0031                     u26_21:
   668  0031  2857               	goto	i1l895
   669  0032                     u26_20:
   670  0032                     i1l885:
   671                           
   672                           ;LAB01.c: 92:         advar = ADRESH;
   673  0032  081E               	movf	30,w	;volatile
   674  0033  00B0               	movwf	??_my_inte
   675  0034  0830               	movf	??_my_inte,w
   676  0035  00FA               	movwf	_advar
   677  0036                     i1l887:
   678                           
   679                           ;LAB01.c: 93:         advar = advar/16;
   680  0036  3010               	movlw	16
   681  0037  00F0               	movwf	___awdiv@divisor
   682  0038  3000               	movlw	0
   683  0039  00F1               	movwf	___awdiv@divisor+1
   684  003A  087A               	movf	_advar,w
   685  003B  00B0               	movwf	??_my_inte
   686  003C  01B1               	clrf	??_my_inte+1
   687  003D  0830               	movf	??_my_inte,w
   688  003E  00F2               	movwf	___awdiv@dividend
   689  003F  0831               	movf	??_my_inte+1,w
   690  0040  00F3               	movwf	___awdiv@dividend+1
   691  0041  120A  118A  20A7  120A  118A  	fcall	___awdiv
   692  0046  0870               	movf	?___awdiv,w
   693  0047  1283               	bcf	3,5	;RP0=0, select bank0
   694  0048  1303               	bcf	3,6	;RP1=0, select bank0
   695  0049  00B2               	movwf	??_my_inte+2
   696  004A  0832               	movf	??_my_inte+2,w
   697  004B  00FA               	movwf	_advar
   698  004C                     i1l889:
   699                           
   700                           ;LAB01.c: 94:         _delay((unsigned long)((25)*(8000000/4000000.0)));
   701  004C  300F               	movlw	15
   702  004D  1283               	bcf	3,5	;RP0=0, select bank0
   703  004E  1303               	bcf	3,6	;RP1=0, select bank0
   704  004F  00B0               	movwf	??_my_inte
   705  0050                     u32_27:
   706  0050  0BB0               	decfsz	??_my_inte,f
   707  0051  2850               	goto	u32_27
   708  0052  2853               	nop2
   709  0053                     i1l891:
   710                           
   711                           ;LAB01.c: 95:         ADCON0bits.GO_DONE = 1;
   712  0053  1283               	bcf	3,5	;RP0=0, select bank0
   713  0054  1303               	bcf	3,6	;RP1=0, select bank0
   714  0055  149F               	bsf	31,1	;volatile
   715  0056                     i1l893:
   716                           
   717                           ;LAB01.c: 96:         PIR1bits.ADIF = 0;
   718  0056  130C               	bcf	12,6	;volatile
   719  0057                     i1l895:
   720                           
   721                           ;LAB01.c: 99:     if (INTCONbits.RBIF){
   722  0057  1C0B               	btfss	11,0	;volatile
   723  0058  285A               	goto	u27_21
   724  0059  285B               	goto	u27_20
   725  005A                     u27_21:
   726  005A  286B               	goto	i1l909
   727  005B                     u27_20:
   728  005B                     i1l897:
   729                           
   730                           ;LAB01.c: 100:         if (PORTBbits.RB0 == 1){
   731  005B  1C06               	btfss	6,0	;volatile
   732  005C  285E               	goto	u28_21
   733  005D  285F               	goto	u28_20
   734  005E                     u28_21:
   735  005E  2864               	goto	i1l903
   736  005F                     u28_20:
   737  005F                     i1l899:
   738                           
   739                           ;LAB01.c: 101:             cont++;
   740  005F  3001               	movlw	1
   741  0060  00B0               	movwf	??_my_inte
   742  0061  0830               	movf	??_my_inte,w
   743  0062  07FB               	addwf	_cont,f
   744  0063                     i1l901:
   745                           
   746                           ;LAB01.c: 102:             INTCONbits.RBIF = 0;
   747  0063  100B               	bcf	11,0	;volatile
   748  0064                     i1l903:
   749                           
   750                           ;LAB01.c: 105:         if (PORTBbits.RB1 == 1){
   751  0064  1C86               	btfss	6,1	;volatile
   752  0065  2867               	goto	u29_21
   753  0066  2868               	goto	u29_20
   754  0067                     u29_21:
   755  0067  286B               	goto	i1l909
   756  0068                     u29_20:
   757  0068                     i1l905:
   758                           
   759                           ;LAB01.c: 106:             cont--;
   760  0068  3001               	movlw	1
   761  0069  02FB               	subwf	_cont,f
   762  006A                     i1l907:
   763                           
