

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 01 13:05:00 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Setup

 _my_inte (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       6       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       6      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 01 13:05:00 2021

                     l41 0082                       l56 0088                       l57 0088  
                    l651 0057                      l661 006A                      l653 005B  
                    l671 0079                      l663 006D                      l655 005C  
                    l665 0070                      l657 0063                      l667 0073  
                    l659 0067                      l691 0083                      l669 0076  
                   _IOCB 0096                     _RBIF 0058                     i1l51 0050  
                   i1l47 0034                     i1l48 0035                     i1l49 004F  
                   u1_20 001C                     u1_21 001B                     u2_20 0020  
                   u2_21 001F                     u3_20 003B                     u3_21 003A  
                   u4_27 002C                     u5_27 0047                     _cont 0075  
                   _main 0083                     btemp 007E                     start 000C  
                  ?_main 0070                    _ANSEL 0188                    i1l681 0025  
                  i1l673 0014                    i1l683 0026                    i1l675 0018  
                  i1l685 003B                    i1l677 001C                    i1l687 0040  
                  i1l679 0020                    i1l689 0041                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _Setup 0057                    pclath 000A          __end_of_my_inte 0057  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 008C                   ??_main 0075                   ?_Setup 0070  
                 _ANSELH 0189                   _INTCON 000B                   saved_w 007E  
              ??_my_inte 0070  __end_of__initialization 0010           __pcstackCOMMON 0070  
          __end_of_Setup 0083                  ??_Setup 0075               __pmaintext 0083  
             __pintentry 0004                  __ptext1 0057                  __ptext2 0014  
                _my_inte 0014     end_of_initialization 0010                _PORTBbits 0006  
    start_initialization 000F              __pbssCOMMON 0075                ___latbits 0002  
               ?_my_inte 0070           __size_of_Setup 002C        interrupt_function 0004  
       __size_of_my_inte 0043            __size_of_main 0009               _INTCONbits 000B  
               intlevel1 0000  
