

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 00:52:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  0007                     	;# 
   215  0008                     	;# 
   216  0009                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000D                     	;# 
   221  000E                     	;# 
   222  000E                     	;# 
   223  000F                     	;# 
   224  0010                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0013                     	;# 
   228  0014                     	;# 
   229  0015                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001D                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  0081                     	;# 
   243  0085                     	;# 
   244  0086                     	;# 
   245  0087                     	;# 
   246  0088                     	;# 
   247  0089                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  008F                     	;# 
   252  0090                     	;# 
   253  0091                     	;# 
   254  0092                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0094                     	;# 
   259  0095                     	;# 
   260  0096                     	;# 
   261  0097                     	;# 
   262  0098                     	;# 
   263  0099                     	;# 
   264  009A                     	;# 
   265  009B                     	;# 
   266  009C                     	;# 
   267  009D                     	;# 
   268  009E                     	;# 
   269  009F                     	;# 
   270  0105                     	;# 
   271  0107                     	;# 
   272  0108                     	;# 
   273  0109                     	;# 
   274  010C                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  0185                     	;# 
   280  0187                     	;# 
   281  0188                     	;# 
   282  0189                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285  0000                     	;# 
   286  0001                     	;# 
   287  0002                     	;# 
   288  0003                     	;# 
   289  0004                     	;# 
   290  0005                     	;# 
   291  0006                     	;# 
   292  0007                     	;# 
   293  0008                     	;# 
   294  0009                     	;# 
   295  000A                     	;# 
   296  000B                     	;# 
   297  000C                     	;# 
   298  000D                     	;# 
   299  000E                     	;# 
   300  000E                     	;# 
   301  000F                     	;# 
   302  0010                     	;# 
   303  0011                     	;# 
   304  0012                     	;# 
   305  0013                     	;# 
   306  0014                     	;# 
   307  0015                     	;# 
   308  0015                     	;# 
   309  0016                     	;# 
   310  0017                     	;# 
   311  0018                     	;# 
   312  0019                     	;# 
   313  001A                     	;# 
   314  001B                     	;# 
   315  001B                     	;# 
   316  001C                     	;# 
   317  001D                     	;# 
   318  001E                     	;# 
   319  001F                     	;# 
   320  0081                     	;# 
   321  0085                     	;# 
   322  0086                     	;# 
   323  0087                     	;# 
   324  0088                     	;# 
   325  0089                     	;# 
   326  008C                     	;# 
   327  008D                     	;# 
   328  008E                     	;# 
   329  008F                     	;# 
   330  0090                     	;# 
   331  0091                     	;# 
   332  0092                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0094                     	;# 
   337  0095                     	;# 
   338  0096                     	;# 
   339  0097                     	;# 
   340  0098                     	;# 
   341  0099                     	;# 
   342  009A                     	;# 
   343  009B                     	;# 
   344  009C                     	;# 
   345  009D                     	;# 
   346  009E                     	;# 
   347  009F                     	;# 
   348  0105                     	;# 
   349  0107                     	;# 
   350  0108                     	;# 
   351  0109                     	;# 
   352  010C                     	;# 
   353  010C                     	;# 
   354  010D                     	;# 
   355  010E                     	;# 
   356  010F                     	;# 
   357  0185                     	;# 
   358  0187                     	;# 
   359  0188                     	;# 
   360  0189                     	;# 
   361  018C                     	;# 
   362  018D                     	;# 
   363  0000                     	;# 
   364  0001                     	;# 
   365  0002                     	;# 
   366  0003                     	;# 
   367  0004                     	;# 
   368  0005                     	;# 
   369  0006                     	;# 
   370  0007                     	;# 
   371  0008                     	;# 
   372  0009                     	;# 
   373  000A                     	;# 
   374  000B                     	;# 
   375  000C                     	;# 
   376  000D                     	;# 
   377  000E                     	;# 
   378  000E                     	;# 
   379  000F                     	;# 
   380  0010                     	;# 
   381  0011                     	;# 
   382  0012                     	;# 
   383  0013                     	;# 
   384  0014                     	;# 
   385  0015                     	;# 
   386  0015                     	;# 
   387  0016                     	;# 
   388  0017                     	;# 
   389  0018                     	;# 
   390  0019                     	;# 
   391  001A                     	;# 
   392  001B                     	;# 
   393  001B                     	;# 
   394  001C                     	;# 
   395  001D                     	;# 
   396  001E                     	;# 
   397  001F                     	;# 
   398  0081                     	;# 
   399  0085                     	;# 
   400  0086                     	;# 
   401  0087                     	;# 
   402  0088                     	;# 
   403  0089                     	;# 
   404  008C                     	;# 
   405  008D                     	;# 
   406  008E                     	;# 
   407  008F                     	;# 
   408  0090                     	;# 
   409  0091                     	;# 
   410  0092                     	;# 
   411  0093                     	;# 
   412  0093                     	;# 
   413  0093                     	;# 
   414  0094                     	;# 
   415  0095                     	;# 
   416  0096                     	;# 
   417  0097                     	;# 
   418  0098                     	;# 
   419  0099                     	;# 
   420  009A                     	;# 
   421  009B                     	;# 
   422  009C                     	;# 
   423  009D                     	;# 
   424  009E                     	;# 
   425  009F                     	;# 
   426  0105                     	;# 
   427  0107                     	;# 
   428  0108                     	;# 
   429  0109                     	;# 
   430  010C                     	;# 
   431  010C                     	;# 
   432  010D                     	;# 
   433  010E                     	;# 
   434  010F                     	;# 
   435  0185                     	;# 
   436  0187                     	;# 
   437  0188                     	;# 
   438  0189                     	;# 
   439  018C                     	;# 
   440  018D                     	;# 
   441                           
   442                           	psect	idataBANK0
   443  010D                     __pidataBANK0:
   444                           
   445                           ;initializer for _display
   446  010D  343F               	retlw	63
   447  010E  3406               	retlw	6
   448  010F  345B               	retlw	91
   449  0110  344F               	retlw	79
   450  0111  3466               	retlw	102
   451  0112  346D               	retlw	109
   452  0113  347D               	retlw	125
   453  0114  3407               	retlw	7
   454  0115  347F               	retlw	127
   455  0116  3467               	retlw	103
   456  0117  3477               	retlw	119
   457  0118  347C               	retlw	124
   458  0119  3439               	retlw	57
   459  011A  347E               	retlw	126
   460  011B  34F9               	retlw	249
   461  011C  3471               	retlw	113
   462  0001                     _TMR0	set	1
   463  0009                     _PORTEbits	set	9
   464  000C                     _PIR1bits	set	12
   465  001E                     _ADRESH	set	30
   466  001F                     _ADCON0bits	set	31
   467  0006                     _PORTBbits	set	6
   468  000B                     _INTCONbits	set	11
   469  001F                     _ADCON0	set	31
   470  000C                     _PIR1	set	12
   471  000B                     _INTCON	set	11
   472  0009                     _PORTE	set	9
   473  0008                     _PORTD	set	8
   474  0007                     _PORTC	set	7
   475  0006                     _PORTB	set	6
   476  0005                     _PORTA	set	5
   477  0081                     _OPTION_REG	set	129
   478  009F                     _ADCON1	set	159
   479  008C                     _PIE1	set	140
   480  0096                     _IOCB	set	150
   481  0089                     _TRISE	set	137
   482  0088                     _TRISD	set	136
   483  0087                     _TRISC	set	135
   484  0086                     _TRISB	set	134
   485  0085                     _TRISA	set	133
   486  0189                     _ANSELH	set	393
   487  0188                     _ANSEL	set	392
   488                           
   489                           	psect	cinit
   490  0011                     start_initialization:	
   491                           ; #config settings
   492                           
   493  0011                     __initialization:
   494                           
   495                           ; Initialize objects allocated to BANK0
   496  0011  1383               	bcf	3,7	;select IRP bank0
   497  0012  3030               	movlw	low (__pdataBANK0+16)
   498  0013  00FD               	movwf	btemp+-1
   499  0014  3001               	movlw	high __pidataBANK0
   500  0015  00FE               	movwf	btemp
   501  0016  300D               	movlw	low __pidataBANK0
   502  0017  00FF               	movwf	btemp+1
   503  0018  3020               	movlw	low __pdataBANK0
   504  0019  0084               	movwf	4
   505  001A  120A  118A  20FE  120A  118A  	fcall	init_ram0
   506                           
   507                           ; Clear objects allocated to COMMON
   508  001F  01F0               	clrf	__pbssCOMMON& (0+127)
   509  0020  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   510  0021  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   511  0022  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   512  0023  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   513  0024  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   514  0025                     end_of_initialization:	
   515                           ;End of C runtime variable initialization code
   516                           
   517  0025                     __end_of__initialization:
   518  0025  0183               	clrf	3
   519  0026  120A  118A  28D9   	ljmp	_main	;jump to C main() function
   520                           
   521                           	psect	bssCOMMON
   522  0070                     __pbssCOMMON:
   523  0070                     _displayizq:
   524  0070                     	ds	1
   525  0071                     _displayder:
   526  0071                     	ds	1
   527  0072                     _pre_var:
   528  0072                     	ds	1
   529  0073                     _dispvar:
   530  0073                     	ds	1
   531  0074                     _advar:
   532  0074                     	ds	1
   533  0075                     _cont:
   534  0075                     	ds	1
   535                           
   536                           	psect	dataBANK0
   537  0020                     __pdataBANK0:
   538  0020                     _display:
   539  0020                     	ds	16
   540                           
   541                           	psect	inittext
   542  00FA                     init_fetch0:	
   543                           ;	Called with low address in FSR and high address in W
   544                           
   545  00FA  087E               	movf	btemp,w
   546  00FB  008A               	movwf	10
   547  00FC  087F               	movf	btemp+1,w
   548  00FD  0082               	movwf	2
   549  00FE                     init_ram0:	
   550                           ;Called with:
   551                           ;	high address of idata address in btemp 
   552                           ;	low address of idata address in btemp+1 
   553                           ;	low address of data in FSR
   554                           ;	high address + 1 of data in btemp-1
   555                           
   556  00FE  120A  118A  20FA  120A  118A  	fcall	init_fetch0
   557  0103  0080               	movwf	0
   558  0104  0A84               	incf	4,f
   559  0105  0804               	movf	4,w
   560  0106  067D               	xorwf	btemp+-1,w
   561  0107  1903               	btfsc	3,2
   562  0108  3400               	retlw	0
   563  0109  0AFF               	incf	btemp+1,f
   564  010A  1903               	btfsc	3,2
   565  010B  0AFE               	incf	btemp,f
   566  010C  28FE               	goto	init_ram0
   567                           
   568                           	psect	cstackCOMMON
   569  0076                     __pcstackCOMMON:
   570  0076                     ?_Setup:
   571  0076                     ?_my_inte:	
   572                           ; 1 bytes @ 0x0
   573                           
   574  0076                     ??_my_inte:	
   575                           ; 1 bytes @ 0x0
   576                           
   577  0076                     ?_main:	
   578                           ; 1 bytes @ 0x0
   579                           
   580                           
   581                           ; 1 bytes @ 0x0
   582  0076                     	ds	5
   583  007B                     ??_Setup:
   584  007B                     ??_main:	
   585                           ; 1 bytes @ 0x5
   586                           
   587                           
   588                           ; 1 bytes @ 0x5
   589  007B                     	ds	1
   590                           
   591                           	psect	maintext
   592  00D9                     __pmaintext:	
   593 ;;
   594 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   595 ;;
   596 ;; *************** function _main *****************
   597 ;; Defined at:
   598 ;;		line 146 in file "LAB01.c"
   599 ;; Parameters:    Size  Location     Type
   600 ;;		None
   601 ;; Auto vars:     Size  Location     Type
   602 ;;		None
   603 ;; Return value:  Size  Location     Type
   604 ;;                  1    wreg      void 
   605 ;; Registers used:
   606 ;;		wreg, status,2, status,0, pclath, cstack
   607 ;; Tracked objects:
   608 ;;		On entry : B00/0
   609 ;;		On exit  : 0/0
   610 ;;		Unchanged: 0/0
   611 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   612 ;;      Params:         0       0       0       0       0
   613 ;;      Locals:         0       0       0       0       0
   614 ;;      Temps:          1       0       0       0       0
   615 ;;      Totals:         1       0       0       0       0
   616 ;;Total ram usage:        1 bytes
   617 ;; Hardware stack levels required when called:    2
   618 ;; This function calls:
   619 ;;		_Setup
   620 ;; This function is called by:
   621 ;;		Startup code after reset
   622 ;; This function uses a non-reentrant model
   623 ;;
   624                           
   625                           
   626                           ;psect for function _main
   627  00D9                     _main:
   628  00D9                     l798:	
   629                           ;incstack = 0
   630                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   631                           
   632                           
   633                           ;LAB01.c: 147:     Setup ();
   634  00D9  120A  118A  209D  120A  118A  	fcall	_Setup
   635  00DE                     l800:
   636                           
   637                           ;LAB01.c: 148:     PORTEbits.RE1 = 1;
   638  00DE  1283               	bcf	3,5	;RP0=0, select bank0
   639  00DF  1303               	bcf	3,6	;RP1=0, select bank0
   640  00E0  1489               	bsf	9,1	;volatile
   641  00E1                     l802:
   642                           
   643                           ;LAB01.c: 149:     _delay((unsigned long)((25)*(8000000/4000000.0)));
   644  00E1  3010               	movlw	16
   645  00E2  00FB               	movwf	??_main
   646  00E3                     u107:
   647  00E3  0BFB               	decfsz	??_main,f
   648  00E4  28E3               	goto	u107
   649  00E5  0000               	nop
   650  00E6                     l804:
   651                           
   652                           ;LAB01.c: 151:     ADCON0bits.GO_nDONE = 1;
   653  00E6  1283               	bcf	3,5	;RP0=0, select bank0
   654  00E7  1303               	bcf	3,6	;RP1=0, select bank0
   655  00E8  149F               	bsf	31,1	;volatile
   656  00E9                     l806:
   657                           
   658                           ;LAB01.c: 152:     TMR0 = 150;
   659  00E9  3096               	movlw	150
   660  00EA  0081               	movwf	1	;volatile
   661  00EB                     l808:
   662                           
   663                           ;LAB01.c: 155:         PORTD = cont;
   664  00EB  0875               	movf	_cont,w
   665  00EC  0088               	movwf	8	;volatile
   666  00ED                     l810:
   667                           
   668                           ;LAB01.c: 157:         if (advar <= cont){
   669  00ED  0874               	movf	_advar,w
   670  00EE  0275               	subwf	_cont,w
   671  00EF  1C03               	skipc
   672  00F0  28F2               	goto	u91
   673  00F1  28F3               	goto	u90
   674  00F2                     u91:
   675  00F2  28F5               	goto	l89
   676  00F3                     u90:
   677  00F3                     l812:
   678                           
   679                           ;LAB01.c: 158:             PORTEbits.RE2 = 0;
   680  00F3  1109               	bcf	9,2	;volatile
   681                           
   682                           ;LAB01.c: 159:         }
   683  00F4  28EB               	goto	l808
   684  00F5                     l89:	
   685                           ;LAB01.c: 160:         else{
   686                           
   687                           
   688                           ;LAB01.c: 161:             PORTEbits.RE2 = 1;
   689  00F5  1509               	bsf	9,2	;volatile
   690  00F6  28EB               	goto	l808
   691  00F7  120A  118A  280E   	ljmp	start
   692  00FA                     __end_of_main:
   693                           
   694                           	psect	text1
   695  009D                     __ptext1:	
   696 ;; *************** function _Setup *****************
   697 ;; Defined at:
   698 ;;		line 58 in file "LAB01.c"
   699 ;; Parameters:    Size  Location     Type
   700 ;;		None
   701 ;; Auto vars:     Size  Location     Type
   702 ;;		None
   703 ;; Return value:  Size  Location     Type
   704 ;;                  1    wreg      void 
   705 ;; Registers used:
   706 ;;		wreg, status,2
   707 ;; Tracked objects:
   708 ;;		On entry : 0/0
   709 ;;		On exit  : 0/0
   710 ;;		Unchanged: 0/0
   711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   712 ;;      Params:         0       0       0       0       0
   713 ;;      Locals:         0       0       0       0       0
   714 ;;      Temps:          0       0       0       0       0
   715 ;;      Totals:         0       0       0       0       0
   716 ;;Total ram usage:        0 bytes
   717 ;; Hardware stack levels used:    1
   718 ;; Hardware stack levels required when called:    1
   719 ;; This function calls:
   720 ;;		Nothing
   721 ;; This function is called by:
   722 ;;		_main
   723 ;; This function uses a non-reentrant model
   724 ;;
   725                           
   726                           
   727                           ;psect for function _Setup
   728  009D                     _Setup:
   729  009D                     l718:	
   730                           ;incstack = 0
   731                           ; Regs used in _Setup: [wreg+status,2]
   732                           
   733                           
   734                           ;LAB01.c: 60:     ANSEL = 0b00000001;
   735  009D  3001               	movlw	1
   736  009E  1683               	bsf	3,5	;RP0=1, select bank3
   737  009F  1703               	bsf	3,6	;RP1=1, select bank3
   738  00A0  0088               	movwf	8	;volatile
   739  00A1                     l720:
   740                           
   741                           ;LAB01.c: 61:     ANSELH = 0;
   742  00A1  0189               	clrf	9	;volatile
   743  00A2                     l722:
   744                           
   745                           ;LAB01.c: 64:     TRISA = 0b00000001;
   746  00A2  3001               	movlw	1
   747  00A3  1683               	bsf	3,5	;RP0=1, select bank1
   748  00A4  1303               	bcf	3,6	;RP1=0, select bank1
   749  00A5  0085               	movwf	5	;volatile
   750                           
   751                           ;LAB01.c: 65:     PORTA = 0;
   752  00A6  1283               	bcf	3,5	;RP0=0, select bank0
   753  00A7  1303               	bcf	3,6	;RP1=0, select bank0
   754  00A8  0185               	clrf	5	;volatile
   755  00A9                     l724:
   756                           
   757                           ;LAB01.c: 68:     TRISB = 0b00000011;
   758  00A9  3003               	movlw	3
   759  00AA  1683               	bsf	3,5	;RP0=1, select bank1
   760  00AB  1303               	bcf	3,6	;RP1=0, select bank1
   761  00AC  0086               	movwf	6	;volatile
   762  00AD                     l726:
   763                           
   764                           ;LAB01.c: 69:     PORTB = 0;
   765  00AD  1283               	bcf	3,5	;RP0=0, select bank0
   766  00AE  1303               	bcf	3,6	;RP1=0, select bank0
   767  00AF  0186               	clrf	6	;volatile
   768  00B0                     l728:
   769                           
   770                           ;LAB01.c: 72:     TRISC = 0;
   771  00B0  1683               	bsf	3,5	;RP0=1, select bank1
   772  00B1  1303               	bcf	3,6	;RP1=0, select bank1
   773  00B2  0187               	clrf	7	;volatile
   774  00B3                     l730:
   775                           
   776                           ;LAB01.c: 73:     PORTC = 0;
   777  00B3  1283               	bcf	3,5	;RP0=0, select bank0
   778  00B4  1303               	bcf	3,6	;RP1=0, select bank0
   779  00B5  0187               	clrf	7	;volatile
   780  00B6                     l732:
   781                           
   782                           ;LAB01.c: 75:     TRISD = 0;
   783  00B6  1683               	bsf	3,5	;RP0=1, select bank1
   784  00B7  1303               	bcf	3,6	;RP1=0, select bank1
   785  00B8  0188               	clrf	8	;volatile
   786  00B9                     l734:
   787                           
   788                           ;LAB01.c: 76:     PORTD = 0;
   789  00B9  1283               	bcf	3,5	;RP0=0, select bank0
   790  00BA  1303               	bcf	3,6	;RP1=0, select bank0
   791  00BB  0188               	clrf	8	;volatile
   792  00BC                     l736:
   793                           
   794                           ;LAB01.c: 78:     TRISE = 0;
   795  00BC  1683               	bsf	3,5	;RP0=1, select bank1
   796  00BD  1303               	bcf	3,6	;RP1=0, select bank1
   797  00BE  0189               	clrf	9	;volatile
   798  00BF                     l738:
   799                           
   800                           ;LAB01.c: 79:     PORTE = 0;
   801  00BF  1283               	bcf	3,5	;RP0=0, select bank0
   802  00C0  1303               	bcf	3,6	;RP1=0, select bank0
   803  00C1  0189               	clrf	9	;volatile
   804                           
   805                           ;LAB01.c: 82:     INTCON = 0b11101000;
   806  00C2  30E8               	movlw	232
   807  00C3  008B               	movwf	11	;volatile
   808                           
   809                           ;LAB01.c: 84:     IOCB = 0b00000011;
   810  00C4  3003               	movlw	3
   811  00C5  1683               	bsf	3,5	;RP0=1, select bank1
   812  00C6  1303               	bcf	3,6	;RP1=0, select bank1
   813  00C7  0096               	movwf	22	;volatile
   814  00C8                     l740:
   815                           
   816                           ;LAB01.c: 88:     PIR1 = 0b00000000;
   817  00C8  1283               	bcf	3,5	;RP0=0, select bank0
   818  00C9  1303               	bcf	3,6	;RP1=0, select bank0
   819  00CA  018C               	clrf	12	;volatile
   820  00CB                     l742:
   821                           
   822                           ;LAB01.c: 89:     PIE1 = 0b01000000;
   823  00CB  3040               	movlw	64
   824  00CC  1683               	bsf	3,5	;RP0=1, select bank1
   825  00CD  1303               	bcf	3,6	;RP1=0, select bank1
   826  00CE  008C               	movwf	12	;volatile
   827                           
   828                           ;LAB01.c: 90:     ADCON1 = 0;
   829  00CF  019F               	clrf	31	;volatile
   830  00D0                     l744:
   831                           
   832                           ;LAB01.c: 92:     ADCON0 = 0b10000001;
   833  00D0  3081               	movlw	129
   834  00D1  1283               	bcf	3,5	;RP0=0, select bank0
   835  00D2  1303               	bcf	3,6	;RP1=0, select bank0
   836  00D3  009F               	movwf	31	;volatile
   837  00D4                     l746:
   838                           
   839                           ;LAB01.c: 94:     OPTION_REG = 0b0000101;
   840  00D4  3005               	movlw	5
   841  00D5  1683               	bsf	3,5	;RP0=1, select bank1
