

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 21:55:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   299  000E                     	;# 
   300  000F                     	;# 
   301  0010                     	;# 
   302  0011                     	;# 
   303  0012                     	;# 
   304  0013                     	;# 
   305  0014                     	;# 
   306  0015                     	;# 
   307  0015                     	;# 
   308  0016                     	;# 
   309  0017                     	;# 
   310  0018                     	;# 
   311  0019                     	;# 
   312  001A                     	;# 
   313  001B                     	;# 
   314  001B                     	;# 
   315  001C                     	;# 
   316  001D                     	;# 
   317  001E                     	;# 
   318  001F                     	;# 
   319  0081                     	;# 
   320  0085                     	;# 
   321  0086                     	;# 
   322  0087                     	;# 
   323  0088                     	;# 
   324  0089                     	;# 
   325  008C                     	;# 
   326  008D                     	;# 
   327  008E                     	;# 
   328  008F                     	;# 
   329  0090                     	;# 
   330  0091                     	;# 
   331  0092                     	;# 
   332  0093                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0094                     	;# 
   336  0095                     	;# 
   337  0096                     	;# 
   338  0097                     	;# 
   339  0098                     	;# 
   340  0099                     	;# 
   341  009A                     	;# 
   342  009B                     	;# 
   343  009C                     	;# 
   344  009D                     	;# 
   345  009E                     	;# 
   346  009F                     	;# 
   347  0105                     	;# 
   348  0107                     	;# 
   349  0108                     	;# 
   350  0109                     	;# 
   351  010C                     	;# 
   352  010C                     	;# 
   353  010D                     	;# 
   354  010E                     	;# 
   355  010F                     	;# 
   356  0185                     	;# 
   357  0187                     	;# 
   358  0188                     	;# 
   359  0189                     	;# 
   360  018C                     	;# 
   361  018D                     	;# 
   362  000C                     _PIR1bits	set	12
   363  0014                     _SSPCON	set	20
   364  0006                     _PORTBbits	set	6
   365  000B                     _INTCONbits	set	11
   366  0009                     _PORTE	set	9
   367  0008                     _PORTD	set	8
   368  0007                     _PORTC	set	7
   369  0005                     _PORTA	set	5
   370  008C                     _PIE1bits	set	140
   371  0094                     _SSPSTAT	set	148
   372  0085                     _TRISAbits	set	133
   373  0087                     _TRISCbits	set	135
   374  0096                     _IOCBbits	set	150
   375  0089                     _TRISE	set	137
   376  0088                     _TRISD	set	136
   377  0087                     _TRISC	set	135
   378  0085                     _TRISA	set	133
   379  0189                     _ANSELH	set	393
   380  0188                     _ANSEL	set	392
   381                           
   382                           	psect	cinit
   383  000F                     start_initialization:	
   384                           ; #config settings
   385                           
   386  000F                     __initialization:
   387                           
   388                           ; Clear objects allocated to COMMON
   389  000F  01F3               	clrf	__pbssCOMMON& (0+127)
   390  0010                     end_of_initialization:	
   391                           ;End of C runtime variable initialization code
   392                           
   393  0010                     __end_of__initialization:
   394  0010  0183               	clrf	3
   395  0011  120A  118A  286C   	ljmp	_main	;jump to C main() function
   396                           
   397                           	psect	bssCOMMON
   398  0073                     __pbssCOMMON:
   399  0073                     _cont:
   400  0073                     	ds	1
   401                           
   402                           	psect	cstackCOMMON
   403  0070                     __pcstackCOMMON:
   404  0070                     ?_INT_PORTB_CONFIG:
   405  0070                     ?_CONFIG_SPI:	
   406                           ; 1 bytes @ 0x0
   407                           
   408  0070                     ?_Setup:	
   409                           ; 1 bytes @ 0x0
   410                           
   411  0070                     ?_ISR:	
   412                           ; 1 bytes @ 0x0
   413                           
   414  0070                     ??_ISR:	
   415                           ; 1 bytes @ 0x0
   416                           
   417  0070                     ?_main:	
   418                           ; 1 bytes @ 0x0
   419                           
   420                           
   421                           ; 1 bytes @ 0x0
   422  0070                     	ds	3
   423  0073                     ??_INT_PORTB_CONFIG:
   424  0073                     ??_CONFIG_SPI:	
   425                           ; 1 bytes @ 0x3
   426                           
   427  0073                     ??_Setup:	
   428                           ; 1 bytes @ 0x3
   429                           
   430  0073                     ??_main:	
   431                           ; 1 bytes @ 0x3
   432                           
   433                           
   434                           	psect	maintext
   435  006C                     __pmaintext:	
   436                           ; 1 bytes @ 0x3
   437 ;;
   438 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   439 ;;
   440 ;; *************** function _main *****************
   441 ;; Defined at:
   442 ;;		line 95 in file "Slave1_main.c"
   443 ;; Parameters:    Size  Location     Type
   444 ;;		None
   445 ;; Auto vars:     Size  Location     Type
   446 ;;		None
   447 ;; Return value:  Size  Location     Type
   448 ;;                  1    wreg      void 
   449 ;; Registers used:
   450 ;;		wreg, status,2, status,0, pclath, cstack
   451 ;; Tracked objects:
   452 ;;		On entry : B00/0
   453 ;;		On exit  : 0/0
   454 ;;		Unchanged: 0/0
   455 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   456 ;;      Params:         0       0       0       0       0
   457 ;;      Locals:         0       0       0       0       0
   458 ;;      Temps:          0       0       0       0       0
   459 ;;      Totals:         0       0       0       0       0
   460 ;;Total ram usage:        0 bytes
   461 ;; Hardware stack levels required when called:    3
   462 ;; This function calls:
   463 ;;		_Setup
   464 ;; This function is called by:
   465 ;;		Startup code after reset
   466 ;; This function uses a non-reentrant model
   467 ;;
   468                           
   469                           
   470                           ;psect for function _main
   471  006C                     _main:
   472  006C                     l697:	
   473                           ;incstack = 0
   474                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   475                           
   476                           
   477                           ;Slave1_main.c: 96:     Setup();
   478  006C  120A  118A  2014  120A  118A  	fcall	_Setup
   479  0071                     l699:
   480                           
   481                           ;Slave1_main.c: 98:         PORTD = cont;
   482  0071  0873               	movf	_cont,w
   483  0072  1283               	bcf	3,5	;RP0=0, select bank0
   484  0073  1303               	bcf	3,6	;RP1=0, select bank0
   485  0074  0088               	movwf	8	;volatile
   486  0075  2871               	goto	l699
   487  0076  120A  118A  280C   	ljmp	start
   488  0079                     __end_of_main:
   489                           
   490                           	psect	text1
   491  0014                     __ptext1:	
   492 ;; *************** function _Setup *****************
   493 ;; Defined at:
   494 ;;		line 55 in file "Slave1_main.c"
   495 ;; Parameters:    Size  Location     Type
   496 ;;		None
   497 ;; Auto vars:     Size  Location     Type
   498 ;;		None
   499 ;; Return value:  Size  Location     Type
   500 ;;                  1    wreg      void 
   501 ;; Registers used:
   502 ;;		wreg, status,2, status,0, pclath, cstack
   503 ;; Tracked objects:
   504 ;;		On entry : 0/0
   505 ;;		On exit  : 0/0
   506 ;;		Unchanged: 0/0
   507 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   508 ;;      Params:         0       0       0       0       0
   509 ;;      Locals:         0       0       0       0       0
   510 ;;      Temps:          0       0       0       0       0
   511 ;;      Totals:         0       0       0       0       0
   512 ;;Total ram usage:        0 bytes
   513 ;; Hardware stack levels used:    1
   514 ;; Hardware stack levels required when called:    2
   515 ;; This function calls:
   516 ;;		_CONFIG_SPI
   517 ;;		_INT_PORTB_CONFIG
   518 ;; This function is called by:
   519 ;;		_main
   520 ;; This function uses a non-reentrant model
   521 ;;
   522                           
   523                           
   524                           ;psect for function _Setup
   525  0014                     _Setup:
   526  0014                     l675:	
   527                           ;incstack = 0
   528                           ; Regs used in _Setup: [wreg+status,2+status,0+pclath+cstack]
   529                           
   530                           
   531                           ;Slave1_main.c: 57:     ANSEL = 0b00000001;
   532  0014  3001               	movlw	1
   533  0015  1683               	bsf	3,5	;RP0=1, select bank3
   534  0016  1703               	bsf	3,6	;RP1=1, select bank3
   535  0017  0088               	movwf	8	;volatile
   536  0018                     l677:
   537                           
   538                           ;Slave1_main.c: 58:     ANSELH = 0;
   539  0018  0189               	clrf	9	;volatile
   540  0019                     l679:
   541                           
   542                           ;Slave1_main.c: 60:     TRISA = 0b00000001;
   543  0019  3001               	movlw	1
   544  001A  1683               	bsf	3,5	;RP0=1, select bank1
   545  001B  1303               	bcf	3,6	;RP1=0, select bank1
   546  001C  0085               	movwf	5	;volatile
   547                           
   548                           ;Slave1_main.c: 61:     PORTA = 0;
   549  001D  1283               	bcf	3,5	;RP0=0, select bank0
   550  001E  1303               	bcf	3,6	;RP1=0, select bank0
   551  001F  0185               	clrf	5	;volatile
   552                           
   553                           ;Slave1_main.c: 63:     TRISC = 0b0000000;
   554  0020  1683               	bsf	3,5	;RP0=1, select bank1
   555  0021  1303               	bcf	3,6	;RP1=0, select bank1
   556  0022  0187               	clrf	7	;volatile
   557                           
   558                           ;Slave1_main.c: 64:     PORTC = 0;
   559  0023  1283               	bcf	3,5	;RP0=0, select bank0
   560  0024  1303               	bcf	3,6	;RP1=0, select bank0
   561  0025  0187               	clrf	7	;volatile
   562                           
   563                           ;Slave1_main.c: 66:     TRISD = 0;
   564  0026  1683               	bsf	3,5	;RP0=1, select bank1
   565  0027  1303               	bcf	3,6	;RP1=0, select bank1
   566  0028  0188               	clrf	8	;volatile
   567                           
   568                           ;Slave1_main.c: 67:     PORTD = 0;
   569  0029  1283               	bcf	3,5	;RP0=0, select bank0
   570  002A  1303               	bcf	3,6	;RP1=0, select bank0
   571  002B  0188               	clrf	8	;volatile
   572                           
   573                           ;Slave1_main.c: 69:     TRISE = 0;
   574  002C  1683               	bsf	3,5	;RP0=1, select bank1
   575  002D  1303               	bcf	3,6	;RP1=0, select bank1
   576  002E  0189               	clrf	9	;volatile
   577                           
   578                           ;Slave1_main.c: 70:     PORTE = 0;
   579  002F  1283               	bcf	3,5	;RP0=0, select bank0
   580  0030  1303               	bcf	3,6	;RP1=0, select bank0
   581  0031  0189               	clrf	9	;volatile
   582  0032                     l681:
   583                           
   584                           ;Slave1_main.c: 72:     INT_PORTB_CONFIG ();
   585  0032  120A  118A  2079  120A  118A  	fcall	_INT_PORTB_CONFIG
   586  0037                     l683:
   587                           
   588                           ;Slave1_main.c: 73:     CONFIG_SPI();
   589  0037  120A  118A  2059  120A  118A  	fcall	_CONFIG_SPI
   590  003C                     l33:
   591  003C  0008               	return
   592  003D                     __end_of_Setup:
   593                           
   594                           	psect	text2
   595  0079                     __ptext2:	
   596 ;; *************** function _INT_PORTB_CONFIG *****************
   597 ;; Defined at:
   598 ;;		line 10 in file "INT_PORTB.c"
   599 ;; Parameters:    Size  Location     Type
   600 ;;		None
   601 ;; Auto vars:     Size  Location     Type
   602 ;;		None
   603 ;; Return value:  Size  Location     Type
   604 ;;                  1    wreg      void 
   605 ;; Registers used:
   606 ;;		None
   607 ;; Tracked objects:
   608 ;;		On entry : 0/0
   609 ;;		On exit  : 0/0
   610 ;;		Unchanged: 0/0
   611 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   612 ;;      Params:         0       0       0       0       0
   613 ;;      Locals:         0       0       0       0       0
   614 ;;      Temps:          0       0       0       0       0
   615 ;;      Totals:         0       0       0       0       0
   616 ;;Total ram usage:        0 bytes
   617 ;; Hardware stack levels used:    1
   618 ;; Hardware stack levels required when called:    1
   619 ;; This function calls:
   620 ;;		Nothing
   621 ;; This function is called by:
   622 ;;		_Setup
   623 ;; This function uses a non-reentrant model
   624 ;;
   625                           
   626                           
   627                           ;psect for function _INT_PORTB_CONFIG
   628  0079                     _INT_PORTB_CONFIG:
   629  0079                     l663:	
   630                           ;incstack = 0
   631                           ; Regs used in _INT_PORTB_CONFIG: []
   632                           
   633                           
   634                           ;INT_PORTB.c: 11:     INTCONbits.GIE = 1;
   635  0079  178B               	bsf	11,7	;volatile
   636                           
   637                           ;INT_PORTB.c: 12:     INTCONbits.RBIE = 1;
   638  007A  158B               	bsf	11,3	;volatile
   639                           
   640                           ;INT_PORTB.c: 13:     INTCONbits.RBIF = 0;
   641  007B  100B               	bcf	11,0	;volatile
   642                           
   643                           ;INT_PORTB.c: 14:     IOCBbits.IOCB0 = 1;
   644  007C  1683               	bsf	3,5	;RP0=1, select bank1
   645  007D  1303               	bcf	3,6	;RP1=0, select bank1
   646  007E  1416               	bsf	22,0	;volatile
   647                           
   648                           ;INT_PORTB.c: 15:     IOCBbits.IOCB1 = 1;
   649  007F  1496               	bsf	22,1	;volatile
   650  0080                     l56:
   651  0080  0008               	return
   652  0081                     __end_of_INT_PORTB_CONFIG:
   653                           
   654                           	psect	text3
   655  0059                     __ptext3:	
   656 ;; *************** function _CONFIG_SPI *****************
   657 ;; Defined at:
   658 ;;		line 9 in file "LIB_SPI.c"
   659 ;; Parameters:    Size  Location     Type
   660 ;;		None
   661 ;; Auto vars:     Size  Location     Type
   662 ;;		None
   663 ;; Return value:  Size  Location     Type
   664 ;;                  1    wreg      void 
   665 ;; Registers used:
   666 ;;		wreg, status,2
   667 ;; Tracked objects:
   668 ;;		On entry : 0/0
   669 ;;		On exit  : 0/0
   670 ;;		Unchanged: 0/0
   671 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   672 ;;      Params:         0       0       0       0       0
   673 ;;      Locals:         0       0       0       0       0
   674 ;;      Temps:          0       0       0       0       0
   675 ;;      Totals:         0       0       0       0       0
   676 ;;Total ram usage:        0 bytes
   677 ;; Hardware stack levels used:    1
   678 ;; Hardware stack levels required when called:    1
   679 ;; This function calls:
   680 ;;		Nothing
   681 ;; This function is called by:
   682 ;;		_Setup
   683 ;; This function uses a non-reentrant model
   684 ;;
   685                           
   686                           
   687                           ;psect for function _CONFIG_SPI
   688  0059                     _CONFIG_SPI:
   689  0059                     l665:	
   690                           ;incstack = 0
   691                           ; Regs used in _CONFIG_SPI: [wreg+status,2]
   692                           
   693                           
   694                           ;LIB_SPI.c: 10:     TRISCbits.TRISC3 = 1;
   695  0059  1683               	bsf	3,5	;RP0=1, select bank1
   696  005A  1303               	bcf	3,6	;RP1=0, select bank1
   697  005B  1587               	bsf	7,3	;volatile
   698                           
   699                           ;LIB_SPI.c: 11:     TRISCbits.TRISC5 = 0;
   700  005C  1287               	bcf	7,5	;volatile
   701                           
   702                           ;LIB_SPI.c: 12:     TRISAbits.TRISA5 = 1;
   703  005D  1685               	bsf	5,5	;volatile
   704  005E                     l667:
   705                           
   706                           ;LIB_SPI.c: 13:     SSPCON = 0b00100100;
   707  005E  3024               	movlw	36
   708  005F  1283               	bcf	3,5	;RP0=0, select bank0
   709  0060  1303               	bcf	3,6	;RP1=0, select bank0
   710  0061  0094               	movwf	20	;volatile
   711  0062                     l669:
   712                           
   713                           ;LIB_SPI.c: 14:     SSPSTAT = 0;
   714  0062  1683               	bsf	3,5	;RP0=1, select bank1
   715  0063  1303               	bcf	3,6	;RP1=0, select bank1
   716  0064  0194               	clrf	20	;volatile
   717  0065                     l671:
   718                           
   719                           ;LIB_SPI.c: 15:     PIR1bits.SSPIF = 0;
   720  0065  1283               	bcf	3,5	;RP0=0, select bank0
   721  0066  1303               	bcf	3,6	;RP1=0, select bank0
   722  0067  118C               	bcf	12,3	;volatile
   723  0068                     l673:
   724                           
   725                           ;LIB_SPI.c: 16:     PIE1bits.SSPIE = 1;
   726  0068  1683               	bsf	3,5	;RP0=1, select bank1
   727  0069  1303               	bcf	3,6	;RP1=0, select bank1
   728  006A  158C               	bsf	12,3	;volatile
   729  006B                     l71:
   730  006B  0008               	return
   731  006C                     __end_of_CONFIG_SPI:
   732                           
   733                           	psect	text4
   734  003D                     __ptext4:	
   735 ;; *************** function _ISR *****************
   736 ;; Defined at:
   737 ;;		line 79 in file "Slave1_main.c"
   738 ;; Parameters:    Size  Location     Type
   739 ;;		None
   740 ;; Auto vars:     Size  Location     Type
   741 ;;		None
   742 ;; Return value:  Size  Location     Type
   743 ;;                  1    wreg      void 
   744 ;; Registers used:
   745 ;;		wreg, status,2, status,0
   746 ;; Tracked objects:
   747 ;;		On entry : 0/0
   748 ;;		On exit  : 0/0
   749 ;;		Unchanged: 0/0
   750 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   751 ;;      Params:         0       0       0       0       0
   752 ;;      Locals:         0       0       0       0       0
   753 ;;      Temps:          3       0       0       0       0
   754 ;;      Totals:         3       0       0       0       0
   755 ;;Total ram usage:        3 bytes
   756 ;; Hardware stack levels used:    1
   757 ;; This function calls:
   758 ;;		Nothing
   759 ;; This function is called by:
   760 ;;		Interrupt level 1
   761 ;; This function uses a non-reentrant model
   762 ;;
   763                           
   764                           
   765                           ;psect for function _ISR
   766  003D                     _ISR:
   767  003D                     i1l685:
   768                           
   769                           ;Slave1_main.c: 80:     if (INTCONbits.RBIF){
   770  003D  1C0B               	btfss	11,0	;volatile
   771  003E  2840               	goto	u1_21
   772  003F  2841               	goto	u1_20
   773  0040                     u1_21:
   774  0040  2852               	goto	i1l41
   775  0041                     u1_20:
   776  0041                     i1l687:
   777                           
   778                           ;Slave1_main.c: 81:         if (PORTBbits.RB0 == 1){
   779  0041  1283               	bcf	3,5	;RP0=0, select bank0
   780  0042  1303               	bcf	3,6	;RP1=0, select bank0
   781  0043  1C06               	btfss	6,0	;volatile
   782  0044  2846               	goto	u2_21
   783  0045  2847               	goto	u2_20
   784  0046                     u2_21:
   785  0046  284B               	goto	i1l691
   786  0047                     u2_20:
   787  0047                     i1l689:
   788                           
   789                           ;Slave1_main.c: 82:             cont++;
   790  0047  3001               	movlw	1
   791  0048  00F0               	movwf	??_ISR
   792  0049  0870               	movf	??_ISR,w
   793  004A  07F3               	addwf	_cont,f
   794  004B                     i1l691:
   795                           
   796                           ;Slave1_main.c: 85:         if (PORTBbits.RB1 == 1){
   797  004B  1C86               	btfss	6,1	;volatile
   798  004C  284E               	goto	u3_21
   799  004D  284F               	goto	u3_20
   800  004E                     u3_21:
   801  004E  2851               	goto	i1l695
   802  004F                     u3_20:
   803  004F                     i1l693:
   804                           
   805                           ;Slave1_main.c: 86:             cont--;
   806  004F  3001               	movlw	1
   807  0050  02F3               	subwf	_cont,f
   808  0051                     i1l695:
   809                           
   810                           ;Slave1_main.c: 88:         INTCONbits.RBIF = 0;
   811  0051  100B               	bcf	11,0	;volatile
   812  0052                     i1l41:
   813  0052  0872               	movf	??_ISR+2,w
   814  0053  008A               	movwf	10
   815  0054  0E71               	swapf	??_ISR+1,w
   816  0055  0083               	movwf	3
   817  0056  0EFE               	swapf	btemp,f
   818  0057  0E7E               	swapf	btemp,w
   819  0058  0009               	retfie
   820  0059                     __end_of_ISR:
