

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 01 01:59:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205                           
   206                           	psect	idataCOMMON
   207  072D                     __pidataCOMMON:
   208                           
   209                           ;initializer for _cont
   210  072D  3401               	retlw	1
   211  072E  3400               	retlw	0
   212  0005                     _PORTAbits	set	5
   213  0009                     _PORTEbits	set	9
   214  0009                     _PORTE	set	9
   215  0008                     _PORTD	set	8
   216  0007                     _PORTC	set	7
   217  0006                     _PORTB	set	6
   218  0005                     _PORTA	set	5
   219  0089                     _TRISE	set	137
   220  0088                     _TRISD	set	136
   221  0087                     _TRISC	set	135
   222  0086                     _TRISB	set	134
   223  0085                     _TRISA	set	133
   224  0189                     _ANSELH	set	393
   225  0188                     _ANSEL	set	392
   226                           
   227                           	psect	cinit
   228  07EE                     start_initialization:	
   229                           ; #config settings
   230                           
   231  07EE                     __initialization:
   232                           
   233                           ; Initialize objects allocated to COMMON
   234  07EE  120A  118A  272D  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   235  07F3  00F8               	movwf	__pdataCOMMON& (0+127)
   236  07F4  120A  118A  272E  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   237  07F9  00F9               	movwf	(__pdataCOMMON+1)& (0+127)
   238                           
   239                           ; Clear objects allocated to COMMON
   240  07FA  01F6               	clrf	__pbssCOMMON& (0+127)
   241  07FB  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   242  07FC                     end_of_initialization:	
   243                           ;End of C runtime variable initialization code
   244                           
   245  07FC                     __end_of__initialization:
   246  07FC  0183               	clrf	3
   247  07FD  120A  118A  2F8D   	ljmp	_main	;jump to C main() function
   248                           
   249                           	psect	bssCOMMON
   250  0076                     __pbssCOMMON:
   251  0076                     _juego:
   252  0076                     	ds	2
   253                           
   254                           	psect	dataCOMMON
   255  0078                     __pdataCOMMON:
   256  0078                     _cont:
   257  0078                     	ds	2
   258                           
   259                           	psect	cstackCOMMON
   260  0070                     __pcstackCOMMON:
   261  0070                     ?_Setup:
   262  0070                     ??_Setup:	
   263                           ; 1 bytes @ 0x0
   264                           
   265  0070                     ?_Semaforo:	
   266                           ; 1 bytes @ 0x0
   267                           
   268  0070                     ??_Semaforo:	
   269                           ; 1 bytes @ 0x0
   270                           
   271  0070                     ?_main:	
   272                           ; 1 bytes @ 0x0
   273                           
   274                           
   275                           ; 1 bytes @ 0x0
   276  0070                     	ds	3
   277  0073                     ??_main:
   278                           
   279                           ; 1 bytes @ 0x3
   280  0073                     	ds	3
   281                           
   282                           	psect	maintext
   283  078D                     __pmaintext:	
   284 ;;
   285 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   286 ;;
   287 ;; *************** function _main *****************
   288 ;; Defined at:
   289 ;;		line 100 in file "Lab01.c"
   290 ;; Parameters:    Size  Location     Type
   291 ;;		None
   292 ;; Auto vars:     Size  Location     Type
   293 ;;		None
   294 ;; Return value:  Size  Location     Type
   295 ;;                  1    wreg      void 
   296 ;; Registers used:
   297 ;;		wreg, status,2, status,0, pclath, cstack
   298 ;; Tracked objects:
   299 ;;		On entry : B00/0
   300 ;;		On exit  : 0/0
   301 ;;		Unchanged: 0/0
   302 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   303 ;;      Params:         0       0       0       0       0
   304 ;;      Locals:         0       0       0       0       0
   305 ;;      Temps:          3       0       0       0       0
   306 ;;      Totals:         3       0       0       0       0
   307 ;;Total ram usage:        3 bytes
   308 ;; Hardware stack levels required when called:    1
   309 ;; This function calls:
   310 ;;		_Semaforo
   311 ;;		_Setup
   312 ;; This function is called by:
   313 ;;		Startup code after reset
   314 ;; This function uses a non-reentrant model
   315 ;;
   316                           
   317                           
   318                           ;psect for function _main
   319  078D                     _main:
   320  078D                     l686:	
   321                           ;incstack = 0
   322                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   323                           
   324                           
   325                           ;Lab01.c: 101:     Setup();
   326  078D  120A  118A  272F  120A  118A  	fcall	_Setup
   327  0792                     l688:
   328                           
   329                           ;Lab01.c: 103:         if (PORTAbits.RA2 == 0) {
   330  0792  1283               	bcf	3,5	;RP0=0, select bank0
   331  0793  1303               	bcf	3,6	;RP1=0, select bank0
   332  0794  1905               	btfsc	5,2	;volatile
   333  0795  2F97               	goto	u11
   334  0796  2F98               	goto	u10
   335  0797                     u11:
   336  0797  2FA1               	goto	l692
   337  0798                     u10:
   338  0798                     l690:
   339                           
   340                           ;Lab01.c: 104:             _delay((unsigned long)((50)*(8000000/4000.0)));
   341  0798  3082               	movlw	130
   342  0799  00F4               	movwf	??_main+1
   343  079A  30DD               	movlw	221
   344  079B  00F3               	movwf	??_main
   345  079C                     u77:
   346  079C  0BF3               	decfsz	??_main,f
   347  079D  2F9C               	goto	u77
   348  079E  0BF4               	decfsz	??_main+1,f
   349  079F  2F9C               	goto	u77
   350  07A0  2FA1               	nop2
   351  07A1                     l692:
   352                           
   353                           ;Lab01.c: 106:         if (PORTAbits.RA2 == 1) {
   354  07A1  1283               	bcf	3,5	;RP0=0, select bank0
   355  07A2  1303               	bcf	3,6	;RP1=0, select bank0
   356  07A3  1D05               	btfss	5,2	;volatile
   357  07A4  2FA6               	goto	u21
   358  07A5  2FA7               	goto	u20
   359  07A6                     u21:
   360  07A6  2F92               	goto	l688
   361  07A7                     u20:
   362  07A7                     l694:
   363                           
   364                           ;Lab01.c: 107:             Semaforo();
   365  07A7  120A  118A  2753  120A  118A  	fcall	_Semaforo
   366                           
   367                           ;Lab01.c: 108:             while (juego == 1){
   368  07AC  2FE4               	goto	l714
   369  07AD                     l696:
   370                           
   371                           ;Lab01.c: 109:                 _delay((unsigned long)((50)*(8000000/4000.0)));
   372  07AD  3082               	movlw	130
   373  07AE  00F4               	movwf	??_main+1
   374  07AF  30DD               	movlw	221
   375  07B0  00F3               	movwf	??_main
   376  07B1                     u87:
   377  07B1  0BF3               	decfsz	??_main,f
   378  07B2  2FB1               	goto	u87
   379  07B3  0BF4               	decfsz	??_main+1,f
   380  07B4  2FB1               	goto	u87
   381  07B5  2FB6               	nop2
   382  07B6                     l698:
   383                           
   384                           ;Lab01.c: 110:                 if (PORTAbits.RA0 == 1){
   385  07B6  1283               	bcf	3,5	;RP0=0, select bank0
   386  07B7  1303               	bcf	3,6	;RP1=0, select bank0
   387  07B8  1C05               	btfss	5,0	;volatile
   388  07B9  2FBB               	goto	u31
   389  07BA  2FBC               	goto	u30
   390  07BB                     u31:
   391  07BB  2FE4               	goto	l714
   392  07BC                     u30:
   393  07BC                     l700:
   394                           
   395                           ;Lab01.c: 111:                     _delay((unsigned long)((150)*(8000000/4000.0)));
   396  07BC  3002               	movlw	2
   397  07BD  00F5               	movwf	??_main+2
   398  07BE  3086               	movlw	134
   399  07BF  00F4               	movwf	??_main+1
   400  07C0  3099               	movlw	153
   401  07C1  00F3               	movwf	??_main
   402  07C2                     u97:
   403  07C2  0BF3               	decfsz	??_main,f
   404  07C3  2FC2               	goto	u97
   405  07C4  0BF4               	decfsz	??_main+1,f
   406  07C5  2FC2               	goto	u97
   407  07C6  0BF5               	decfsz	??_main+2,f
   408  07C7  2FC2               	goto	u97
   409                           
   410                           ;Lab01.c: 112:                     PORTC = cont;
   411  07C8  0878               	movf	_cont,w
   412  07C9  1283               	bcf	3,5	;RP0=0, select bank0
   413  07CA  1303               	bcf	3,6	;RP1=0, select bank0
   414  07CB  0087               	movwf	7	;volatile
   415  07CC                     l702:
   416                           
   417                           ;Lab01.c: 113:                     if (cont == 1){
   418  07CC  0378               	decf	_cont,w
   419  07CD  0479               	iorwf	_cont+1,w
   420  07CE  1D03               	btfss	3,2
   421  07CF  2FD1               	goto	u41
   422  07D0  2FD2               	goto	u40
   423  07D1                     u41:
   424  07D1  2FD8               	goto	l706
   425  07D2                     u40:
   426  07D2                     l704:
   427                           
   428                           ;Lab01.c: 114:                         cont = cont*2;
   429  07D2  1003               	clrc
   430  07D3  0D78               	rlf	_cont,w
   431  07D4  00F8               	movwf	_cont
   432  07D5  0D79               	rlf	_cont+1,w
   433  07D6  00F9               	movwf	_cont+1
   434                           
   435                           ;Lab01.c: 115:                     }
   436  07D7  2FE4               	goto	l714
   437  07D8                     l706:
   438  07D8  0878               	movf	_cont,w
   439  07D9  0479               	iorwf	_cont+1,w
   440  07DA  1D03               	btfss	3,2
   441  07DB  2FDD               	goto	u51
   442  07DC  2FDE               	goto	u50
   443  07DD                     u51:
   444  07DD  2FD2               	goto	l704
   445  07DE                     u50:
   446  07DE                     l708:
   447                           
   448                           ;Lab01.c: 117:                         cont = 1;
   449  07DE  3001               	movlw	1
   450  07DF  00F8               	movwf	_cont
   451  07E0  3000               	movlw	0
   452  07E1  00F9               	movwf	_cont+1
   453  07E2                     l710:
   454                           
   455                           ;Lab01.c: 118:                         juego = 0;
   456  07E2  01F6               	clrf	_juego
   457  07E3  01F7               	clrf	_juego+1
   458  07E4                     l714:	
   459                           ;Lab01.c: 119:                     }
   460                           
   461                           
   462                           ;Lab01.c: 108:             while (juego == 1){
   463  07E4  0376               	decf	_juego,w
   464  07E5  0477               	iorwf	_juego+1,w
   465  07E6  1903               	btfsc	3,2
   466  07E7  2FE9               	goto	u61
   467  07E8  2FEA               	goto	u60
   468  07E9                     u61:
   469  07E9  2FAD               	goto	l696
   470  07EA                     u60:
   471  07EA  2F92               	goto	l688
   472  07EB  120A  118A  2800   	ljmp	start
   473  07EE                     __end_of_main:
   474                           
   475                           	psect	text1
   476  072F                     __ptext1:	
   477 ;; *************** function _Setup *****************
   478 ;; Defined at:
   479 ;;		line 58 in file "Lab01.c"
   480 ;; Parameters:    Size  Location     Type
   481 ;;		None
   482 ;; Auto vars:     Size  Location     Type
   483 ;;		None
   484 ;; Return value:  Size  Location     Type
   485 ;;                  1    wreg      void 
   486 ;; Registers used:
   487 ;;		wreg, status,2
   488 ;; Tracked objects:
   489 ;;		On entry : 0/0
   490 ;;		On exit  : 0/0
   491 ;;		Unchanged: 0/0
   492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   493 ;;      Params:         0       0       0       0       0
   494 ;;      Locals:         0       0       0       0       0
   495 ;;      Temps:          0       0       0       0       0
   496 ;;      Totals:         0       0       0       0       0
   497 ;;Total ram usage:        0 bytes
   498 ;; Hardware stack levels used:    1
   499 ;; This function calls:
   500 ;;		Nothing
   501 ;; This function is called by:
   502 ;;		_main
   503 ;; This function uses a non-reentrant model
   504 ;;
   505                           
   506                           
   507                           ;psect for function _Setup
   508  072F                     _Setup:
   509  072F                     l650:	
   510                           ;incstack = 0
   511                           ; Regs used in _Setup: [wreg+status,2]
   512                           
   513                           
   514                           ;Lab01.c: 60:     ANSEL = 0;
   515  072F  1683               	bsf	3,5	;RP0=1, select bank3
   516  0730  1703               	bsf	3,6	;RP1=1, select bank3
   517  0731  0188               	clrf	8	;volatile
   518                           
   519                           ;Lab01.c: 61:     ANSELH = 0;
   520  0732  0189               	clrf	9	;volatile
   521  0733                     l652:
   522                           
   523                           ;Lab01.c: 63:     TRISA = 0b00000111;
   524  0733  3007               	movlw	7
   525  0734  1683               	bsf	3,5	;RP0=1, select bank1
   526  0735  1303               	bcf	3,6	;RP1=0, select bank1
   527  0736  0085               	movwf	5	;volatile
   528  0737                     l654:
   529                           
   530                           ;Lab01.c: 64:     PORTA = 0;
   531  0737  1283               	bcf	3,5	;RP0=0, select bank0
   532  0738  1303               	bcf	3,6	;RP1=0, select bank0
   533  0739  0185               	clrf	5	;volatile
   534  073A                     l656:
   535                           
   536                           ;Lab01.c: 66:     TRISB = 0;
   537  073A  1683               	bsf	3,5	;RP0=1, select bank1
   538  073B  1303               	bcf	3,6	;RP1=0, select bank1
   539  073C  0186               	clrf	6	;volatile
   540  073D                     l658:
   541                           
   542                           ;Lab01.c: 67:     PORTB = 0;
   543  073D  1283               	bcf	3,5	;RP0=0, select bank0
   544  073E  1303               	bcf	3,6	;RP1=0, select bank0
   545  073F  0186               	clrf	6	;volatile
   546  0740                     l660:
   547                           
   548                           ;Lab01.c: 69:     TRISC = 0;
   549  0740  1683               	bsf	3,5	;RP0=1, select bank1
   550  0741  1303               	bcf	3,6	;RP1=0, select bank1
   551  0742  0187               	clrf	7	;volatile
   552  0743                     l662:
   553                           
   554                           ;Lab01.c: 70:     PORTC = 0;
   555  0743  1283               	bcf	3,5	;RP0=0, select bank0
   556  0744  1303               	bcf	3,6	;RP1=0, select bank0
   557  0745  0187               	clrf	7	;volatile
   558  0746                     l664:
   559                           
   560                           ;Lab01.c: 72:     TRISD = 0;
   561  0746  1683               	bsf	3,5	;RP0=1, select bank1
   562  0747  1303               	bcf	3,6	;RP1=0, select bank1
   563  0748  0188               	clrf	8	;volatile
   564  0749                     l666:
   565                           
   566                           ;Lab01.c: 73:     PORTD = 0;
   567  0749  1283               	bcf	3,5	;RP0=0, select bank0
   568  074A  1303               	bcf	3,6	;RP1=0, select bank0
   569  074B  0188               	clrf	8	;volatile
   570  074C                     l668:
   571                           
   572                           ;Lab01.c: 75:     TRISE = 0;
   573  074C  1683               	bsf	3,5	;RP0=1, select bank1
   574  074D  1303               	bcf	3,6	;RP1=0, select bank1
   575  074E  0189               	clrf	9	;volatile
   576  074F                     l670:
   577                           
   578                           ;Lab01.c: 76:     PORTE = 0;
   579  074F  1283               	bcf	3,5	;RP0=0, select bank0
   580  0750  1303               	bcf	3,6	;RP1=0, select bank0
   581  0751  0189               	clrf	9	;volatile
   582  0752                     l37:
   583  0752  0008               	return
   584  0753                     __end_of_Setup:
   585                           
   586                           	psect	text2
   587  0753                     __ptext2:	
   588 ;; *************** function _Semaforo *****************
   589 ;; Defined at:
   590 ;;		line 84 in file "Lab01.c"
   591 ;; Parameters:    Size  Location     Type
   592 ;;		None
   593 ;; Auto vars:     Size  Location     Type
   594 ;;		None
   595 ;; Return value:  Size  Location     Type
   596 ;;                  1    wreg      void 
   597 ;; Registers used:
   598 ;;		wreg
   599 ;; Tracked objects:
   600 ;;		On entry : 0/0
   601 ;;		On exit  : 0/0
   602 ;;		Unchanged: 0/0
   603 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   604 ;;      Params:         0       0       0       0       0
   605 ;;      Locals:         0       0       0       0       0
   606 ;;      Temps:          3       0       0       0       0
   607 ;;      Totals:         3       0       0       0       0
   608 ;;Total ram usage:        3 bytes
   609 ;; Hardware stack levels used:    1
   610 ;; This function calls:
   611 ;;		Nothing
   612 ;; This function is called by:
   613 ;;		_main
   614 ;; This function uses a non-reentrant model
   615 ;;
   616                           
   617                           
   618                           ;psect for function _Semaforo
   619  0753                     _Semaforo:
   620  0753                     l672:	
   621                           ;incstack = 0
   622                           ; Regs used in _Semaforo: [wreg]
   623                           
   624                           
   625                           ;Lab01.c: 86:     PORTEbits.RE0 = 1;
   626  0753  1283               	bcf	3,5	;RP0=0, select bank0
   627  0754  1303               	bcf	3,6	;RP1=0, select bank0
   628  0755  1409               	bsf	9,0	;volatile
   629  0756                     l674:
   630                           
   631                           ;Lab01.c: 87:     _delay((unsigned long)((1000)*(8000000/4000.0)));
   632  0756  300B               	movlw	11
   633  0757  00F2               	movwf	??_Semaforo+2
   634  0758  3026               	movlw	38
   635  0759  00F1               	movwf	??_Semaforo+1
   636  075A  305D               	movlw	93
   637  075B  00F0               	movwf	??_Semaforo
   638  075C                     u107:
   639  075C  0BF0               	decfsz	??_Semaforo,f
   640  075D  2F5C               	goto	u107
   641  075E  0BF1               	decfsz	??_Semaforo+1,f
   642  075F  2F5C               	goto	u107
   643  0760  0BF2               	decfsz	??_Semaforo+2,f
   644  0761  2F5C               	goto	u107
   645  0762  2F63               	nop2
   646  0763                     l676:
   647                           
   648                           ;Lab01.c: 88:     PORTEbits.RE0 = 0;
   649  0763  1283               	bcf	3,5	;RP0=0, select bank0
   650  0764  1303               	bcf	3,6	;RP1=0, select bank0
   651  0765  1009               	bcf	9,0	;volatile
   652  0766                     l678:
   653                           
   654                           ;Lab01.c: 90:     PORTEbits.RE1 = 1;
   655  0766  1489               	bsf	9,1	;volatile
   656                           
   657                           ;Lab01.c: 91:     _delay((unsigned long)((1000)*(8000000/4000.0)));
   658  0767  300B               	movlw	11
   659  0768  00F2               	movwf	??_Semaforo+2
   660  0769  3026               	movlw	38
   661  076A  00F1               	movwf	??_Semaforo+1
   662  076B  305D               	movlw	93
   663  076C  00F0               	movwf	??_Semaforo
   664  076D                     u117:
   665  076D  0BF0               	decfsz	??_Semaforo,f
   666  076E  2F6D               	goto	u117
   667  076F  0BF1               	decfsz	??_Semaforo+1,f
   668  0770  2F6D               	goto	u117
   669  0771  0BF2               	decfsz	??_Semaforo+2,f
   670  0772  2F6D               	goto	u117
   671  0773  2F74               	nop2
   672  0774                     l680:
   673                           
   674                           ;Lab01.c: 92:     PORTEbits.RE1 = 0;
   675  0774  1283               	bcf	3,5	;RP0=0, select bank0
   676  0775  1303               	bcf	3,6	;RP1=0, select bank0
   677  0776  1089               	bcf	9,1	;volatile
   678  0777                     l682:
   679                           
   680                           ;Lab01.c: 94:     PORTEbits.RE2 = 1;
   681  0777  1509               	bsf	9,2	;volatile
   682                           
   683                           ;Lab01.c: 95:     _delay((unsigned long)((1000)*(8000000/4000.0)));
   684  0778  300B               	movlw	11
   685  0779  00F2               	movwf	??_Semaforo+2
   686  077A  3026               	movlw	38
   687  077B  00F1               	movwf	??_Semaforo+1
   688  077C  305D               	movlw	93
   689  077D  00F0               	movwf	??_Semaforo
   690  077E                     u127:
   691  077E  0BF0               	decfsz	??_Semaforo,f
   692  077F  2F7E               	goto	u127
   693  0780  0BF1               	decfsz	??_Semaforo+1,f
   694  0781  2F7E               	goto	u127
   695  0782  0BF2               	decfsz	??_Semaforo+2,f
   696  0783  2F7E               	goto	u127
   697  0784  2F85               	nop2
   698  0785                     l684:
   699                           
   700                           ;Lab01.c: 96:     PORTEbits.RE2 = 0;
   701  0785  1283               	bcf	3,5	;RP0=0, select bank0
   702  0786  1303               	bcf	3,6	;RP1=0, select bank0
   703  0787  1109               	bcf	9,2	;volatile
   704                           
   705                           ;Lab01.c: 98:     juego = 1;
   706  0788  3001               	movlw	1
   707  0789  00F6               	movwf	_juego
   708  078A  3000               	movlw	0
   709  078B  00F7               	movwf	_juego+1
   710  078C                     l40:
   711  078C  0008               	return
   712  078D                     __end_of_Semaforo:
   713  007E                     btemp	set	126	;btemp
   714  007E                     wtemp0	set	126
   715                           
   716                           	psect	config
   717                           
   718                           ;Config register CONFIG1 @ 0x2007
   719                           ;	Oscillator Selection bits
   720                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   721                           ;	Watchdog Timer Enable bit
   722                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   723                           ;	Power-up Timer Enable bit
   724                           ;	PWRTE = OFF, PWRT disabled
   725                           ;	RE3/MCLR pin function select bit
   726                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   727                           ;	Code Protection bit
   728                           ;	CP = OFF, Program memory code protection is disabled
   729                           ;	Data Code Protection bit
   730                           ;	CPD = OFF, Data memory code protection is disabled
   731                           ;	Brown Out Reset Selection bits
   732                           ;	BOREN = OFF, BOR disabled
   733                           ;	Internal External Switchover bit
   734                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   735                           ;	Fail-Safe Clock Monitor Enabled bit
   736                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   737                           ;	Low Voltage Programming Enable bit
   738                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   739                           ;	In-Circuit Debugger Mode bit
   740                           ;	DEBUG = 0x1, unprogrammed default
   741  2007                     	org	8199
   742  2007  20F1               	dw	8433
   743                           
   744                           ;Config register CONFIG2 @ 0x2008
   745                           ;	Brown-out Reset Selection bit
   746                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   747                           ;	Flash Program Memory Self Write Enable bits
   748                           ;	WRT = OFF, Write protection off
   749  2008                     	org	8200
   750  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         2
    Persistent  0
    Stack       0

