

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 19:52:29 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0000                     	;# 
   206  0001                     	;# 
   207  0002                     	;# 
   208  0003                     	;# 
   209  0004                     	;# 
   210  0005                     	;# 
   211  0006                     	;# 
   212  0007                     	;# 
   213  0008                     	;# 
   214  0009                     	;# 
   215  000A                     	;# 
   216  000B                     	;# 
   217  000C                     	;# 
   218  000D                     	;# 
   219  000E                     	;# 
   220  000E                     	;# 
   221  000F                     	;# 
   222  0010                     	;# 
   223  0011                     	;# 
   224  0012                     	;# 
   225  0013                     	;# 
   226  0014                     	;# 
   227  0015                     	;# 
   228  0015                     	;# 
   229  0016                     	;# 
   230  0017                     	;# 
   231  0018                     	;# 
   232  0019                     	;# 
   233  001A                     	;# 
   234  001B                     	;# 
   235  001B                     	;# 
   236  001C                     	;# 
   237  001D                     	;# 
   238  001E                     	;# 
   239  001F                     	;# 
   240  0081                     	;# 
   241  0085                     	;# 
   242  0086                     	;# 
   243  0087                     	;# 
   244  0088                     	;# 
   245  0089                     	;# 
   246  008C                     	;# 
   247  008D                     	;# 
   248  008E                     	;# 
   249  008F                     	;# 
   250  0090                     	;# 
   251  0091                     	;# 
   252  0092                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0094                     	;# 
   257  0095                     	;# 
   258  0096                     	;# 
   259  0097                     	;# 
   260  0098                     	;# 
   261  0099                     	;# 
   262  009A                     	;# 
   263  009B                     	;# 
   264  009C                     	;# 
   265  009D                     	;# 
   266  009E                     	;# 
   267  009F                     	;# 
   268  0105                     	;# 
   269  0107                     	;# 
   270  0108                     	;# 
   271  0109                     	;# 
   272  010C                     	;# 
   273  010C                     	;# 
   274  010D                     	;# 
   275  010E                     	;# 
   276  010F                     	;# 
   277  0185                     	;# 
   278  0187                     	;# 
   279  0188                     	;# 
   280  0189                     	;# 
   281  018C                     	;# 
   282  018D                     	;# 
   283  0000                     	;# 
   284  0001                     	;# 
   285  0002                     	;# 
   286  0003                     	;# 
   287  0004                     	;# 
   288  0005                     	;# 
   289  0006                     	;# 
   290  0007                     	;# 
   291  0008                     	;# 
   292  0009                     	;# 
   293  000A                     	;# 
   294  000B                     	;# 
   295  000C                     	;# 
   296  000D                     	;# 
   297  000E                     	;# 
   298  000E                     	;# 
   299  000F                     	;# 
   300  0010                     	;# 
   301  0011                     	;# 
   302  0012                     	;# 
   303  0013                     	;# 
   304  0014                     	;# 
   305  0015                     	;# 
   306  0015                     	;# 
   307  0016                     	;# 
   308  0017                     	;# 
   309  0018                     	;# 
   310  0019                     	;# 
   311  001A                     	;# 
   312  001B                     	;# 
   313  001B                     	;# 
   314  001C                     	;# 
   315  001D                     	;# 
   316  001E                     	;# 
   317  001F                     	;# 
   318  0081                     	;# 
   319  0085                     	;# 
   320  0086                     	;# 
   321  0087                     	;# 
   322  0088                     	;# 
   323  0089                     	;# 
   324  008C                     	;# 
   325  008D                     	;# 
   326  008E                     	;# 
   327  008F                     	;# 
   328  0090                     	;# 
   329  0091                     	;# 
   330  0092                     	;# 
   331  0093                     	;# 
   332  0093                     	;# 
   333  0093                     	;# 
   334  0094                     	;# 
   335  0095                     	;# 
   336  0096                     	;# 
   337  0097                     	;# 
   338  0098                     	;# 
   339  0099                     	;# 
   340  009A                     	;# 
   341  009B                     	;# 
   342  009C                     	;# 
   343  009D                     	;# 
   344  009E                     	;# 
   345  009F                     	;# 
   346  0105                     	;# 
   347  0107                     	;# 
   348  0108                     	;# 
   349  0109                     	;# 
   350  010C                     	;# 
   351  010C                     	;# 
   352  010D                     	;# 
   353  010E                     	;# 
   354  010F                     	;# 
   355  0185                     	;# 
   356  0187                     	;# 
   357  0188                     	;# 
   358  0189                     	;# 
   359  018C                     	;# 
   360  018D                     	;# 
   361  000B                     _INTCONbits	set	11
   362  000C                     _PIR1bits	set	12
   363  001E                     _ADRESH	set	30
   364  001F                     _ADCON0bits	set	31
   365  0009                     _PORTE	set	9
   366  0008                     _PORTD	set	8
   367  0007                     _PORTC	set	7
   368  0005                     _PORTA	set	5
   369  0047                     _RD7	set	71
   370  0046                     _RD6	set	70
   371  0045                     _RD5	set	69
   372  0044                     _RD4	set	68
   373  0043                     _RD3	set	67
   374  0042                     _RD2	set	66
   375  0041                     _RD1	set	65
   376  0040                     _RD0	set	64
   377  004A                     _RE2	set	74
   378  0049                     _RE1	set	73
   379  0048                     _RE0	set	72
   380  009F                     _ADCON1	set	159
   381  008C                     _PIE1bits	set	140
   382  0089                     _TRISE	set	137
   383  0088                     _TRISD	set	136
   384  0087                     _TRISC	set	135
   385  0085                     _TRISA	set	133
   386  0189                     _ANSELH	set	393
   387  0188                     _ANSEL	set	392
   388                           
   389                           	psect	cinit
   390  000F                     start_initialization:	
   391                           ; #config settings
   392                           
   393  000F                     __initialization:
   394                           
   395                           ; Clear objects allocated to COMMON
   396  000F  01F5               	clrf	__pbssCOMMON& (0+127)
   397  0010  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   398  0011  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   399  0012                     end_of_initialization:	
   400                           ;End of C runtime variable initialization code
   401                           
   402  0012                     __end_of__initialization:
   403  0012  0183               	clrf	3
   404  0013  120A  118A  28AB   	ljmp	_main	;jump to C main() function
   405                           
   406                           	psect	bssCOMMON
   407  0075                     __pbssCOMMON:
   408  0075                     _adcselect:
   409  0075                     	ds	1
   410  0076                     _adcvar1:
   411  0076                     	ds	1
   412  0077                     _adcvar:
   413  0077                     	ds	1
   414                           
   415                           	psect	cstackCOMMON
   416  0070                     __pcstackCOMMON:
   417  0070                     ?_ADC_CONFIG:
   418  0070                     ?_Setup:	
   419                           ; 1 bytes @ 0x0
   420                           
   421  0070                     ?_ISR:	
   422                           ; 1 bytes @ 0x0
   423                           
   424  0070                     ??_ISR:	
   425                           ; 1 bytes @ 0x0
   426                           
   427  0070                     ?_main:	
   428                           ; 1 bytes @ 0x0
   429                           
   430                           
   431                           ; 1 bytes @ 0x0
   432  0070                     	ds	4
   433  0074                     ??_ADC_CONFIG:
   434  0074                     ??_Setup:	
   435                           ; 1 bytes @ 0x4
   436                           
   437  0074                     ??_main:	
   438                           ; 1 bytes @ 0x4
   439                           
   440                           
   441                           ; 1 bytes @ 0x4
   442  0074                     	ds	1
   443                           
   444                           	psect	maintext
   445  00AB                     __pmaintext:	
   446 ;;
   447 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   448 ;;
   449 ;; *************** function _main *****************
   450 ;; Defined at:
   451 ;;		line 116 in file "LAB03.c"
   452 ;; Parameters:    Size  Location     Type
   453 ;;		None
   454 ;; Auto vars:     Size  Location     Type
   455 ;;		None
   456 ;; Return value:  Size  Location     Type
   457 ;;                  1    wreg      void 
   458 ;; Registers used:
   459 ;;		wreg, status,2, status,0, pclath, cstack
   460 ;; Tracked objects:
   461 ;;		On entry : B00/0
   462 ;;		On exit  : 0/0
   463 ;;		Unchanged: 0/0
   464 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   465 ;;      Params:         0       0       0       0       0
   466 ;;      Locals:         0       0       0       0       0
   467 ;;      Temps:          1       0       0       0       0
   468 ;;      Totals:         1       0       0       0       0
   469 ;;Total ram usage:        1 bytes
   470 ;; Hardware stack levels required when called:    3
   471 ;; This function calls:
   472 ;;		_Setup
   473 ;; This function is called by:
   474 ;;		Startup code after reset
   475 ;; This function uses a non-reentrant model
   476 ;;
   477                           
   478                           
   479                           ;psect for function _main
   480  00AB                     _main:
   481  00AB                     l806:	
   482                           ;incstack = 0
   483                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   484                           
   485                           
   486                           ;LAB03.c: 117:     Setup();
   487  00AB  120A  118A  206F  120A  118A  	fcall	_Setup
   488  00B0                     l808:
   489                           
   490                           ;LAB03.c: 118:     _delay((unsigned long)((25)*(8000000/4000000.0)));
   491  00B0  3010               	movlw	16
   492  00B1  00F4               	movwf	??_main
   493  00B2                     u187:
   494  00B2  0BF4               	decfsz	??_main,f
   495  00B3  28B2               	goto	u187
   496  00B4  0000               	nop
   497  00B5                     l810:
   498                           
   499                           ;LAB03.c: 119:     ADCON0bits.GO_DONE = 1;
   500  00B5  1283               	bcf	3,5	;RP0=0, select bank0
   501  00B6  1303               	bcf	3,6	;RP1=0, select bank0
   502  00B7  149F               	bsf	31,1	;volatile
   503  00B8                     l51:	
   504                           ;LAB03.c: 120:     while (1){
   505                           
   506  00B8                     l52:	
   507                           ;LAB03.c: 122:     }
   508                           
   509  00B8  28B8               	goto	l51
   510  00B9  120A  118A  280C   	ljmp	start
   511  00BC                     __end_of_main:
   512                           
   513                           	psect	text1
   514  006F                     __ptext1:	
   515 ;; *************** function _Setup *****************
   516 ;; Defined at:
   517 ;;		line 69 in file "LAB03.c"
   518 ;; Parameters:    Size  Location     Type
   519 ;;		None
   520 ;; Auto vars:     Size  Location     Type
   521 ;;		None
   522 ;; Return value:  Size  Location     Type
   523 ;;                  1    wreg      void 
   524 ;; Registers used:
   525 ;;		wreg, status,2, status,0, pclath, cstack
   526 ;; Tracked objects:
   527 ;;		On entry : 0/0
   528 ;;		On exit  : 0/0
   529 ;;		Unchanged: 0/0
   530 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   531 ;;      Params:         0       0       0       0       0
   532 ;;      Locals:         0       0       0       0       0
   533 ;;      Temps:          0       0       0       0       0
   534 ;;      Totals:         0       0       0       0       0
   535 ;;Total ram usage:        0 bytes
   536 ;; Hardware stack levels used:    1
   537 ;; Hardware stack levels required when called:    2
   538 ;; This function calls:
   539 ;;		_ADC_CONFIG
   540 ;; This function is called by:
   541 ;;		_main
   542 ;; This function uses a non-reentrant model
   543 ;;
   544                           
   545                           
   546                           ;psect for function _Setup
   547  006F                     _Setup:
   548  006F                     l762:	
   549                           ;incstack = 0
   550                           ; Regs used in _Setup: [wreg+status,2+status,0+pclath+cstack]
   551                           
   552                           
   553                           ;LAB03.c: 71:     ANSEL = 0b00000011;
   554  006F  3003               	movlw	3
   555  0070  1683               	bsf	3,5	;RP0=1, select bank3
   556  0071  1703               	bsf	3,6	;RP1=1, select bank3
   557  0072  0088               	movwf	8	;volatile
   558  0073                     l764:
   559                           
   560                           ;LAB03.c: 72:     ANSELH = 0;
   561  0073  0189               	clrf	9	;volatile
   562  0074                     l766:
   563                           
   564                           ;LAB03.c: 74:     TRISA = 0b00000011;
   565  0074  3003               	movlw	3
   566  0075  1683               	bsf	3,5	;RP0=1, select bank1
   567  0076  1303               	bcf	3,6	;RP1=0, select bank1
   568  0077  0085               	movwf	5	;volatile
   569                           
   570                           ;LAB03.c: 75:     PORTA = 0;
   571  0078  1283               	bcf	3,5	;RP0=0, select bank0
   572  0079  1303               	bcf	3,6	;RP1=0, select bank0
   573  007A  0185               	clrf	5	;volatile
   574                           
   575                           ;LAB03.c: 78:     TRISC = 0b0000000;
   576  007B  1683               	bsf	3,5	;RP0=1, select bank1
   577  007C  1303               	bcf	3,6	;RP1=0, select bank1
   578  007D  0187               	clrf	7	;volatile
   579                           
   580                           ;LAB03.c: 79:     PORTC = 0;
   581  007E  1283               	bcf	3,5	;RP0=0, select bank0
   582  007F  1303               	bcf	3,6	;RP1=0, select bank0
   583  0080  0187               	clrf	7	;volatile
   584                           
   585                           ;LAB03.c: 81:     TRISD = 0;
   586  0081  1683               	bsf	3,5	;RP0=1, select bank1
   587  0082  1303               	bcf	3,6	;RP1=0, select bank1
   588  0083  0188               	clrf	8	;volatile
   589                           
   590                           ;LAB03.c: 82:     PORTD = 0;
   591  0084  1283               	bcf	3,5	;RP0=0, select bank0
   592  0085  1303               	bcf	3,6	;RP1=0, select bank0
   593  0086  0188               	clrf	8	;volatile
   594                           
   595                           ;LAB03.c: 84:     TRISE = 0;
   596  0087  1683               	bsf	3,5	;RP0=1, select bank1
   597  0088  1303               	bcf	3,6	;RP1=0, select bank1
   598  0089  0189               	clrf	9	;volatile
   599                           
   600                           ;LAB03.c: 85:     PORTE = 0;
   601  008A  1283               	bcf	3,5	;RP0=0, select bank0
   602  008B  1303               	bcf	3,6	;RP1=0, select bank0
   603  008C  0189               	clrf	9	;volatile
   604  008D                     l768:
   605                           
   606                           ;LAB03.c: 87:     ADC_CONFIG();
   607  008D  120A  118A  2097  120A  118A  	fcall	_ADC_CONFIG
   608  0092                     l770:
   609                           
   610                           ;LAB03.c: 88:     ADCON0bits.CHS=0;
   611  0092  30C3               	movlw	-61
   612  0093  1283               	bcf	3,5	;RP0=0, select bank0
   613  0094  1303               	bcf	3,6	;RP1=0, select bank0
   614  0095  059F               	andwf	31,f	;volatile
   615  0096                     l39:
   616  0096  0008               	return
   617  0097                     __end_of_Setup:
   618                           
   619                           	psect	text2
   620  0097                     __ptext2:	
   621 ;; *************** function _ADC_CONFIG *****************
   622 ;; Defined at:
   623 ;;		line 10 in file "LIB_ADC.c"
   624 ;; Parameters:    Size  Location     Type
   625 ;;		None
   626 ;; Auto vars:     Size  Location     Type
   627 ;;		None
   628 ;; Return value:  Size  Location     Type
   629 ;;                  1    wreg      void 
   630 ;; Registers used:
   631 ;;		wreg, status,2, status,0
   632 ;; Tracked objects:
   633 ;;		On entry : 0/0
   634 ;;		On exit  : 0/0
   635 ;;		Unchanged: 0/0
   636 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   637 ;;      Params:         0       0       0       0       0
   638 ;;      Locals:         0       0       0       0       0
   639 ;;      Temps:          0       0       0       0       0
   640 ;;      Totals:         0       0       0       0       0
   641 ;;Total ram usage:        0 bytes
   642 ;; Hardware stack levels used:    1
   643 ;; Hardware stack levels required when called:    1
   644 ;; This function calls:
   645 ;;		Nothing
   646 ;; This function is called by:
   647 ;;		_Setup
   648 ;; This function uses a non-reentrant model
   649 ;;
   650                           
   651                           
   652                           ;psect for function _ADC_CONFIG
   653  0097                     _ADC_CONFIG:
   654  0097                     l734:	
   655                           ;incstack = 0
   656                           ; Regs used in _ADC_CONFIG: [wreg+status,2+status,0]
   657                           
   658                           
   659                           ;LIB_ADC.c: 11:     INTCONbits.GIE = 1;
   660  0097  178B               	bsf	11,7	;volatile
   661                           
   662                           ;LIB_ADC.c: 12:     INTCONbits.PEIE = 1;
   663  0098  170B               	bsf	11,6	;volatile
   664                           
   665                           ;LIB_ADC.c: 13:     PIR1bits.ADIF = 0;
   666  0099  1283               	bcf	3,5	;RP0=0, select bank0
   667  009A  1303               	bcf	3,6	;RP1=0, select bank0
   668  009B  130C               	bcf	12,6	;volatile
   669                           
   670                           ;LIB_ADC.c: 14:     PIE1bits.ADIE = 1;
   671  009C  1683               	bsf	3,5	;RP0=1, select bank1
   672  009D  1303               	bcf	3,6	;RP1=0, select bank1
   673  009E  170C               	bsf	12,6	;volatile
   674  009F                     l736:
   675                           
   676                           ;LIB_ADC.c: 15:     ADCON0bits.ADCS = 0b10;
   677  009F  1283               	bcf	3,5	;RP0=0, select bank0
   678  00A0  1303               	bcf	3,6	;RP1=0, select bank0
   679  00A1  081F               	movf	31,w	;volatile
   680  00A2  393F               	andlw	-193
   681  00A3  3880               	iorlw	128
   682  00A4  009F               	movwf	31	;volatile
   683  00A5                     l738:
   684                           
   685                           ;LIB_ADC.c: 16:     ADCON0bits.GO = 0;
   686  00A5  109F               	bcf	31,1	;volatile
   687  00A6                     l740:
   688                           
   689                           ;LIB_ADC.c: 17:     ADCON0bits.ADON = 1;
   690  00A6  141F               	bsf	31,0	;volatile
   691  00A7                     l742:
   692                           
   693                           ;LIB_ADC.c: 18:     ADCON1 = 0b0000000;
   694  00A7  1683               	bsf	3,5	;RP0=1, select bank1
   695  00A8  1303               	bcf	3,6	;RP1=0, select bank1
   696  00A9  019F               	clrf	31	;volatile
   697  00AA                     l67:
   698  00AA  0008               	return
   699  00AB                     __end_of_ADC_CONFIG:
   700                           
   701                           	psect	text3
   702  0016                     __ptext3:	
   703 ;; *************** function _ISR *****************
   704 ;; Defined at:
   705 ;;		line 95 in file "LAB03.c"
   706 ;; Parameters:    Size  Location     Type
   707 ;;		None
   708 ;; Auto vars:     Size  Location     Type
   709 ;;		None
   710 ;; Return value:  Size  Location     Type
   711 ;;                  1    wreg      void 
   712 ;; Registers used:
   713 ;;		wreg, status,2, status,0
   714 ;; Tracked objects:
   715 ;;		On entry : 0/0
   716 ;;		On exit  : 0/0
   717 ;;		Unchanged: 0/0
   718 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   719 ;;      Params:         0       0       0       0       0
   720 ;;      Locals:         0       0       0       0       0
   721 ;;      Temps:          4       0       0       0       0
   722 ;;      Totals:         4       0       0       0       0
   723 ;;Total ram usage:        4 bytes
   724 ;; Hardware stack levels used:    1
   725 ;; This function calls:
   726 ;;		Nothing
   727 ;; This function is called by:
   728 ;;		Interrupt level 1
   729 ;; This function uses a non-reentrant model
   730 ;;
   731                           
   732                           
   733                           ;psect for function _ISR
   734  0016                     _ISR:
   735  0016                     i1l784:
   736                           
   737                           ;LAB03.c: 96:     if (ADCON0bits.GO == 0 & ADCON0bits.CHS == 0){
   738  0016  1283               	bcf	3,5	;RP0=0, select bank0
   739  0017  1303               	bcf	3,6	;RP1=0, select bank0
   740  0018  1C9F               	btfss	31,1	;volatile
   741  0019  281B               	goto	u9_21
   742  001A  281D               	goto	u9_20
   743  001B                     u9_21:
   744  001B  3001               	movlw	1
   745  001C  281E               	goto	u9_22
   746  001D                     u9_20:
   747  001D  3000               	movlw	0
   748  001E                     u9_22:
   749  001E  00F0               	movwf	??_ISR
   750  001F  0C1F               	rrf	31,w	;volatile
   751  0020  00F1               	movwf	??_ISR+1
   752  0021  0C71               	rrf	??_ISR+1,w
   753  0022  390F               	andlw	15
   754  0023  3A00               	xorlw	0
   755  0024  1903               	skipnz
   756  0025  2827               	goto	u10_21
   757  0026  2829               	goto	u10_20
   758  0027                     u10_21:
   759  0027  3001               	movlw	1
   760  0028  282A               	goto	u10_22
   761  0029                     u10_20:
   762  0029  3000               	movlw	0
   763  002A                     u10_22:
   764  002A  0570               	andwf	??_ISR,w
   765  002B  3800               	iorlw	0
   766  002C  1903               	skipnz
   767  002D  282F               	goto	u11_21
   768  002E  2830               	goto	u11_20
   769  002F                     u11_21:
   770  002F  2841               	goto	i1l44
   771  0030                     u11_20:
   772  0030                     i1l786:
   773                           
   774                           ;LAB03.c: 97:         adcvar = ADRESH;
   775  0030  081E               	movf	30,w	;volatile
   776  0031  00F0               	movwf	??_ISR
   777  0032  0870               	movf	??_ISR,w
   778  0033  00F7               	movwf	_adcvar
   779  0034                     i1l788:
   780                           
   781                           ;LAB03.c: 98:         ADCON0bits.CHS = 1;
   782  0034  081F               	movf	31,w	;volatile
   783  0035  39C3               	andlw	-61
   784  0036  3804               	iorlw	4
   785  0037  009F               	movwf	31	;volatile
   786  0038                     i1l790:
   787                           
   788                           ;LAB03.c: 99:         _delay((unsigned long)((25)*(8000000/4000000.0)));
   789  0038  3010               	movlw	16
   790  0039  00F0               	movwf	??_ISR
   791  003A                     u19_27:
   792  003A  0BF0               	decfsz	??_ISR,f
   793  003B  283A               	goto	u19_27
   794  003C  0000               	nop
   795  003D                     i1l792:
   796                           
   797                           ;LAB03.c: 100:         ADCON0bits.GO_DONE = 1;
   798  003D  1283               	bcf	3,5	;RP0=0, select bank0
   799  003E  1303               	bcf	3,6	;RP1=0, select bank0
   800  003F  149F               	bsf	31,1	;volatile
   801  0040                     i1l794:
   802                           
   803                           ;LAB03.c: 101:         PIR1bits.ADIF = 0;
   804  0040  130C               	bcf	12,6	;volatile
   805  0041                     i1l44:	
   806                           ;LAB03.c: 102:     }
   807                           
   808                           
   809                           ;LAB03.c: 104:     if (ADCON0bits.GO == 0 & ADCON0bits.CHS == 1){
   810  0041  1C9F               	btfss	31,1	;volatile
   811  0042  2844               	goto	u12_21
   812  0043  2846               	goto	u12_20
   813  0044                     u12_21:
   814  0044  3001               	movlw	1
   815  0045  2847               	goto	u12_22
   816  0046                     u12_20:
   817  0046  3000               	movlw	0
   818  0047                     u12_22:
   819  0047  00F0               	movwf	??_ISR
   820  0048  0C1F               	rrf	31,w	;volatile
   821  0049  00F1               	movwf	??_ISR+1
   822  004A  0C71               	rrf	??_ISR+1,w
