

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 21:55:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   299  000E                     	;# 
   300  000F                     	;# 
   301  0010                     	;# 
   302  0011                     	;# 
   303  0012                     	;# 
   304  0013                     	;# 
   305  0014                     	;# 
   306  0015                     	;# 
   307  0015                     	;# 
   308  0016                     	;# 
   309  0017                     	;# 
   310  0018                     	;# 
   311  0019                     	;# 
   312  001A                     	;# 
   313  001B                     	;# 
   314  001B                     	;# 
   315  001C                     	;# 
   316  001D                     	;# 
   317  001E                     	;# 
   318  001F                     	;# 
   319  0081                     	;# 
   320  0085                     	;# 
   321  0086                     	;# 
   322  0087                     	;# 
   323  0088                     	;# 
   324  0089                     	;# 
   325  008C                     	;# 
   326  008D                     	;# 
   327  008E                     	;# 
   328  008F                     	;# 
   329  0090                     	;# 
   330  0091                     	;# 
   331  0092                     	;# 
   332  0093                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0094                     	;# 
   336  0095                     	;# 
   337  0096                     	;# 
   338  0097                     	;# 
   339  0098                     	;# 
   340  0099                     	;# 
   341  009A                     	;# 
   342  009B                     	;# 
   343  009C                     	;# 
   344  009D                     	;# 
   345  009E                     	;# 
   346  009F                     	;# 
   347  0105                     	;# 
   348  0107                     	;# 
   349  0108                     	;# 
   350  0109                     	;# 
   351  010C                     	;# 
   352  010C                     	;# 
   353  010D                     	;# 
   354  010E                     	;# 
   355  010F                     	;# 
   356  0185                     	;# 
   357  0187                     	;# 
   358  0188                     	;# 
   359  0189                     	;# 
   360  018C                     	;# 
   361  018D                     	;# 
   362  0014                     _SSPCON	set	20
   363  001E                     _ADRESH	set	30
   364  0009                     _PORTE	set	9
   365  0008                     _PORTD	set	8
   366  0007                     _PORTC	set	7
   367  0005                     _PORTA	set	5
   368  001F                     _ADCON0bits	set	31
   369  000C                     _PIR1bits	set	12
   370  000B                     _INTCONbits	set	11
   371  0094                     _SSPSTAT	set	148
   372  0085                     _TRISAbits	set	133
   373  0087                     _TRISCbits	set	135
   374  0089                     _TRISE	set	137
   375  0088                     _TRISD	set	136
   376  0087                     _TRISC	set	135
   377  0085                     _TRISA	set	133
   378  009F                     _ADCON1	set	159
   379  008C                     _PIE1bits	set	140
   380  0189                     _ANSELH	set	393
   381  0188                     _ANSEL	set	392
   382                           
   383                           	psect	cinit
   384  000F                     start_initialization:	
   385                           ; #config settings
   386                           
   387  000F                     __initialization:
   388                           
   389                           ; Clear objects allocated to COMMON
   390  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   391  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   392  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   393  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   394  0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   395  0014                     end_of_initialization:	
   396                           ;End of C runtime variable initialization code
   397                           
   398  0014                     __end_of__initialization:
   399  0014  0183               	clrf	3
   400  0015  120A  118A  2882   	ljmp	_main	;jump to C main() function
   401                           
   402                           	psect	bssCOMMON
   403  0070                     __pbssCOMMON:
   404  0070                     _temp_value:
   405  0070                     	ds	4
   406  0074                     _temp_val:
   407  0074                     	ds	1
   408                           
   409                           	psect	cstackCOMMON
   410  0075                     __pcstackCOMMON:
   411  0075                     ?_CONFIG_SPI:
   412  0075                     ?_ADC_CONFIG:	
   413                           ; 1 bytes @ 0x0
   414                           
   415  0075                     ?_Setup:	
   416                           ; 1 bytes @ 0x0
   417                           
   418  0075                     ?_ISR:	
   419                           ; 1 bytes @ 0x0
   420                           
   421  0075                     ??_ISR:	
   422                           ; 1 bytes @ 0x0
   423                           
   424  0075                     ?_main:	
   425                           ; 1 bytes @ 0x0
   426                           
   427                           
   428                           ; 1 bytes @ 0x0
   429  0075                     	ds	3
   430  0078                     ??_CONFIG_SPI:
   431  0078                     ??_ADC_CONFIG:	
   432                           ; 1 bytes @ 0x3
   433                           
   434  0078                     ??_Setup:	
   435                           ; 1 bytes @ 0x3
   436                           
   437  0078                     ??_main:	
   438                           ; 1 bytes @ 0x3
   439                           
   440                           
   441                           ; 1 bytes @ 0x3
   442  0078                     	ds	1
   443                           
   444                           	psect	maintext
   445  0082                     __pmaintext:	
   446 ;;
   447 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   448 ;;
   449 ;; *************** function _main *****************
   450 ;; Defined at:
   451 ;;		line 92 in file "Slave2_main.c"
   452 ;; Parameters:    Size  Location     Type
   453 ;;		None
   454 ;; Auto vars:     Size  Location     Type
   455 ;;		None
   456 ;; Return value:  Size  Location     Type
   457 ;;                  1    wreg      void 
   458 ;; Registers used:
   459 ;;		wreg, status,2, status,0, pclath, cstack
   460 ;; Tracked objects:
   461 ;;		On entry : B00/0
   462 ;;		On exit  : 0/0
   463 ;;		Unchanged: 0/0
   464 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   465 ;;      Params:         0       0       0       0       0
   466 ;;      Locals:         0       0       0       0       0
   467 ;;      Temps:          1       0       0       0       0
   468 ;;      Totals:         1       0       0       0       0
   469 ;;Total ram usage:        1 bytes
   470 ;; Hardware stack levels required when called:    3
   471 ;; This function calls:
   472 ;;		_Setup
   473 ;; This function is called by:
   474 ;;		Startup code after reset
   475 ;; This function uses a non-reentrant model
   476 ;;
   477                           
   478                           
   479                           ;psect for function _main
   480  0082                     _main:
   481  0082                     l711:	
   482                           ;incstack = 0
   483                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   484                           
   485                           
   486                           ;Slave2_main.c: 93:     Setup();
   487  0082  120A  118A  2018  120A  118A  	fcall	_Setup
   488  0087                     l713:
   489                           
   490                           ;Slave2_main.c: 94:     _delay((unsigned long)((25)*(8000000/4000000.0)));
   491  0087  3010               	movlw	16
   492  0088  00F8               	movwf	??_main
   493  0089                     u27:
   494  0089  0BF8               	decfsz	??_main,f
   495  008A  2889               	goto	u27
   496  008B  0000               	nop
   497  008C                     l715:
   498                           
   499                           ;Slave2_main.c: 95:         ADCON0bits.GO_DONE = 1;
   500  008C  1283               	bcf	3,5	;RP0=0, select bank0
   501  008D  1303               	bcf	3,6	;RP1=0, select bank0
   502  008E  149F               	bsf	31,1	;volatile
   503  008F                     l63:	
   504                           ;Slave2_main.c: 96:     while (1) {
   505                           
   506  008F                     l64:	
   507                           ;Slave2_main.c: 98:     }
   508                           
   509  008F  288F               	goto	l63
   510  0090  120A  118A  280C   	ljmp	start
   511  0093                     __end_of_main:
   512                           
   513                           	psect	text1
   514  0018                     __ptext1:	
   515 ;; *************** function _Setup *****************
   516 ;; Defined at:
   517 ;;		line 56 in file "Slave2_main.c"
   518 ;; Parameters:    Size  Location     Type
   519 ;;		None
   520 ;; Auto vars:     Size  Location     Type
   521 ;;		None
   522 ;; Return value:  Size  Location     Type
   523 ;;                  1    wreg      void 
   524 ;; Registers used:
   525 ;;		wreg, status,2, status,0, pclath, cstack
   526 ;; Tracked objects:
   527 ;;		On entry : 0/0
   528 ;;		On exit  : 0/0
   529 ;;		Unchanged: 0/0
   530 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   531 ;;      Params:         0       0       0       0       0
   532 ;;      Locals:         0       0       0       0       0
   533 ;;      Temps:          0       0       0       0       0
   534 ;;      Totals:         0       0       0       0       0
   535 ;;Total ram usage:        0 bytes
   536 ;; Hardware stack levels used:    1
   537 ;; Hardware stack levels required when called:    2
   538 ;; This function calls:
   539 ;;		_ADC_CONFIG
   540 ;;		_CONFIG_SPI
   541 ;; This function is called by:
   542 ;;		_main
   543 ;; This function uses a non-reentrant model
   544 ;;
   545                           
   546                           
   547                           ;psect for function _Setup
   548  0018                     _Setup:
   549  0018                     l693:	
   550                           ;incstack = 0
   551                           ; Regs used in _Setup: [wreg+status,2+status,0+pclath+cstack]
   552                           
   553                           
   554                           ;Slave2_main.c: 58:     ANSEL = 0b00000001;
   555  0018  3001               	movlw	1
   556  0019  1683               	bsf	3,5	;RP0=1, select bank3
   557  001A  1703               	bsf	3,6	;RP1=1, select bank3
   558  001B  0088               	movwf	8	;volatile
   559  001C                     l695:
   560                           
   561                           ;Slave2_main.c: 59:     ANSELH = 0;
   562  001C  0189               	clrf	9	;volatile
   563  001D                     l697:
   564                           
   565                           ;Slave2_main.c: 61:     TRISA = 0b00000001;
   566  001D  3001               	movlw	1
   567  001E  1683               	bsf	3,5	;RP0=1, select bank1
   568  001F  1303               	bcf	3,6	;RP1=0, select bank1
   569  0020  0085               	movwf	5	;volatile
   570                           
   571                           ;Slave2_main.c: 62:     PORTA = 0;
   572  0021  1283               	bcf	3,5	;RP0=0, select bank0
   573  0022  1303               	bcf	3,6	;RP1=0, select bank0
   574  0023  0185               	clrf	5	;volatile
   575                           
   576                           ;Slave2_main.c: 64:     TRISC = 0b0000000;
   577  0024  1683               	bsf	3,5	;RP0=1, select bank1
   578  0025  1303               	bcf	3,6	;RP1=0, select bank1
   579  0026  0187               	clrf	7	;volatile
   580                           
   581                           ;Slave2_main.c: 65:     PORTC = 0;
   582  0027  1283               	bcf	3,5	;RP0=0, select bank0
   583  0028  1303               	bcf	3,6	;RP1=0, select bank0
   584  0029  0187               	clrf	7	;volatile
   585                           
   586                           ;Slave2_main.c: 67:     TRISD = 0;
   587  002A  1683               	bsf	3,5	;RP0=1, select bank1
   588  002B  1303               	bcf	3,6	;RP1=0, select bank1
   589  002C  0188               	clrf	8	;volatile
   590                           
   591                           ;Slave2_main.c: 68:     PORTD = 0;
   592  002D  1283               	bcf	3,5	;RP0=0, select bank0
   593  002E  1303               	bcf	3,6	;RP1=0, select bank0
   594  002F  0188               	clrf	8	;volatile
   595                           
   596                           ;Slave2_main.c: 70:     TRISE = 0;
   597  0030  1683               	bsf	3,5	;RP0=1, select bank1
   598  0031  1303               	bcf	3,6	;RP1=0, select bank1
   599  0032  0189               	clrf	9	;volatile
   600                           
   601                           ;Slave2_main.c: 71:     PORTE = 0;
   602  0033  1283               	bcf	3,5	;RP0=0, select bank0
   603  0034  1303               	bcf	3,6	;RP1=0, select bank0
   604  0035  0189               	clrf	9	;volatile
   605  0036                     l699:
   606                           
   607                           ;Slave2_main.c: 73:     ADC_CONFIG();
   608  0036  120A  118A  205B  120A  118A  	fcall	_ADC_CONFIG
   609  003B                     l701:
   610                           
   611                           ;Slave2_main.c: 74:     CONFIG_SPI();
   612  003B  120A  118A  206F  120A  118A  	fcall	_CONFIG_SPI
   613  0040                     l52:
   614  0040  0008               	return
   615  0041                     __end_of_Setup:
   616                           
   617                           	psect	text2
   618  006F                     __ptext2:	
   619 ;; *************** function _CONFIG_SPI *****************
   620 ;; Defined at:
   621 ;;		line 9 in file "../SLAVE1.X/LIB_SPI.c"
   622 ;; Parameters:    Size  Location     Type
   623 ;;		None
   624 ;; Auto vars:     Size  Location     Type
   625 ;;		None
   626 ;; Return value:  Size  Location     Type
   627 ;;                  1    wreg      void 
   628 ;; Registers used:
   629 ;;		wreg, status,2
   630 ;; Tracked objects:
   631 ;;		On entry : 0/0
   632 ;;		On exit  : 0/0
   633 ;;		Unchanged: 0/0
   634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   635 ;;      Params:         0       0       0       0       0
   636 ;;      Locals:         0       0       0       0       0
   637 ;;      Temps:          0       0       0       0       0
   638 ;;      Totals:         0       0       0       0       0
   639 ;;Total ram usage:        0 bytes
   640 ;; Hardware stack levels used:    1
   641 ;; Hardware stack levels required when called:    1
   642 ;; This function calls:
   643 ;;		Nothing
   644 ;; This function is called by:
   645 ;;		_Setup
   646 ;; This function uses a non-reentrant model
   647 ;;
   648                           
   649                           
   650                           ;psect for function _CONFIG_SPI
   651  006F                     _CONFIG_SPI:
   652  006F                     l683:	
   653                           ;incstack = 0
   654                           ; Regs used in _CONFIG_SPI: [wreg+status,2]
   655                           
   656                           
   657                           ;../SLAVE1.X/LIB_SPI.c: 10:     TRISCbits.TRISC3 = 1;
   658  006F  1683               	bsf	3,5	;RP0=1, select bank1
   659  0070  1303               	bcf	3,6	;RP1=0, select bank1
   660  0071  1587               	bsf	7,3	;volatile
   661                           
   662                           ;../SLAVE1.X/LIB_SPI.c: 11:     TRISCbits.TRISC5 = 0;
   663  0072  1287               	bcf	7,5	;volatile
   664                           
   665                           ;../SLAVE1.X/LIB_SPI.c: 12:     TRISAbits.TRISA5 = 1;
   666  0073  1685               	bsf	5,5	;volatile
   667  0074                     l685:
   668                           
   669                           ;../SLAVE1.X/LIB_SPI.c: 13:     SSPCON = 0b00100100;
   670  0074  3024               	movlw	36
   671  0075  1283               	bcf	3,5	;RP0=0, select bank0
   672  0076  1303               	bcf	3,6	;RP1=0, select bank0
   673  0077  0094               	movwf	20	;volatile
   674  0078                     l687:
   675                           
   676                           ;../SLAVE1.X/LIB_SPI.c: 14:     SSPSTAT = 0;
   677  0078  1683               	bsf	3,5	;RP0=1, select bank1
   678  0079  1303               	bcf	3,6	;RP1=0, select bank1
   679  007A  0194               	clrf	20	;volatile
   680  007B                     l689:
   681                           
   682                           ;../SLAVE1.X/LIB_SPI.c: 15:     PIR1bits.SSPIF = 0;
   683  007B  1283               	bcf	3,5	;RP0=0, select bank0
   684  007C  1303               	bcf	3,6	;RP1=0, select bank0
   685  007D  118C               	bcf	12,3	;volatile
   686  007E                     l691:
   687                           
   688                           ;../SLAVE1.X/LIB_SPI.c: 16:     PIE1bits.SSPIE = 1;
   689  007E  1683               	bsf	3,5	;RP0=1, select bank1
   690  007F  1303               	bcf	3,6	;RP1=0, select bank1
   691  0080  158C               	bsf	12,3	;volatile
   692  0081                     l81:
   693  0081  0008               	return
   694  0082                     __end_of_CONFIG_SPI:
   695                           
   696                           	psect	text3
   697  005B                     __ptext3:	
   698 ;; *************** function _ADC_CONFIG *****************
   699 ;; Defined at:
   700 ;;		line 10 in file "LIB_ADC.c"
   701 ;; Parameters:    Size  Location     Type
   702 ;;		None
   703 ;; Auto vars:     Size  Location     Type
   704 ;;		None
   705 ;; Return value:  Size  Location     Type
   706 ;;                  1    wreg      void 
   707 ;; Registers used:
   708 ;;		wreg, status,2, status,0
   709 ;; Tracked objects:
   710 ;;		On entry : 0/0
   711 ;;		On exit  : 0/0
   712 ;;		Unchanged: 0/0
   713 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   714 ;;      Params:         0       0       0       0       0
   715 ;;      Locals:         0       0       0       0       0
   716 ;;      Temps:          0       0       0       0       0
   717 ;;      Totals:         0       0       0       0       0
   718 ;;Total ram usage:        0 bytes
   719 ;; Hardware stack levels used:    1
   720 ;; Hardware stack levels required when called:    1
   721 ;; This function calls:
   722 ;;		Nothing
   723 ;; This function is called by:
   724 ;;		_Setup
   725 ;; This function uses a non-reentrant model
   726 ;;
   727                           
   728                           
   729                           ;psect for function _ADC_CONFIG
   730  005B                     _ADC_CONFIG:
   731  005B                     l673:	
   732                           ;incstack = 0
   733                           ; Regs used in _ADC_CONFIG: [wreg+status,2+status,0]
   734                           
   735                           
   736                           ;LIB_ADC.c: 11:     INTCONbits.GIE = 1;
   737  005B  178B               	bsf	11,7	;volatile
   738                           
   739                           ;LIB_ADC.c: 12:     INTCONbits.PEIE = 1;
   740  005C  170B               	bsf	11,6	;volatile
   741                           
   742                           ;LIB_ADC.c: 13:     PIR1bits.ADIF = 0;
   743  005D  1283               	bcf	3,5	;RP0=0, select bank0
   744  005E  1303               	bcf	3,6	;RP1=0, select bank0
   745  005F  130C               	bcf	12,6	;volatile
   746                           
   747                           ;LIB_ADC.c: 14:     PIE1bits.ADIE = 1;
   748  0060  1683               	bsf	3,5	;RP0=1, select bank1
   749  0061  1303               	bcf	3,6	;RP1=0, select bank1
   750  0062  170C               	bsf	12,6	;volatile
   751  0063                     l675:
   752                           
   753                           ;LIB_ADC.c: 15:     ADCON0bits.ADCS = 0b10;
   754  0063  1283               	bcf	3,5	;RP0=0, select bank0
   755  0064  1303               	bcf	3,6	;RP1=0, select bank0
   756  0065  081F               	movf	31,w	;volatile
   757  0066  393F               	andlw	-193
   758  0067  3880               	iorlw	128
   759  0068  009F               	movwf	31	;volatile
   760  0069                     l677:
   761                           
   762                           ;LIB_ADC.c: 16:     ADCON0bits.GO = 0;
   763  0069  109F               	bcf	31,1	;volatile
   764  006A                     l679:
   765                           
   766                           ;LIB_ADC.c: 17:     ADCON0bits.ADON = 1;
   767  006A  141F               	bsf	31,0	;volatile
   768  006B                     l681:
   769                           
   770                           ;LIB_ADC.c: 18:     ADCON1 = 0b0000000;
   771  006B  1683               	bsf	3,5	;RP0=1, select bank1
   772  006C  1303               	bcf	3,6	;RP1=0, select bank1
   773  006D  019F               	clrf	31	;volatile
   774  006E                     l13:
   775  006E  0008               	return
   776  006F                     __end_of_ADC_CONFIG:
   777                           
   778                           	psect	text4
   779  0041                     __ptext4:	
   780 ;; *************** function _ISR *****************
   781 ;; Defined at:
   782 ;;		line 80 in file "Slave2_main.c"
   783 ;; Parameters:    Size  Location     Type
   784 ;;		None
   785 ;; Auto vars:     Size  Location     Type
   786 ;;		None
   787 ;; Return value:  Size  Location     Type
   788 ;;                  1    wreg      void 
   789 ;; Registers used:
   790 ;;		wreg
   791 ;; Tracked objects:
   792 ;;		On entry : 0/0
   793 ;;		On exit  : 0/0
   794 ;;		Unchanged: 0/0
   795 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   796 ;;      Params:         0       0       0       0       0
   797 ;;      Locals:         0       0       0       0       0
   798 ;;      Temps:          3       0       0       0       0
   799 ;;      Totals:         3       0       0       0       0
   800 ;;Total ram usage:        3 bytes
   801 ;; Hardware stack levels used:    1
   802 ;; This function calls:
   803 ;;		Nothing
   804 ;; This function is called by:
   805 ;;		Interrupt level 1
   806 ;; This function uses a non-reentrant model
   807 ;;
   808                           
   809                           
   810                           ;psect for function _ISR
   811  0041                     _ISR:
   812  0041                     i1l703:
   813                           
