

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 20:29:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
   130  0091                     	;# 
   131  0092                     	;# 
   132  0093                     	;# 
   133  0093                     	;# 
   134  0093                     	;# 
   135  0094                     	;# 
   136  0095                     	;# 
   137  0096                     	;# 
   138  0097                     	;# 
   139  0098                     	;# 
   140  0099                     	;# 
   141  009A                     	;# 
   142  009B                     	;# 
   143  009C                     	;# 
   144  009D                     	;# 
   145  009E                     	;# 
   146  009F                     	;# 
   147  0105                     	;# 
   148  0107                     	;# 
   149  0108                     	;# 
   150  0109                     	;# 
   151  010C                     	;# 
   152  010C                     	;# 
   153  010D                     	;# 
   154  010E                     	;# 
   155  010F                     	;# 
   156  0185                     	;# 
   157  0187                     	;# 
   158  0188                     	;# 
   159  0189                     	;# 
   160  018C                     	;# 
   161  018D                     	;# 
   162  0000                     	;# 
   163  0001                     	;# 
   164  0002                     	;# 
   165  0003                     	;# 
   166  0004                     	;# 
   167  0005                     	;# 
   168  0006                     	;# 
   169  0007                     	;# 
   170  0008                     	;# 
   171  0009                     	;# 
   172  000A                     	;# 
   173  000B                     	;# 
   174  000C                     	;# 
   175  000D                     	;# 
   176  000E                     	;# 
   177  000E                     	;# 
   178  000F                     	;# 
   179  0010                     	;# 
   180  0011                     	;# 
   181  0012                     	;# 
   182  0013                     	;# 
   183  0014                     	;# 
   184  0015                     	;# 
   185  0015                     	;# 
   186  0016                     	;# 
   187  0017                     	;# 
   188  0018                     	;# 
   189  0019                     	;# 
   190  001A                     	;# 
   191  001B                     	;# 
   192  001B                     	;# 
   193  001C                     	;# 
   194  001D                     	;# 
   195  001E                     	;# 
   196  001F                     	;# 
   197  0081                     	;# 
   198  0085                     	;# 
   199  0086                     	;# 
   200  0087                     	;# 
   201  0088                     	;# 
   202  0089                     	;# 
   203  008C                     	;# 
   204  008D                     	;# 
   205  008E                     	;# 
   206  008F                     	;# 
   207  0090                     	;# 
   208  0091                     	;# 
   209  0092                     	;# 
   210  0093                     	;# 
   211  0093                     	;# 
   212  0093                     	;# 
   213  0094                     	;# 
   214  0095                     	;# 
   215  0096                     	;# 
   216  0097                     	;# 
   217  0098                     	;# 
   218  0099                     	;# 
   219  009A                     	;# 
   220  009B                     	;# 
   221  009C                     	;# 
   222  009D                     	;# 
   223  009E                     	;# 
   224  009F                     	;# 
   225  0105                     	;# 
   226  0107                     	;# 
   227  0108                     	;# 
   228  0109                     	;# 
   229  010C                     	;# 
   230  010C                     	;# 
   231  010D                     	;# 
   232  010E                     	;# 
   233  010F                     	;# 
   234  0185                     	;# 
   235  0187                     	;# 
   236  0188                     	;# 
   237  0189                     	;# 
   238  018C                     	;# 
   239  018D                     	;# 
   240  0000                     	;# 
   241  0001                     	;# 
   242  0002                     	;# 
   243  0003                     	;# 
   244  0004                     	;# 
   245  0005                     	;# 
   246  0006                     	;# 
   247  0007                     	;# 
   248  0008                     	;# 
   249  0009                     	;# 
   250  000A                     	;# 
   251  000B                     	;# 
   252  000C                     	;# 
   253  000D                     	;# 
   254  000E                     	;# 
   255  000E                     	;# 
   256  000F                     	;# 
   257  0010                     	;# 
   258  0011                     	;# 
   259  0012                     	;# 
   260  0013                     	;# 
   261  0014                     	;# 
   262  0015                     	;# 
   263  0015                     	;# 
   264  0016                     	;# 
   265  0017                     	;# 
   266  0018                     	;# 
   267  0019                     	;# 
   268  001A                     	;# 
   269  001B                     	;# 
   270  001B                     	;# 
   271  001C                     	;# 
   272  001D                     	;# 
   273  001E                     	;# 
   274  001F                     	;# 
   275  0081                     	;# 
   276  0085                     	;# 
   277  0086                     	;# 
   278  0087                     	;# 
   279  0088                     	;# 
   280  0089                     	;# 
   281  008C                     	;# 
   282  008D                     	;# 
   283  008E                     	;# 
   284  008F                     	;# 
   285  0090                     	;# 
   286  0091                     	;# 
   287  0092                     	;# 
   288  0093                     	;# 
   289  0093                     	;# 
   290  0093                     	;# 
   291  0094                     	;# 
   292  0095                     	;# 
   293  0096                     	;# 
   294  0097                     	;# 
   295  0098                     	;# 
   296  0099                     	;# 
   297  009A                     	;# 
   298  009B                     	;# 
   299  009C                     	;# 
   300  009D                     	;# 
   301  009E                     	;# 
   302  009F                     	;# 
   303  0105                     	;# 
   304  0107                     	;# 
   305  0108                     	;# 
   306  0109                     	;# 
   307  010C                     	;# 
   308  010C                     	;# 
   309  010D                     	;# 
   310  010E                     	;# 
   311  010F                     	;# 
   312  0185                     	;# 
   313  0187                     	;# 
   314  0188                     	;# 
   315  0189                     	;# 
   316  018C                     	;# 
   317  018D                     	;# 
   318                           
   319                           	psect	strings
   320  0700                     __pstrings:
   321  0700                     stringtab:
   322  0700                     __stringtab:
   323                           
   324                           ;	String table - string pointers are 1 byte each
   325  0700  1BFF               	btfsc	btemp+1,7
   326  0701  2F0A               	ljmp	stringcode
   327  0702  1383               	bcf	3,7
   328  0703  187F               	btfsc	btemp+1,0
   329  0704  1783               	bsf	3,7
   330  0705  0800               	movf	0,w
   331  0706  0A84               	incf	4,f
   332  0707  1903               	skipnz
   333  0708  0AFF               	incf	btemp+1,f
   334  0709  0008               	return
   335  070A                     stringcode:
   336  070A                     stringdir:
   337  070A  3007               	movlw	high stringdir
   338  070B  008A               	movwf	10
   339  070C  0804               	movf	4,w
   340  070D  0A84               	incf	4,f
   341  070E  0782               	addwf	2,f
   342  070F                     __stringbase:
   343  070F  3400               	retlw	0
   344  0710                     __end_of__stringtab:
   345  0710                     __powers_:
   346  0710  3400               	retlw	0
   347  0711  3400               	retlw	0
   348  0712  3480               	retlw	128
   349  0713  343F               	retlw	63
   350  0714  3400               	retlw	0
   351  0715  3400               	retlw	0
   352  0716  3420               	retlw	32
   353  0717  3441               	retlw	65
   354  0718  3400               	retlw	0
   355  0719  3400               	retlw	0
   356  071A  34C8               	retlw	200
   357  071B  3442               	retlw	66
   358  071C  3400               	retlw	0
   359  071D  3400               	retlw	0
   360  071E  347A               	retlw	122
   361  071F  3444               	retlw	68
   362  0720  3400               	retlw	0
   363  0721  3440               	retlw	64
   364  0722  341C               	retlw	28
   365  0723  3446               	retlw	70
   366  0724  3400               	retlw	0
   367  0725  3450               	retlw	80
   368  0726  34C3               	retlw	195
   369  0727  3447               	retlw	71
   370  0728  3400               	retlw	0
   371  0729  3424               	retlw	36
   372  072A  3474               	retlw	116
   373  072B  3449               	retlw	73
   374  072C  3480               	retlw	128
   375  072D  3496               	retlw	150
   376  072E  3418               	retlw	24
   377  072F  344B               	retlw	75
   378  0730  3420               	retlw	32
   379  0731  34BC               	retlw	188
   380  0732  34BE               	retlw	190
   381  0733  344C               	retlw	76
   382  0734  3428               	retlw	40
   383  0735  346B               	retlw	107
   384  0736  346E               	retlw	110
   385  0737  344E               	retlw	78
   386  0738  34F9               	retlw	249
   387  0739  3402               	retlw	2
   388  073A  3415               	retlw	21
   389  073B  3450               	retlw	80
   390  073C  34EC               	retlw	236
   391  073D  3478               	retlw	120
   392  073E  34AD               	retlw	173
   393  073F  3460               	retlw	96
   394  0740  34CA               	retlw	202
   395  0741  34F2               	retlw	242
   396  0742  3449               	retlw	73
   397  0743  3471               	retlw	113
   398  0744                     __end_of__powers_:
   399  0744                     __npowers_:
   400  0744  3400               	retlw	0
   401  0745  3400               	retlw	0
   402  0746  3480               	retlw	128
   403  0747  343F               	retlw	63
   404  0748  34CD               	retlw	205
   405  0749  34CC               	retlw	204
   406  074A  34CC               	retlw	204
   407  074B  343D               	retlw	61
   408  074C  340A               	retlw	10
   409  074D  34D7               	retlw	215
   410  074E  3423               	retlw	35
   411  074F  343C               	retlw	60
   412  0750  346F               	retlw	111
   413  0751  3412               	retlw	18
   414  0752  3483               	retlw	131
   415  0753  343A               	retlw	58
   416  0754  3417               	retlw	23
   417  0755  34B7               	retlw	183
   418  0756  34D1               	retlw	209
   419  0757  3438               	retlw	56
   420  0758  34AC               	retlw	172
   421  0759  34C5               	retlw	197
   422  075A  3427               	retlw	39
   423  075B  3437               	retlw	55
   424  075C  34BD               	retlw	189
   425  075D  3437               	retlw	55
   426  075E  3486               	retlw	134
   427  075F  3435               	retlw	53
   428  0760  3495               	retlw	149
   429  0761  34BF               	retlw	191
   430  0762  34D6               	retlw	214
   431  0763  3433               	retlw	51
   432  0764  3477               	retlw	119
   433  0765  34CC               	retlw	204
   434  0766  342B               	retlw	43
   435  0767  3432               	retlw	50
   436  0768  345F               	retlw	95
   437  0769  3470               	retlw	112
   438  076A  3489               	retlw	137
   439  076B  3430               	retlw	48
   440  076C  34FF               	retlw	255
   441  076D  34E6               	retlw	230
   442  076E  34DB               	retlw	219
   443  076F  342E               	retlw	46
   444  0770  3408               	retlw	8
   445  0771  34E5               	retlw	229
   446  0772  343C               	retlw	60
   447  0773  341E               	retlw	30
   448  0774  3460               	retlw	96
   449  0775  3442               	retlw	66
   450  0776  34A2               	retlw	162
   451  0777  340D               	retlw	13
   452  0778                     __end_of__npowers_:
   453  0778                     _dpowers:
   454  0778  3401               	retlw	1
   455  0779  3400               	retlw	0
   456  077A  3400               	retlw	0
   457  077B  3400               	retlw	0
   458  077C  340A               	retlw	10
   459  077D  3400               	retlw	0
   460  077E  3400               	retlw	0
   461  077F  3400               	retlw	0
   462  0780  3464               	retlw	100
   463  0781  3400               	retlw	0
   464  0782  3400               	retlw	0
   465  0783  3400               	retlw	0
   466  0784  34E8               	retlw	232
   467  0785  3403               	retlw	3
   468  0786  3400               	retlw	0
   469  0787  3400               	retlw	0
   470  0788  3410               	retlw	16
   471  0789  3427               	retlw	39
   472  078A  3400               	retlw	0
   473  078B  3400               	retlw	0
   474  078C  34A0               	retlw	160
   475  078D  3486               	retlw	134
   476  078E  3401               	retlw	1
   477  078F  3400               	retlw	0
   478  0790  3440               	retlw	64
   479  0791  3442               	retlw	66
   480  0792  340F               	retlw	15
   481  0793  3400               	retlw	0
   482  0794  3480               	retlw	128
   483  0795  3496               	retlw	150
   484  0796  3498               	retlw	152
   485  0797  3400               	retlw	0
   486  0798  3400               	retlw	0
   487  0799  34E1               	retlw	225
   488  079A  34F5               	retlw	245
   489  079B  3405               	retlw	5
   490  079C  3400               	retlw	0
   491  079D  34CA               	retlw	202
   492  079E  349A               	retlw	154
   493  079F  343B               	retlw	59
   494  07A0                     __end_of_dpowers:
   495  000C                     _PIR1bits	set	12
   496  001E                     _ADRESH	set	30
   497  001A                     _RCREG	set	26
   498  001F                     _ADCON0bits	set	31
   499  0009                     _PORTE	set	9
   500  0008                     _PORTD	set	8
   501  0007                     _PORTC	set	7
   502  0005                     _PORTA	set	5
   503  0049                     _RE1	set	73
   504  0048                     _RE0	set	72
   505  0065                     _RCIF	set	101
   506  0089                     _TRISE	set	137
   507  0088                     _TRISD	set	136
   508  0087                     _TRISC	set	135
   509  0085                     _TRISA	set	133
   510  0189                     _ANSELH	set	393
   511  0188                     _ANSEL	set	392
   512  07A0                     STR_2:
   513  07A0  3456               	retlw	86	;'V'
   514  07A1  3431               	retlw	49	;'1'
   515  07A2  3420               	retlw	32	;' '
   516  07A3  3420               	retlw	32	;' '
   517  07A4  3420               	retlw	32	;' '
   518  07A5  3456               	retlw	86	;'V'
   519  07A6  3432               	retlw	50	;'2'
   520  07A7  3420               	retlw	32	;' '
   521  07A8  3420               	retlw	32	;' '
   522  07A9  3420               	retlw	32	;' '
   523  07AA  3420               	retlw	32	;' '
   524  07AB  3420               	retlw	32	;' '
   525  07AC  3420               	retlw	32	;' '
   526  07AD  3420               	retlw	32	;' '
   527  07AE  3443               	retlw	67	;'C'
   528  07AF  344F               	retlw	79	;'O'
   529  07B0  344E               	retlw	78	;'N'
   530  07B1  3454               	retlw	84	;'T'
   531  07B2  3400               	retlw	0
   532  07B3                     STR_1:
   533  07B3  3425               	retlw	37	;'%'
   534  07B4  3431               	retlw	49	;'1'
   535  07B5  342E               	retlw	46	;'.'
   536  07B6  3432               	retlw	50	;'2'
   537  07B7  3466               	retlw	102	;'f'
   538  07B8  3420               	retlw	32	;' '
   539  07B9  3420               	retlw	32	;' '
   540  07BA  3425               	retlw	37	;'%'
   541  07BB  3431               	retlw	49	;'1'
   542  07BC  342E               	retlw	46	;'.'
   543  07BD  3432               	retlw	50	;'2'
   544  07BE  3466               	retlw	102	;'f'
   545  07BF  3420               	retlw	32	;' '
   546  07C0  3425               	retlw	37	;'%'
   547  07C1  3433               	retlw	51	;'3'
   548  07C2  3464               	retlw	100	;'d'
   549  07C3  3400               	retlw	0
   550                           
   551                           	psect	cinit
   552  000F                     start_initialization:	
   553                           ; #config settings
   554                           
   555  000F                     __initialization:
   556                           
   557                           ; Clear objects allocated to COMMON
   558  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   559  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   560                           
   561                           ; Clear objects allocated to BANK1
   562  0011  1383               	bcf	3,7	;select IRP bank0
   563  0012  30D7               	movlw	low __pbssBANK1
   564  0013  0084               	movwf	4
   565  0014  30E1               	movlw	low (__pbssBANK1+10)
   566  0015  160A  158A  214C  120A  118A  	fcall	clear_ram0
   567                           
   568                           ; Clear objects allocated to BANK3
   569  001A  1783               	bsf	3,7	;select IRP bank2
   570  001B  3090               	movlw	low __pbssBANK3
   571  001C  0084               	movwf	4
   572  001D  30A4               	movlw	low (__pbssBANK3+20)
   573  001E  160A  158A  214C  120A  118A  	fcall	clear_ram0
   574  0023                     end_of_initialization:	
   575                           ;End of C runtime variable initialization code
   576                           
   577  0023                     __end_of__initialization:
   578  0023  0183               	clrf	3
   579  0024  120A  158A  287B   	ljmp	_main	;jump to C main() function
   580                           
   581                           	psect	bssCOMMON
   582  0078                     __pbssCOMMON:
   583  0078                     _receive:
   584  0078                     	ds	1
   585  0079                     _adcvar1:
   586  0079                     	ds	1
   587                           
   588                           	psect	bssBANK1
   589  00D7                     __pbssBANK1:
   590  00D7                     _Vol2:
   591  00D7                     	ds	4
   592  00DB                     _Vol1:
   593  00DB                     	ds	4
   594  00DF                     _contador:
   595  00DF                     	ds	1
   596  00E0                     _adcvar:
   597  00E0                     	ds	1
   598                           
   599                           	psect	bssBANK3
   600  0190                     __pbssBANK3:
   601  0190                     _Lcdvar:
   602  0190                     	ds	20
   603                           
   604                           	psect	clrtext
   605  194C                     clear_ram0:	
   606                           ;	Called with FSR containing the base address, and
   607                           ;	W with the last address+1
   608                           
   609  194C  0064               	clrwdt	;clear the watchdog before getting into this loop
   610  194D                     clrloop0:
   611  194D  0180               	clrf	0	;clear RAM location pointed to by FSR
   612  194E  0A84               	incf	4,f	;increment pointer
   613  194F  0604               	xorwf	4,w	;XOR with final address
   614  1950  1903               	btfsc	3,2	;have we reached the end yet?
   615  1951  3400               	retlw	0	;all done for this memory range, return
   616  1952  0604               	xorwf	4,w	;XOR again to restore value
   617  1953  294D               	goto	clrloop0	;do the next byte
   618                           
   619                           	psect	cstackBANK1
   620  00A0                     __pcstackBANK1:
   621  00A0                     ?___flsub:
   622  00A0                     ___flsub@a:	
   623                           ; 4 bytes @ 0x0
   624                           
   625                           
   626                           ; 4 bytes @ 0x0
   627  00A0                     	ds	4
   628  00A4                     ___flsub@b:
   629                           
   630                           ; 4 bytes @ 0x4
   631  00A4                     	ds	4
   632  00A8                     ?_sprintf:
   633  00A8                     sprintf@f:	
   634                           ; 2 bytes @ 0x8
   635                           
   636                           
   637                           ; 1 bytes @ 0x8
   638  00A8                     	ds	11
   639  00B3                     ??_sprintf:
   640                           
   641                           ; 1 bytes @ 0x13
   642  00B3                     	ds	5
   643  00B8                     _sprintf$890:
   644                           
   645                           ; 4 bytes @ 0x18
   646  00B8                     	ds	4
   647  00BC                     sprintf@ap:
   648                           
   649                           ; 1 bytes @ 0x1C
   650  00BC                     	ds	1
   651  00BD                     sprintf@flag:
   652                           
   653                           ; 2 bytes @ 0x1D
   654  00BD                     	ds	2
   655  00BF                     sprintf@width:
   656                           
   657                           ; 2 bytes @ 0x1F
   658  00BF                     	ds	2
   659  00C1                     sprintf@tmpval:
   660                           
   661                           ; 4 bytes @ 0x21
   662  00C1                     	ds	4
   663  00C5                     sprintf@val:
   664                           
   665                           ; 4 bytes @ 0x25
   666  00C5                     	ds	4
   667  00C9                     sprintf@eexp:
   668                           
   669                           ; 2 bytes @ 0x29
   670  00C9                     	ds	2
   671  00CB                     sprintf@fval:
   672                           
   673                           ; 4 bytes @ 0x2B
   674  00CB                     	ds	4
   675  00CF                     sprintf@sp:
   676                           
   677                           ; 1 bytes @ 0x2F
   678  00CF                     	ds	1
   679  00D0                     sprintf@prec:
   680                           
   681                           ; 2 bytes @ 0x30
   682  00D0                     	ds	2
   683  00D2                     sprintf@c:
   684                           
   685                           ; 1 bytes @ 0x32
   686  00D2                     	ds	1
   687  00D3                     ??_main:
   688                           
   689                           ; 1 bytes @ 0x33
   690  00D3                     	ds	4
   691                           
   692                           	psect	cstackCOMMON
   693  0070                     __pcstackCOMMON:
   694  0070                     ?_isdigit:
   695  0070                     ?_LCD_Init:	
   696                           ; 1 bit 
   697                           
   698  0070                     ?_LCD_Clear:	
   699                           ; 1 bytes @ 0x0
   700                           
   701  0070                     ?_LCD_Port:	
   702                           ; 1 bytes @ 0x0
   703                           
   704  0070                     ?_LCD_Cmd:	
   705                           ; 1 bytes @ 0x0
   706                           
   707  0070                     ?_Setup:	
   708                           ; 1 bytes @ 0x0
   709                           
   710  0070                     ?_ISR:	
   711                           ; 1 bytes @ 0x0
   712                           
   713  0070                     ??_ISR:	
   714                           ; 1 bytes @ 0x0
   715                           
   716  0070                     ?_main:	
   717                           ; 1 bytes @ 0x0
   718                           
   719  0070                     ?_LCD_Write_Char:	
   720                           ; 1 bytes @ 0x0
   721                           
   722                           
   723                           ; 1 bytes @ 0x0
   724  0070                     	ds	4
   725  0074                     ??_LCD_Port:
   726  0074                     ??_isdigit:	
   727                           ; 1 bytes @ 0x4
   728                           
   729  0074                     ??__tdiv_to_l_:	
   730                           ; 1 bytes @ 0x4
   731                           
   732  0074                     ??__div_to_l_:	
   733                           ; 1 bytes @ 0x4
   734                           
   735  0074                     ??_Setup:	
   736                           ; 1 bytes @ 0x4
   737                           
   738  0074                     ??___lldiv:	
   739                           ; 1 bytes @ 0x4
   740                           
   741  0074                     ??___fleq:	
   742                           ; 1 bytes @ 0x4
   743                           
   744  0074                     ??___flge:	
   745                           ; 1 bytes @ 0x4
   746                           
