

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 11:07:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
                   _TRMT 04C1                     _cont 007A                     _main 07C3  
                   btemp 007E                     start 0000                    ?_main 0000  
                  _ACKEN 048C                    _ACKDT 048D                    _ANSEL 0188  
                  _RCREG 001A                    _SPBRG 0099                    _PORTA 0005  
                  _PORTB 0006                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISD 0088  
                  _TRISE 0089                    _SSPIF 0063                    _TXREG 0019  
                  _Setup 07CC                    status 0003                    wtemp0 007E  
        __initialization 07EB             __end_of_main 07CC                   ??_main 0000  
                 ?_Setup 0000                   _ANSELH 0189                   _SSPADD 0093  
                 _TRISC3 043B                   _TRISC4 043C                   _SSPCON 0014  
                 _SSPBUF 0013                   _Lcdvar 0024                   _adcvar 007B  
__end_of__initialization 07FC           __pcstackCOMMON 0000            __end_of_Setup 07EB  
                ??_Setup 0000               __pbssBANK0 0020               __pmaintext 07C3  
                _ACKSTAT 048E                  _SSPCON2 0091                  _SSPSTAT 0094  
                __ptext1 07CC                  _receive 0078                  clrloop0 07BC  
   end_of_initialization 07FC                _RCSTAbits 0018               _temp_value 0079  
              _TRISCbits 0087                _TXSTAbits 0098      start_initialization 07EB  
            __pbssCOMMON 0070                ___latbits 0002           __size_of_Setup 001F  
              clear_ram0 07BB                 _PIE1bits 008C                 _PIR1bits 000C  
          __size_of_main 0009               _INTCONbits 000B  
