

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 21:31:29 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   552                           
   553  0073                     ??___aldiv:	
   554                           ; 1 bytes @ 0x3
   555                           
   556  0073                     ?_MAS_READ:	
   557                           ; 1 bytes @ 0x3
   558                           
   559  0073                     MAS_WRITE@d:	
   560                           ; 2 bytes @ 0x3
   561                           
   562  0073                     MAS_READ@a:	
   563                           ; 2 bytes @ 0x3
   564                           
   565                           
   566                           ; 2 bytes @ 0x3
   567  0073                     	ds	1
   568  0074                     ___aldiv@counter:
   569  0074                     ___lldiv@quotient:	
   570                           ; 1 bytes @ 0x4
   571                           
   572                           
   573                           ; 4 bytes @ 0x4
   574  0074                     	ds	1
   575  0075                     ??_MAS_WRITE:
   576  0075                     ??_MAS_READ:	
   577                           ; 1 bytes @ 0x5
   578                           
   579  0075                     ?_ADXL345_Write:	
   580                           ; 1 bytes @ 0x5
   581                           
   582  0075                     ___aldiv@sign:	
   583                           ; 1 bytes @ 0x5
   584                           
   585  0075                     ADXL345_Write@add:	
   586                           ; 1 bytes @ 0x5
   587                           
   588                           
   589                           ; 2 bytes @ 0x5
   590  0075                     	ds	1
   591  0076                     ___aldiv@quotient:
   592                           
   593                           ; 4 bytes @ 0x6
   594  0076                     	ds	1
   595  0077                     MAS_READ@temp:
   596  0077                     ADXL345_Write@data:	
   597                           ; 2 bytes @ 0x7
   598                           
   599                           
   600                           ; 2 bytes @ 0x7
   601  0077                     	ds	1
   602  0078                     ___lldiv@counter:
   603                           
   604                           ; 1 bytes @ 0x8
   605  0078                     	ds	1
   606  0079                     ??_ADXL345_Read:
   607  0079                     ??_ADXL345_Write:	
   608                           ; 1 bytes @ 0x9
   609                           
   610                           
   611                           ; 1 bytes @ 0x9
   612  0079                     	ds	1
   613  007A                     ??_Setup:
   614                           
   615                           	psect	cstackBANK0
   616  0020                     __pcstackBANK0:	
   617                           ; 1 bytes @ 0xA
   618                           
   619  0020                     ??_ADXL345_Init:
   620  0020                     ?_ADXL345_Read:	
   621                           ; 1 bytes @ 0x0
   622                           
   623  0020                     ?___lldiv:	
   624                           ; 2 bytes @ 0x0
   625                           
   626  0020                     ?___aldiv:	
   627                           ; 4 bytes @ 0x0
   628                           
   629  0020                     ADXL345_Read@add:	
   630                           ; 4 bytes @ 0x0
   631                           
   632  0020                     ___lldiv@divisor:	
   633                           ; 2 bytes @ 0x0
   634                           
   635  0020                     ___aldiv@divisor:	
   636                           ; 4 bytes @ 0x0
   637                           
   638                           
   639                           ; 4 bytes @ 0x0
   640  0020                     	ds	2
   641  0022                     ADXL345_Read@retval:
   642                           
   643                           ; 2 bytes @ 0x2
   644  0022                     	ds	2
   645  0024                     ___lldiv@dividend:
   646  0024                     ___aldiv@dividend:	
   647                           ; 4 bytes @ 0x4
   648                           
   649                           
   650                           ; 4 bytes @ 0x4
   651  0024                     	ds	4
   652  0028                     ?_MAS_INIT:
   653  0028                     ?_USART_Initialize:	
   654                           ; 1 bytes @ 0x8
   655                           
   656  0028                     MAS_INIT@c:	
   657                           ; 1 bytes @ 0x8
   658                           
   659  0028                     USART_Initialize@baudrate:	
   660                           ; 4 bytes @ 0x8
   661                           
   662                           
   663                           ; 4 bytes @ 0x8
   664  0028                     	ds	4
   665  002C                     ??_MAS_INIT:
   666  002C                     ??_USART_Initialize:	
   667                           ; 1 bytes @ 0xC
   668                           
   669                           
   670                           ; 1 bytes @ 0xC
   671  002C                     	ds	12
   672  0038                     USART_Initialize@x:
   673                           
   674                           ; 4 bytes @ 0x18
   675  0038                     	ds	4
   676  003C                     ??_main:
   677                           
   678                           ; 1 bytes @ 0x1C
   679  003C                     	ds	3
   680                           
   681                           	psect	maintext
   682  00B9                     __pmaintext:	
   683 ;;
   684 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   685 ;;
   686 ;; *************** function _main *****************
   687 ;; Defined at:
   688 ;;		line 102 in file "PIC_MAIN.c"
   689 ;; Parameters:    Size  Location     Type
   690 ;;		None
   691 ;; Auto vars:     Size  Location     Type
   692 ;;		None
   693 ;; Return value:  Size  Location     Type
   694 ;;                  1    wreg      void 
   695 ;; Registers used:
   696 ;;		wreg, status,2, status,0, pclath, cstack
   697 ;; Tracked objects:
   698 ;;		On entry : B00/0
   699 ;;		On exit  : 0/0
   700 ;;		Unchanged: 0/0
   701 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   702 ;;      Params:         0       0       0       0       0
   703 ;;      Locals:         0       0       0       0       0
   704 ;;      Temps:          0       3       0       0       0
   705 ;;      Totals:         0       3       0       0       0
   706 ;;Total ram usage:        3 bytes
   707 ;; Hardware stack levels required when called:    5
   708 ;; This function calls:
   709 ;;		_ADXL345_Init
   710 ;;		_ADXL345_Read
   711 ;;		_Setup
   712 ;; This function is called by:
   713 ;;		Startup code after reset
   714 ;; This function uses a non-reentrant model
   715 ;;
   716                           
   717                           
   718                           ;psect for function _main
   719  00B9                     _main:
   720  00B9                     l1191:	
   721                           ;incstack = 0
   722                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   723                           
   724                           
   725                           ;PIC_MAIN.c: 103:     _delay((unsigned long)((500)*(4000000/4000.0)));
   726  00B9  3003               	movlw	3
   727  00BA  1283               	bcf	3,5	;RP0=0, select bank0
   728  00BB  1303               	bcf	3,6	;RP1=0, select bank0
   729  00BC  00BE               	movwf	??_main+2
   730  00BD  308A               	movlw	138
   731  00BE  00BD               	movwf	??_main+1
   732  00BF  3055               	movlw	85
   733  00C0  00BC               	movwf	??_main
   734  00C1                     u737:
   735  00C1  0BBC               	decfsz	??_main,f
   736  00C2  28C1               	goto	u737
   737  00C3  0BBD               	decfsz	??_main+1,f
   738  00C4  28C1               	goto	u737
   739  00C5  0BBE               	decfsz	??_main+2,f
   740  00C6  28C1               	goto	u737
   741  00C7                     l1193:
   742                           
   743                           ;PIC_MAIN.c: 105:     Setup();
   744  00C7  120A  118A  22BB  120A  118A  	fcall	_Setup
   745  00CC                     l1195:
   746                           
   747                           ;PIC_MAIN.c: 106:     ADXL345_Init();
   748  00CC  120A  118A  228A  120A  118A  	fcall	_ADXL345_Init
   749  00D1                     l1197:
   750                           
   751                           ;PIC_MAIN.c: 107:     OSCCONbits.IRCF = 0b111;
   752  00D1  3070               	movlw	112
   753  00D2  1683               	bsf	3,5	;RP0=1, select bank1
   754  00D3  1303               	bcf	3,6	;RP1=0, select bank1
   755  00D4  048F               	iorwf	15,f	;volatile
   756  00D5                     l1199:
   757                           
   758                           ;PIC_MAIN.c: 109:         accelerometer_val[0]=ADXL345_Read(0x32);
   759  00D5  3032               	movlw	50
   760  00D6  1283               	bcf	3,5	;RP0=0, select bank0
   761  00D7  00A0               	movwf	ADXL345_Read@add
   762  00D8  3000               	movlw	0
   763  00D9  00A1               	movwf	ADXL345_Read@add+1
   764  00DA  120A  118A  220F  120A  118A  	fcall	_ADXL345_Read
   765  00DF  1283               	bcf	3,5	;RP0=0, select bank0
   766  00E0  1303               	bcf	3,6	;RP1=0, select bank0
   767  00E1  0820               	movf	?_ADXL345_Read,w
   768  00E2  00BC               	movwf	??_main
   769  00E3  083C               	movf	??_main,w
   770  00E4  00BF               	movwf	_accelerometer_val
   771  00E5                     l1201:
   772                           
   773                           ;PIC_MAIN.c: 110:         accelerometer_val[1]=ADXL345_Read(0x33);
   774  00E5  3033               	movlw	51
   775  00E6  00A0               	movwf	ADXL345_Read@add
   776  00E7  3000               	movlw	0
   777  00E8  00A1               	movwf	ADXL345_Read@add+1
   778  00E9  120A  118A  220F  120A  118A  	fcall	_ADXL345_Read
   779  00EE  1283               	bcf	3,5	;RP0=0, select bank0
   780  00EF  1303               	bcf	3,6	;RP1=0, select bank0
   781  00F0  0820               	movf	?_ADXL345_Read,w
   782  00F1  00BC               	movwf	??_main
   783  00F2  083C               	movf	??_main,w
   784  00F3  00C0               	movwf	_accelerometer_val+1
   785  00F4                     l1203:
   786                           
   787                           ;PIC_MAIN.c: 111:         accelerometer_val[2]=ADXL345_Read(0x34);
   788  00F4  3034               	movlw	52
   789  00F5  00A0               	movwf	ADXL345_Read@add
   790  00F6  3000               	movlw	0
   791  00F7  00A1               	movwf	ADXL345_Read@add+1
   792  00F8  120A  118A  220F  120A  118A  	fcall	_ADXL345_Read
   793  00FD  1283               	bcf	3,5	;RP0=0, select bank0
   794  00FE  1303               	bcf	3,6	;RP1=0, select bank0
   795  00FF  0820               	movf	?_ADXL345_Read,w
   796  0100  00BC               	movwf	??_main
   797  0101  083C               	movf	??_main,w
   798  0102  00C1               	movwf	_accelerometer_val+2
   799  0103                     l1205:
   800                           
   801                           ;PIC_MAIN.c: 112:         accelerometer_val[3]=ADXL345_Read(0x35);
   802  0103  3035               	movlw	53
   803  0104  00A0               	movwf	ADXL345_Read@add
   804  0105  3000               	movlw	0
   805  0106  00A1               	movwf	ADXL345_Read@add+1
   806  0107  120A  118A  220F  120A  118A  	fcall	_ADXL345_Read
   807  010C  1283               	bcf	3,5	;RP0=0, select bank0
   808  010D  1303               	bcf	3,6	;RP1=0, select bank0
   809  010E  0820               	movf	?_ADXL345_Read,w
   810  010F  00BC               	movwf	??_main
   811  0110  083C               	movf	??_main,w
   812  0111  00C2               	movwf	_accelerometer_val+3
   813  0112                     l1207:
   814                           
   815                           ;PIC_MAIN.c: 113:         accelerometer_val[4]=ADXL345_Read(0x36);
   816  0112  3036               	movlw	54
   817  0113  00A0               	movwf	ADXL345_Read@add
   818  0114  3000               	movlw	0
   819  0115  00A1               	movwf	ADXL345_Read@add+1
   820  0116  120A  118A  220F  120A  118A  	fcall	_ADXL345_Read
   821  011B  1283               	bcf	3,5	;RP0=0, select bank0
   822  011C  1303               	bcf	3,6	;RP1=0, select bank0
